Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
custom_usermods =  Animated_Staircase stairway_wipe_basic
Hacks to apply:

--2026-03-06 07:08:20--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2026-03-06 07:08:20--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11974976 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 9s
    50K .......... .......... .......... .......... ..........  0% 2.68M 6s
   100K .......... .......... .......... .......... ..........  1% 66.1M 4s
   150K .......... .......... .......... .......... ..........  1% 2.74M 4s
   200K .......... .......... .......... .......... ..........  2% 79.5M 3s
   250K .......... .......... .......... .......... ..........  2%  111M 3s
   300K .......... .......... .......... .......... ..........  2%  130M 2s
   350K .......... .......... .......... .......... ..........  3% 2.80M 3s
   400K .......... .......... .......... .......... ..........  3%  123M 2s
   450K .......... .......... .......... .......... ..........  4%  126M 2s
   500K .......... .......... .......... .......... ..........  4%  119M 2s
   550K .......... .......... .......... .......... ..........  5%  127M 2s
   600K .......... .......... .......... .......... ..........  5%  129M 2s
   650K .......... .......... .......... .......... ..........  5%  121M 1s
   700K .......... .......... .......... .......... ..........  6% 3.27M 2s
   750K .......... .......... .......... .......... ..........  6% 34.7M 2s
   800K .......... .......... .......... .......... ..........  7%  119M 1s
   850K .......... .......... .......... .......... ..........  7%  126M 1s
   900K .......... .......... .......... .......... ..........  8%  127M 1s
   950K .......... .......... .......... .......... ..........  8%  122M 1s
  1000K .......... .......... .......... .......... ..........  8%  126M 1s
  1050K .......... .......... .......... .......... ..........  9%  127M 1s
  1100K .......... .......... .......... .......... ..........  9%  120M 1s
  1150K .......... .......... .......... .......... .......... 10%  128M 1s
  1200K .......... .......... .......... .......... .......... 10%  123M 1s
  1250K .......... .......... .......... .......... .......... 11%  126M 1s
  1300K .......... .......... .......... .......... .......... 11%  125M 1s
  1350K .......... .......... .......... .......... .......... 11%  124M 1s
  1400K .......... .......... .......... .......... .......... 12%  125M 1s
  1450K .......... .......... .......... .......... .......... 12%  118M 1s
  1500K .......... .......... .......... .......... .......... 13% 4.04M 1s
  1550K .......... .......... .......... .......... .......... 13% 47.0M 1s
  1600K .......... .......... .......... .......... .......... 14% 88.8M 1s
  1650K .......... .......... .......... .......... .......... 14%  122M 1s
  1700K .......... .......... .......... .......... .......... 14%  126M 1s
  1750K .......... .......... .......... .......... .......... 15%  125M 1s
  1800K .......... .......... .......... .......... .......... 15%  123M 1s
  1850K .......... .......... .......... .......... .......... 16%  128M 1s
  1900K .......... .......... .......... .......... .......... 16%  120M 1s
  1950K .......... .......... .......... .......... .......... 17%  129M 1s
  2000K .......... .......... .......... .......... .......... 17%  127M 1s
  2050K .......... .......... .......... .......... .......... 17%  120M 1s
  2100K .......... .......... .......... .......... .......... 18%  127M 1s
  2150K .......... .......... .......... .......... .......... 18%  125M 1s
  2200K .......... .......... .......... .......... .......... 19%  124M 1s
  2250K .......... .......... .......... .......... .......... 19%  126M 1s
  2300K .......... .......... .......... .......... .......... 20%  121M 1s
  2350K .......... .......... .......... .......... .......... 20%  132M 1s
  2400K .......... .......... .......... .......... .......... 20%  121M 1s
  2450K .......... .......... .......... .......... .......... 21%  126M 1s
  2500K .......... .......... .......... .......... .......... 21%  128M 0s
  2550K .......... .......... .......... .......... .......... 22%  120M 0s
  2600K .......... .......... .......... .......... .......... 22%  128M 0s
  2650K .......... .......... .......... .......... .......... 23%  124M 0s
  2700K .......... .......... .......... .......... .......... 23%  123M 0s
  2750K .......... .......... .......... .......... .......... 23%  130M 0s
  2800K .......... .......... .......... .......... .......... 24%  121M 0s
  2850K .......... .......... .......... .......... .......... 24%  125M 0s
  2900K .......... .......... .......... .......... .......... 25%  127M 0s
  2950K .......... .......... .......... .......... .......... 25%  124M 0s
  3000K .......... .......... .......... .......... .......... 26% 9.04M 0s
  3050K .......... .......... .......... .......... .......... 26% 49.0M 0s
  3100K .......... .......... .......... .......... .......... 26% 45.2M 0s
  3150K .......... .......... .......... .......... .......... 27% 82.4M 0s
  3200K .......... .......... .......... .......... .......... 27%  122M 0s
  3250K .......... .......... .......... .......... .......... 28%  123M 0s
  3300K .......... .......... .......... .......... .......... 28%  114M 0s
  3350K .......... .......... .......... .......... .......... 29%  113M 0s
  3400K .......... .......... .......... .......... .......... 29%  127M 0s
  3450K .......... .......... .......... .......... .......... 29%  127M 0s
  3500K .......... .......... .......... .......... .......... 30%  118M 0s
  3550K .......... .......... .......... .......... .......... 30%  128M 0s
  3600K .......... .......... .......... .......... .......... 31%  122M 0s
  3650K .......... .......... .......... .......... .......... 31%  125M 0s
  3700K .......... .......... .......... .......... .......... 32%  101M 0s
  3750K .......... .......... .......... .......... .......... 32%  121M 0s
  3800K .......... .......... .......... .......... .......... 32% 80.4M 0s
  3850K .......... .......... .......... .......... .......... 33% 95.6M 0s
