Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_DISABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  auto_save Internal_Temperature AHT10
Hacks to apply:

--2026-08-29 15:53:41--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-08-29 15:53:41--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 5.24M
    50K .......... .......... .......... .......... .......... 2.71M
   100K .......... .......... .......... .......... .......... 32.8M
   150K .......... .......... .......... .......... .......... 77.1M
   200K .......... .......... .......... .......... .......... 28.7M
   250K .......... .......... .......... .......... ..........  115M
   300K .......... .......... .......... .......... ..........  109M
   350K .......... .......... .......... .......... .......... 56.7M
   400K .......... .......... .......... .......... .......... 51.9M
   450K .......... .......... .......... .......... ..........  103M
   500K .......... .......... .......... .......... .......... 51.1M
   550K .......... .......... .......... .......... .......... 3.47M
   600K .......... .......... .......... .......... ..........  109M
   650K .......... .......... .......... .......... ..........  114M
   700K .......... .......... .......... .......... .......... 65.7M
   750K .......... .......... .......... .......... .......... 55.0M
   800K .......... .......... .......... .......... .......... 84.3M
   850K .......... .......... .......... .......... .......... 96.8M
   900K .......... .......... .......... .......... ..........  102M
   950K .......... .......... .......... .......... .......... 99.3M
  1000K .......... .......... .......... .......... ..........  101M
  1050K .......... .......... .......... .......... ..........  109M
  1100K .......... .......... .......... .......... .......... 18.8M
  1150K .......... .......... .......... .......... .......... 10.6M
  1200K .......... .......... .......... .......... .......... 94.5M
  1250K .......... .......... .......... .......... ..........  641K
  1300K .......... .......... .......... .......... .......... 46.7M
  1350K .......... .......... .......... .......... .......... 94.0M
  1400K .......... .......... .......... .......... ..........  110M
  1450K .......... .......... .......... .......... ..........  107M
  1500K .......... .......... .......... .......... ..........  109M
  1550K .......... .......... .......... .......... ..........  105M
  1600K .......... .......... .......... .......... ..........  107M
  1650K .......... .......... .......... .......... ..........  111M
  1700K .......... .......... .......... .......... ..........  104M
  1750K .......... .......... .......... .......... ..........  116M
  1800K .......... .......... .......... .......... ..........  105M
  1850K .......... .......... .......... .......... ..........  112M
  1900K .......... .......... .......... .......... ..........  107M
  1950K .......... .......... .......... .......... ..........  110M
  2000K .......... .......... .......... .......... ..........  104M
  2050K .......... .......... .......... .......... ..........  116M
  2100K .......... .......... .......... .......... ..........  105M
  2150K .......... .......... .......... .......... ..........  103M
  2200K .......... .......... .......... .......... ..........  106M
  2250K .......... .......... .......... .......... ..........  107M
  2300K .......... .......... .......... .......... ..........  112M
  2350K .......... .......... .......... .......... ..........  107M
  2400K .......... .......... .......... .......... ..........  114M
  2450K .......... .......... .......... .......... .......... 97.5M
  2500K .......... .......... .......... .......... ..........  111M
  2550K .......... .......... .......... .......... ..........  105M
  2600K .......... .......... .......... .......... ..........  114M
  2650K .......... .......... .......... .......... ..........  104M
  2700K .......... .......... .......... .......... ..........  110M
  2750K .......... .......... .......... .......... ..........  102M
  2800K .......... .......... .......... .......... ..........  110M
  2850K .......... .......... .......... .......... ..........  106M
  2900K .......... .......... .......... .......... ..........  106M
  2950K .......... .......... .......... .......... ..........  119M
  3000K .......... .......... .......... .......... .......... 82.7M
  3050K .......... .......... .......... .......... ..........  107M
  3100K .......... .......... .......... .......... .......... 23.3M
  3150K .......... .......... .......... .......... ..........  108M
  3200K .......... .......... .......... .......... ..........  107M
  3250K .......... .......... .......... .......... .......... 21.5M
  3300K .......... .......... .......... .......... .......... 41.0M
  3350K .......... .......... .......... .......... .......... 9.49M
  3400K .......... .......... .......... .......... ..........  115M
  3450K .......... .......... .......... .......... ..........  107M
  3500K .......... .......... .......... .......... .......... 37.4M
  3550K .......... .......... .......... .......... .......... 10.6M
  3600K .......... .......... .......... .......... ..........  117M
  3650K .......... .......... .......... .......... .......... 34.8M
  3700K .......... .......... .......... .......... .......... 27.0M
  3750K .......... .......... .......... .......... .......... 7.55M
  3800K .......... .......... .......... .......... .......... 73.5M
  3850K .......... .......... .......... .......... ..........  118M
  3900K .......... .......... .......... .......... .......... 6.90M
  3950K .......... .......... .......... .......... ..........  243M
  4000K .......... .......... .......... .......... ..........  315M
  4050K .......... .......... .......... .......... ..........  252M
  4100K .......... .......... .......... .......... .......... 7.22M
  4150K .......... .......... .......... .......... ..........  110M
  4200K .......... .......... .......... .......... ..........  117M
  4250K .......... .......... .......... .......... .......... 83.0M
  4300K .......... .......... .......... .......... .......... 39.6M
  4350K .......... .......... .......... .......... .......... 5.02M
  4400K .......... .......... .......... .......... .......... 45.8M
  4450K .......... .......... .......... .......... ..........  116M
  4500K .......... .......... .......... .......... .......... 2.15M
  4550K .......... .......... .......... .......... .......... 75.3M
  4600K .......... .......... .......... .......... ..........  106M
  4650K .......... .......... .......... .......... .......... 97.5M
  4700K .......... .......... .......... .......... ..........  114M
  4750K .......... .......... .......... .......... .......... 99.1M
  4800K .......... .......... .......... .......... ..........  114M
  4850K .......... .......... .......... .......... .......... 96.8M
  4900K .......... .......... .......... .......... .......... 94.7M
  4950K .......... .......... .......... .......... ..........  119M
  5000K .......... .......... .......... .......... ..........  107M
  5050K .......... .......... .......... .......... ..........  100M
  5100K .......... .......... .......... .......... ..........  114M
  5150K .......... .......... .......... .......... ..........  115M
  5200K .......... .......... .......... .......... .......... 2.22M
  5250K .......... .......... .......... .......... .......... 81.4M
  5300K .......... .......... .......... .......... .......... 96.4M
  5350K .......... .......... .......... .......... .......... 80.0M
  5400K .......... .......... .......... .......... ..........  119M
  5450K .......... .......... .......... .......... .......... 99.7M
  5500K .......... .......... .......... .......... ..........  105M
  5550K .......... .......... .......... .......... ..........  100M
  5600K .......... .......... .......... .......... ..........  113M
  5650K .......... .......... .......... .......... .......... 99.8M
  5700K .......... .......... .......... .......... ..........  103M
  5750K .......... .......... .......... .......... ..........  100M
  5800K .......... .......... .......... .......... ..........  108M
  5850K .......... .......... .......... .......... ..........  112M
  5900K .......... .......... .......... .......... ..........  109M
  5950K .......... .......... .......... .......... ..........  116M
  6000K .......... .......... .......... .......... ..........  114M
  6050K .......... .......... .......... .......... .......... 1.35M
  6100K .......... .......... .......... .......... .......... 74.6M
  6150K .......... .......... .......... .......... ..........  114M
  6200K .......... .......... .......... .......... .......... 82.0M
  6250K .......... .......... .......... .......... ..........  101M
  6300K .......... .......... .......... .......... ..........  105M
  6350K .......... .......... .......... .......... .......... 92.2M
  6400K .......... .......... .......... .......... .......... 92.0M
  6450K .......... .......... .......... .......... ..........  111M
  6500K .......... .......... .......... .......... ..........  104M
  6550K .......... .......... .......... .......... ..........  104M
  6600K .......... .......... .......... .......... .......... 91.2M
  6650K .......... .......... .......... .......... ..........  107M
  6700K .......... .......... .......... .......... ..........  113M
  6750K .......... .......... .......... .......... ..........  102M
  6800K .......... .......... .......... .......... ..........  107M
  6850K .......... .......... .......... .......... .......... 96.2M
  6900K .......... .......... .......... .......... ..........  108M
  6950K .......... .......... .......... .......... ..........  101M
  7000K .......... .......... .......... .......... ..........  114M
  7050K .......... .......... .......... .......... ..........  114M
  7100K .......... .......... .......... .......... ..........  115M
  7150K .......... .......... .......... .......... ..........  110M
  7200K .......... .......... .......... .......... .......... 2.60M
  7250K .......... .......... .......... .......... .......... 65.2M
  7300K .......... .......... .......... .......... .......... 95.1M
  7350K .......... .......... .......... .......... ..........  100M
  7400K .......... .......... .......... .......... ..........  104M
  7450K .......... .......... .......... .......... ..........  100M
  7500K .......... .......... .......... .......... ..........  116M
  7550K .......... .......... .......... .......... .......... 95.8M
  7600K .......... .......... .......... .......... ..........  104M
  7650K .......... .......... .......... .......... ..........  117M
  7700K .......... .......... .......... .......... ..........  113M
  7750K .......... .......... .......... .......... ..........  112M
  7800K .......... .......... .......... .......... .......... 51.8M
  7850K .......... .......... .......... .......... .......... 81.3M
  7900K .......... .......... .......... .......... .......... 80.0M
  7950K .......... .......... .......... .......... .......... 5.96M
  8000K .......... .......... .......... .......... .......... 7.10M
  8050K .......... .......... .......... .......... .......... 35.2M
  8100K .......... .......... .......... .......... .......... 9.22M
  8150K .......... .......... .......... .......... .......... 43.8M
  8200K .......... .......... .......... .......... .......... 89.9M
  8250K .......... .......... .......... .......... ..........  116M
  8300K .......... .......... .......... .......... ..........  108M
  8350K .......... .......... .......... .......... ..........  102M
  8400K .......... .......... .......... .......... ..........  106M
  8450K .......... .......... .......... .......... ..........  111M
  8500K .......... .......... .......... .......... ..........  108M
  8550K .......... .......... .......... .......... ..........  109M
  8600K .......... .......... .......... .......... ..........  112M
  8650K .......... .......... .......... .......... ..........  119M
  8700K .......... .......... .......... .......... ..........  109M
  8750K .......... .......... .......... .......... .......... 13.9M
  8800K .......... .......... .......... .......... .......... 88.2M
  8850K .......... .......... .......... .......... ..........  119M
  8900K .......... .......... .......... .......... ..........  111M
  8950K .......... .......... .......... .......... ..........  118M
  9000K .......... .......... .......... .......... ..........  116M
  9050K .......... .......... .......... .......... .......... 9.32M
  9100K .......... .......... .......... .......... .......... 49.0M
  9150K .......... .......... .......... .......... ..........  114M
  9200K .......... .......... .......... .......... ..........  115M
  9250K .......... .......... .......... .......... ..........  114M
  9300K .......... .......... .......... .......... .......... 5.08M
  9350K .......... .......... .......... .......... ..........  102M
  9400K .......... .......... .......... .......... ..........  115M
  9450K .......... .......... .......... .......... ..........  100M
  9500K .......... .......... .......... .......... ..........  105M
  9550K .......... .......... .......... .......... ..........  115M
  9600K .......... .......... .......... .......... ..........  110M
  9650K .......... .......... .......... .......... .......... 19.3M
  9700K .......... .......... .......... .......... .......... 11.1M
  9750K .......... .......... .......... .......... .......... 1.03M
  9800K .......... .......... .......... .......... .......... 88.6M
  9850K .......... .......... .......... .......... .......... 93.5M
  9900K .......... .......... .......... .......... ..........  103M
  9950K .......... .......... .......... .......... ..........  112M
 10000K .......... .......... .......... .......... ..........  107M
 10050K .......... .......... .......... .......... ..........  103M
 10100K .......... .......... .......... .......... ..........  115M
 10150K .......... .......... .......... .......... ..........  100M
 10200K .......... .......... .......... .......... ..........  108M
 10250K .......... .......... .......... .......... ..........  112M
 10300K .......... .......... .......... .......... ..........  109M
 10350K .......... .......... .......... .......... ..........  107M
 10400K .......... .......... .......... .......... ..........  106M
 10450K .......... .......... .......... .......... ..........  110M
 10500K .......... .......... .......... .......... ..........  110M
 10550K .......... .......... .......... .......... ..........  105M
 10600K .......... .......... .......... .......... ..........  115M
 10650K .......... .......... .......... .......... .......... 99.5M
 10700K .......... .......... .......... .......... ..........  115M
 10750K .......... .......... .......... .......... ..........  108M
 10800K .......... .......... .......... .......... .......... 13.9M
 10850K .......... .......... .......... .......... .......... 7.86M
 10900K .......... .......... .......... .......... .......... 1.74M
 10950K .......... .......... .......... .......... ..........  111M
 11000K .......... .......... .......... .......... .......... 25.6M
 11050K .......... .......... .......... .......... .......... 4.71M
 11100K .......... .......... .......... .......... .......... 6.93M
 11150K .......... .......... .......... .......... .......... 10.1M
 11200K .......... .......... .......... .......... .......... 12.7M
 11250K .......... .......... .......... .......... .......... 7.20M
 11300K .......... .......... .......... .......... .......... 14.5M
 11350K .......... .......... .......... .......... .......... 9.52M
 11400K .......... .......... .......... .......... .......... 12.2M
