Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_DMX_INPUT
--2024-12-10 17:34:58--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2024-12-10 17:34:58--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.48M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... .......... 4.05M
   150K .......... .......... .......... .......... .......... 18.0M
   200K .......... .......... .......... .......... .......... 19.5M
   250K .......... .......... .......... .......... ..........  103M
   300K .......... .......... .......... .......... .......... 4.21M
   350K .......... .......... .......... .......... .......... 25.2M
   400K .......... .......... .......... .......... .......... 19.2M
   450K .......... .......... .......... .......... .......... 76.9M
   500K .......... .......... .......... .......... ..........  105M
   550K .......... .......... .......... .......... ..........  105M
   600K .......... .......... .......... .......... .......... 4.78M
   650K .......... .......... .......... .......... .......... 99.2M
   700K .......... .......... .......... .......... ..........  135M
   750K .......... .......... .......... .......... .......... 28.1M
   800K .......... .......... .......... .......... .......... 24.0M
   850K .......... .......... .......... .......... ..........  145M
   900K .......... .......... .......... .......... ..........  186M
   950K .......... .......... .......... .......... ..........  163M
  1000K .......... .......... .......... .......... ..........  148M
  1050K .......... .......... .......... .......... ..........  178M
  1100K .......... .......... .......... .......... ..........  136M
  1150K .......... .......... .......... .......... ..........  109M
  1200K .......... .......... .......... .......... .......... 11.6M
  1250K .......... .......... .......... .......... .......... 8.33M
  1300K .......... .......... .......... .......... .......... 87.8M
  1350K .......... .......... .......... .......... ..........  112M
  1400K .......... .......... .......... .......... ..........  180M
  1450K .......... .......... .......... .......... .......... 87.1M
  1500K .......... .......... .......... .......... .......... 10.3M
  1550K .......... .......... .......... .......... ..........  122M
  1600K .......... .......... .......... .......... ..........  180M
  1650K .......... .......... .......... .......... ..........  199M
  1700K .......... .......... .......... .......... ..........  158M
  1750K .......... .......... .......... .......... .......... 2.57M
  1800K .......... .......... .......... .......... .......... 86.9M
  1850K .......... .......... .......... .......... .......... 85.0M
  1900K .......... .......... .......... .......... .......... 2.25M
  1950K .......... .......... .......... .......... .......... 83.0M
  2000K .......... .......... .......... .......... .......... 90.0M
  2050K .......... .......... .......... .......... .......... 72.2M
  2100K .......... .......... .......... .......... ..........  197M
  2150K .......... .......... .......... .......... ..........  171M
  2200K .......... .......... .......... .......... ..........  170M
  2250K .......... .......... .......... .......... ..........  195M
  2300K .......... .......... .......... .......... ..........  199M
  2350K .......... .......... .......... .......... ..........  163M
  2400K .......... .......... .......... .......... ..........  106M
  2450K .......... .......... .......... .......... ..........  109M
  2500K .......... .......... .......... .......... ..........  109M
  2550K .......... .......... .......... .......... ..........  106M
  2600K .......... .......... .......... .......... .......... 1.46M
  2650K .......... .......... .......... .......... .......... 66.8M
  2700K .......... .......... .......... .......... .......... 98.8M
  2750K .......... .......... .......... .......... .......... 96.7M
  2800K .......... .......... .......... .......... .......... 73.9M
  2850K .......... .......... .......... .......... ..........  166M
  2900K .......... .......... .......... .......... ..........  177M
  2950K .......... .......... .......... .......... ..........  200M
  3000K .......... .......... .......... .......... ..........  184M
  3050K .......... .......... .......... .......... ..........  196M
  3100K .......... .......... .......... .......... ..........  172M
  3150K .......... .......... .......... .......... ..........  201M
  3200K .......... .......... .......... .......... ..........  209M
  3250K .......... .......... .......... .......... ..........  198M
  3300K .......... .......... .......... .......... ..........  176M
  3350K .......... .......... .......... .......... ..........  202M
  3400K .......... .......... .......... .......... ..........  205M
  3450K .......... .......... .......... .......... .......... 1.05M
  3500K .......... .......... .......... .......... .......... 62.8M
  3550K .......... .......... .......... .......... .......... 87.4M
  3600K .......... .......... .......... .......... .......... 86.9M
  3650K .......... .......... .......... .......... ..........  101M
  3700K .......... .......... .......... .......... .......... 76.4M
  3750K .......... .......... .......... .......... ..........  194M
  3800K .......... .......... .......... .......... ..........  181M
  3850K .......... .......... .......... .......... ..........  197M
  3900K .......... .......... .......... .......... ..........  170M
  3950K .......... .......... .......... .......... ..........  124M
  4000K .......... .......... .......... .......... ..........  104M
  4050K .......... .......... .......... .......... ..........  107M
  4100K .......... .......... .......... .......... ..........  105M
  4150K .......... .......... .......... .......... ..........  109M
  4200K .......... .......... .......... .......... ..........  105M
  4250K .......... .......... .......... .......... ..........  106M
  4300K .......... .......... .......... .......... .......... 99.5M
  4350K .......... .......... .......... .......... ..........  193M
  4400K .......... .......... .......... .......... ..........  195M
  4450K .......... .......... .......... .......... ..........  197M
  4500K .......... .......... .......... .......... ..........  176M
  4550K .......... .......... .......... .......... ..........  204M
  4600K .......... .......... .......... .......... .......... 1.54M
  4650K .......... .......... .......... .......... .......... 83.1M
  4700K .......... .......... .......... .......... .......... 90.5M
