Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = wt32-eth01
board_build.mcu = esp32
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_USE_ETHERNET
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-02-13 10:56:51--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main [following]
--2025-02-13 10:56:51--  https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  472K
    50K .......... .......... .......... .......... ..........  945K
   100K .......... .......... .......... .......... .......... 88.6M
   150K .......... .......... .......... .......... ..........  123M
   200K .......... .......... .......... .......... ..........  952K
   250K .......... .......... .......... .......... ..........  179M
   300K .......... .......... .......... .......... ..........  201M
   350K .......... .......... .......... .......... ..........  202M
   400K .......... .......... .......... .......... ..........  959K
   450K .......... .......... .......... .......... ..........  275M
   500K .......... .......... .......... .......... ..........  161M
   550K .......... .......... .......... .......... ..........  352M
   600K .......... .......... .......... .......... ..........  237M
   650K .......... .......... .......... .......... ..........  366M
   700K .......... .......... .......... .......... ..........  301M
   750K .......... .......... .......... .......... ..........  361M
   800K .......... .......... .......... .......... ..........  319M
   850K .......... .......... .......... .......... ..........  970K
   900K .......... .......... .......... .......... ..........  145M
   950K .......... .......... .......... .......... .......... 93.0M
  1000K .......... .......... .......... .......... ..........  316M
  1050K .......... .......... .......... .......... ..........  340M
