Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board = Seeed Studio XIAO ESP32S3
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D PIXEL_COUNTS=54 -D CLIENT_SSID='"Chris iphone"' -D CLIENT_PASS='"Dylan825"' -D WLED_AP_SSID='"Wled-Scoot"' -D WLED_AP_PASS='"Dylan825"'
Hacks to apply:

--2025-09-20 10:21:00--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-20 10:21:00--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11850926 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  990K 12s
    50K .......... .......... .......... .......... ..........  0% 1.95M 9s
   100K .......... .......... .......... .......... ..........  1%  114M 6s
   150K .......... .......... .......... .......... ..........  1%  141M 4s
   200K .......... .......... .......... .......... ..........  2% 1.96M 5s
   250K .......... .......... .......... .......... ..........  2%  131M 4s
   300K .......... .......... .......... .......... ..........  3%  158M 3s
   350K .......... .......... .......... .......... ..........  3%  151M 3s
   400K .......... .......... .......... .......... ..........  3% 2.04M 3s
   450K .......... .......... .......... .......... ..........  4%  108M 3s
   500K .......... .......... .......... .......... ..........  4%  104M 3s
   550K .......... .......... .......... .......... ..........  5%  158M 2s
   600K .......... .......... .......... .......... ..........  5%  156M 2s
   650K .......... .......... .......... .......... ..........  6%  153M 2s
   700K .......... .......... .......... .......... ..........  6%  157M 2s
   750K .......... .......... .......... .......... ..........  6%  158M 2s
   800K .......... .......... .......... .......... ..........  7%  156M 2s
   850K .......... .......... .......... .......... ..........  7% 2.17M 2s
   900K .......... .......... .......... .......... ..........  8%  102M 2s
   950K .......... .......... .......... .......... ..........  8%  126M 2s
  1000K .......... .......... .......... .......... ..........  9%  142M 2s
  1050K .......... .......... .......... .......... ..........  9%  152M 1s
  1100K .......... .......... .......... .......... ..........  9%  154M 1s
  1150K .......... .......... .......... .......... .......... 10%  163M 1s
  1200K .......... .......... .......... .......... .......... 10%  150M 1s
  1250K .......... .......... .......... .......... .......... 11%  157M 1s
  1300K .......... .......... .......... .......... .......... 11%  161M 1s
  1350K .......... .......... .......... .......... .......... 12%  152M 1s
  1400K .......... .......... .......... .......... .......... 12%  155M 1s
  1450K .......... .......... .......... .......... .......... 12%  160M 1s
  1500K .......... .......... .......... .......... .......... 13%  162M 1s
  1550K .......... .......... .......... .......... .......... 13%  150M 1s
  1600K .......... .......... .......... .......... .......... 14%  156M 1s
  1650K .......... .......... .......... .......... .......... 14%  160M 1s
  1700K .......... .......... .......... .......... .......... 15% 2.47M 1s
  1750K .......... .......... .......... .......... .......... 15%  112M 1s
  1800K .......... .......... .......... .......... .......... 15%  117M 1s
  1850K .......... .......... .......... .......... .......... 16%  113M 1s
