Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_POV_DISPLAY
lib_deps =   ${esp32.lib_deps}
${esp32.AR_lib_deps}
bitbank2/PNGdec@^1.0.1 ;; 
--2024-12-18 22:54:54--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-18 22:54:54--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.30M
    50K .......... .......... .......... .......... .......... 2.74M
   100K .......... .......... .......... .......... .......... 44.6M
   150K .......... .......... .......... .......... .......... 8.53M
   200K .......... .......... .......... .......... .......... 3.86M
   250K .......... .......... .......... .......... .......... 85.8M
   300K .......... .......... .......... .......... .......... 10.4M
   350K .......... .......... .......... .......... .......... 60.3M
   400K .......... .......... .......... .......... .......... 3.99M
   450K .......... .......... .......... .......... .......... 76.0M
   500K .......... .......... .......... .......... ..........  106M
   550K .......... .......... .......... .......... .......... 85.1M
   600K .......... .......... .......... .......... .......... 13.4M
   650K .......... .......... .......... .......... .......... 81.7M
   700K .......... .......... .......... .......... .......... 84.4M
   750K .......... .......... .......... .......... ..........  110M
   800K .......... .......... .......... .......... .......... 4.42M
   850K .......... .......... .......... .......... .......... 59.2M
   900K .......... .......... .......... .......... .......... 83.8M
   950K .......... .......... .......... .......... ..........  107M
  1000K .......... .......... .......... .......... ..........  106M
  1050K .......... .......... .......... .......... ..........  107M
  1100K .......... .......... .......... .......... .......... 2.01M
  1150K .......... .......... .......... .......... .......... 82.8M
  1200K .......... .......... .......... .......... .......... 96.4M
  1250K .......... .......... .......... .......... .......... 97.8M
  1300K .......... .......... .......... .......... .......... 91.3M
  1350K .......... .......... .......... .......... .......... 98.9M
  1400K .......... .......... .......... .......... .......... 90.1M
  1450K .......... .......... .......... .......... ..........  104M
  1500K .......... .......... .......... .......... .......... 99.7M
  1550K .......... .......... .......... .......... .......... 96.6M
  1600K .......... .......... .......... .......... ..........  106M
  1650K .......... .......... .......... .......... ..........  105M
  1700K .......... .......... .......... .......... ..........  105M
  1750K .......... .......... .......... .......... ..........  110M
  1800K .......... .......... .......... .......... ..........  102M
  1850K .......... .......... .......... .......... ..........  109M
  1900K .......... .......... .......... .......... ..........  105M
  1950K .......... .......... .......... .......... ..........  109M
  2000K .......... .......... .......... .......... ..........  101M
  2050K .......... .......... .......... .......... ..........  106M
  2100K .......... .......... .......... .......... ..........  106M
  2150K .......... .......... .......... .......... ..........  104M
  2200K .......... .......... .......... .......... .......... 5.89M
  2250K .......... .......... .......... .......... .......... 75.3M
  2300K .......... .......... .......... .......... .......... 67.3M
  2350K .......... .......... .......... .......... .......... 58.5M
  2400K .......... .......... .......... .......... .......... 60.8M
  2450K .......... .......... .......... .......... .......... 57.0M
  2500K .......... .......... .......... .......... .......... 50.7M
  2550K .......... .......... .......... .......... .......... 65.2M
  2600K .......... .......... .......... .......... .......... 60.7M
  2650K .......... .......... .......... .......... .......... 63.1M
  2700K .......... .......... .......... .......... .......... 65.9M
  2750K .......... .......... .......... .......... .......... 64.2M
  2800K .......... .......... .......... .......... .......... 65.2M
  2850K .......... .......... .......... .......... .......... 60.2M
  2900K .......... .......... .......... .......... .......... 58.6M
  2950K .......... .......... .......... .......... .......... 68.8M
  3000K .......... .......... .......... .......... .......... 60.1M
  3050K .......... .......... .......... .......... .......... 67.3M
  3100K .......... .......... .......... .......... .......... 73.7M
  3150K .......... .......... .......... .......... .......... 72.7M
  3200K .......... .......... .......... .......... .......... 70.9M
  3250K .......... .......... .......... .......... .......... 67.5M
  3300K .......... .......... .......... .......... .......... 68.3M
  3350K .......... .......... .......... .......... .......... 66.1M
  3400K .......... .......... .......... .......... .......... 7.65M
  3450K .......... .......... .......... .......... .......... 66.5M
  3500K .......... .......... .......... .......... .......... 65.7M
  3550K .......... .......... .......... .......... .......... 66.0M
  3600K .......... .......... .......... .......... .......... 36.7M
  3650K .......... .......... .......... .......... .......... 59.8M
  3700K .......... .......... .......... .......... .......... 67.0M
  3750K .......... .......... .......... .......... .......... 5.64M
  3800K .......... .......... .......... .......... .......... 50.8M
  3850K .......... .......... .......... .......... .......... 63.1M
  3900K .......... .......... .......... .......... .......... 74.1M
  3950K .......... .......... .......... .......... .......... 22.2M
  4000K .......... .......... .......... .......... .......... 59.4M
  4050K .......... .......... .......... .......... .......... 66.7M
  4100K .......... .......... .......... .......... .......... 34.8M
  4150K .......... .......... .......... .......... .......... 26.3M
  4200K .......... .......... .......... .......... .......... 4.96M
  4250K .......... .......... .......... .......... .......... 62.1M
  4300K .......... .......... .......... .......... .......... 86.8M
  4350K .......... .......... .......... .......... .......... 1.85M
  4400K .......... .......... .......... .......... .......... 79.4M
  4450K .......... .......... .......... .......... .......... 98.2M
  4500K .......... .......... .......... .......... .......... 95.6M
  4550K .......... .......... .......... .......... .......... 98.7M
  4600K .......... .......... .......... .......... .......... 99.9M
  4650K .......... .......... .......... .......... .......... 98.4M
  4700K .......... .......... .......... .......... ..........  105M
