Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_8MB
build_flags = ${env:esp32c6dev_8MB.build_flags} -D USERMOD_BATTERY -D USERMOD_INTERNAL_TEMPERATURE
Hacks to apply:

--2026-02-25 21:06:30--  https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/V5-C6 [following]
--2026-02-25 21:06:30--  https://codeload.github.com/wled/WLED/zip/refs/heads/V5-C6
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  468K
    50K .......... .......... .......... .......... ..........  938K
   100K .......... .......... .......... .......... .......... 65.0M
   150K .......... .......... .......... .......... ..........  946K
   200K .......... .......... .......... .......... .......... 90.5M
   250K .......... .......... .......... .......... ..........  122M
   300K .......... .......... .......... .......... ..........  264M
   350K .......... .......... .......... .......... ..........  957K
   400K .......... .......... .......... .......... ..........  198M
   450K .......... .......... .......... .......... ..........  220M
   500K .......... .......... .......... .......... ..........  154M
   550K .......... .......... .......... .......... ..........  295M
   600K .......... .......... .......... .......... ..........  257M
   650K .......... .......... .......... .......... ..........  336M
   700K .......... .......... .......... .......... ..........  278M
   750K .......... .......... .......... .......... ..........  962K
   800K .......... .......... .......... .......... ..........  223M
   850K .......... .......... .......... .......... ..........  297M
   900K .......... .......... .......... .......... ..........  302M
   950K .......... .......... .......... .......... ..........  247M
  1000K .......... .......... .......... .......... ..........  304M
  1050K .......... .......... .......... .......... ..........  199M
  1100K .......... .......... .......... .......... ..........  251M
  1150K .......... .......... .......... .......... ..........  289M
  1200K .......... .......... .......... .......... ..........  308M
  1250K .......... .......... .......... .......... ..........  273M
  1300K .......... .......... .......... .......... ..........  322M
  1350K .......... .......... .......... .......... ..........  297M
  1400K .......... .......... .......... .......... ..........  310M
  1450K .......... .......... .......... .......... ..........  294M
  1500K .......... .......... .......... .......... ..........  985K
  1550K .......... .......... .......... .......... ..........  181M
  1600K .......... .......... .......... .......... ..........  235M
  1650K .......... .......... .......... .......... ..........  173M
  1700K .......... .......... .......... .......... ..........  211M
  1750K .......... .......... .......... .......... ..........  275M
  1800K .......... .......... .......... .......... ..........  225M
  1850K .......... .......... .......... .......... ..........  254M
  1900K .......... .......... .......... .......... ..........  234M
  1950K .......... .......... .......... .......... ..........  283M
  2000K .......... .......... .......... .......... ..........  210M
  2050K .......... .......... .......... .......... ..........  205M
  2100K .......... .......... .......... .......... ..........  340M
  2150K .......... .......... .......... .......... ..........  301M
  2200K .......... .......... .......... .......... ..........  245M
  2250K .......... .......... .......... .......... ..........  323M
  2300K .......... .......... .......... .......... ..........  305M
  2350K .......... .......... .......... .......... ..........  303M
  2400K .......... .......... .......... .......... ..........  312M
  2450K .......... .......... .......... .......... ..........  242M
  2500K .......... .......... .......... .......... ..........  311M
  2550K .......... .......... .......... .......... ..........  259M
  2600K .......... .......... .......... .......... ..........  302M
  2650K .......... .......... .......... .......... ..........  313M
  2700K .......... .......... .......... .......... ..........  334M
  2750K .......... .......... .......... .......... ..........  309M
  2800K .......... .......... .......... .......... ..........  234M
  2850K .......... .......... .......... .......... ..........  381M
  2900K .......... .......... .......... .......... ..........  333M
  2950K .......... .......... .......... .......... ..........  242M
  3000K .......... .......... .......... .......... ..........  351M
  3050K .......... .......... .......... .......... ..........  266M
  3100K .......... .......... .......... .......... .......... 1.02M
  3150K .......... .......... .......... .......... ..........  192M
  3200K .......... .......... .......... .......... ..........  155M
  3250K .......... .......... .......... .......... ..........  229M
  3300K .......... .......... .......... .......... ..........  276M
  3350K .......... .......... .......... .......... ..........  205M
  3400K .......... .......... .......... .......... ..........  273M
  3450K .......... .......... .......... .......... ..........  193M
  3500K .......... .......... .......... .......... ..........  290M
  3550K .......... .......... .......... .......... ..........  214M
