Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_PIXART -D RGB_ROTARY_ENCODER
lib_deps = 
  ${env:esp32_eth.lib_deps}
  lennarthennigs/ESP Rotary@^1.5.0
--2024-12-19 17:21:37--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2024-12-19 17:21:37--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.05M
    50K .......... .......... .......... .......... .......... 8.40M
   100K .......... .......... .......... .......... .......... 8.83M
   150K .......... .......... .......... .......... ..........  106M
   200K .......... .......... .......... .......... .......... 10.3M
   250K .......... .......... .......... .......... .......... 72.9M
   300K .......... .......... .......... .......... .......... 86.1M
   350K .......... .......... .......... .......... .......... 97.4M
   400K .......... .......... .......... .......... ..........  107M
   450K .......... .......... .......... .......... .......... 15.0M
   500K .......... .......... .......... .......... .......... 54.8M
   550K .......... .......... .......... .......... .......... 73.6M
   600K .......... .......... .......... .......... .......... 76.6M
   650K .......... .......... .......... .......... ..........  104M
   700K .......... .......... .......... .......... ..........  102M
   750K .......... .......... .......... .......... ..........  103M
   800K .......... .......... .......... .......... ..........  102M
   850K .......... .......... .......... .......... .......... 92.8M
   900K .......... .......... .......... .......... ..........  104M
   950K .......... .......... .......... .......... .......... 91.2M
  1000K .......... .......... .......... .......... .......... 69.8M
  1050K .......... .......... .......... .......... .......... 20.4M
  1100K .......... .......... .......... .......... .......... 10.5M
  1150K .......... .......... .......... .......... .......... 41.9M
  1200K .......... .......... .......... .......... .......... 9.90M
  1250K .......... .......... .......... .......... .......... 72.6M
  1300K .......... .......... .......... .......... .......... 88.2M
  1350K .......... .......... .......... .......... .......... 1.56M
  1400K .......... .......... .......... .......... .......... 64.2M
  1450K .......... .......... .......... .......... .......... 69.3M
  1500K .......... .......... .......... .......... ..........  101M
  1550K .......... .......... .......... .......... ..........  104M
  1600K .......... .......... .......... .......... ..........  106M
  1650K .......... .......... .......... .......... ..........  107M
  1700K .......... .......... .......... .......... ..........  108M
  1750K .......... .......... .......... .......... ..........  102M
  1800K .......... .......... .......... .......... ..........  107M
  1850K .......... .......... .......... .......... ..........  107M
  1900K .......... .......... .......... .......... .......... 4.00M
  1950K .......... .......... .......... .......... .......... 93.9M
  2000K .......... .......... .......... .......... .......... 71.2M
  2050K .......... .......... .......... .......... .......... 81.6M
  2100K .......... .......... .......... .......... .......... 97.8M
  2150K .......... .......... .......... .......... ..........  191M
  2200K .......... .......... .......... .......... ..........  165M
  2250K .......... .......... .......... .......... ..........  173M
  2300K .......... .......... .......... .......... ..........  199M
  2350K .......... .......... .......... .......... ..........  198M
  2400K .......... .......... .......... .......... ..........  200M
  2450K .......... .......... .......... .......... ..........  177M
  2500K .......... .......... .......... .......... ..........  195M
  2550K .......... .......... .......... .......... ..........  188M
  2600K .......... .......... .......... .......... .......... 1.82M
  2650K .......... .......... .......... .......... .......... 76.3M
  2700K .......... .......... .......... .......... .......... 81.3M
  2750K .......... .......... .......... .......... ..........  103M
  2800K .......... .......... .......... .......... ..........  126M
  2850K .......... .......... .......... .......... ..........  194M
  2900K .......... .......... .......... .......... ..........  192M
  2950K .......... .......... .......... .......... ..........  185M
  3000K .......... .......... .......... .......... ..........  112M
  3050K .......... .......... .......... .......... ..........  105M
  3100K .......... .......... .......... .......... ..........  107M
  3150K .......... .......... .......... .......... ..........  108M
  3200K .......... .......... .......... .......... ..........  158M
  3250K .......... .......... .......... .......... ..........  195M
  3300K .......... .......... .......... .......... ..........  196M
  3350K .......... .......... .......... .......... ..........  182M
  3400K .......... .......... .......... .......... ..........  198M
  3450K .......... .......... .......... .......... .......... 1.77M
  3500K .......... .......... .......... .......... .......... 68.1M
  3550K .......... .......... .......... .......... .......... 66.5M
  3600K .......... .......... .......... .......... .......... 70.2M
  3650K .......... .......... .......... .......... .......... 71.1M
  3700K .......... .......... .......... .......... ..........  106M
  3750K .......... .......... .......... .......... ..........  108M
  3800K .......... .......... .......... .......... ..........  107M
  3850K .......... .......... .......... .......... ..........  106M
  3900K .......... .......... .......... .......... .......... 95.4M
  3950K .......... .......... .......... .......... .......... 74.5M
  4000K .......... .......... .......... .......... .......... 87.4M
  4050K .......... .......... .......... .......... ..........  104M
  4100K .......... .......... .......... .......... ..........  102M
  4150K .......... .......... .......... .......... ..........  103M
  4200K .......... .......... .......... .......... .......... 96.9M
  4250K .......... .......... .......... .......... ..........  103M
  4300K .......... .......... .......... .......... ..........  104M
  4350K .......... .......... .......... .......... ..........  101M
  4400K .......... .......... .......... .......... ..........  107M
  4450K .......... .......... .......... .......... ..........  107M
  4500K .......... .......... .......... .......... ..........  145M
  4550K .......... .......... .......... .......... ..........  177M
  4600K .......... .......... .......... .......... .......... 2.59M
  4650K .......... .......... .......... .......... .......... 58.8M
  4700K .......... .......... .......... .......... .......... 83.1M
  4750K .......... .......... .......... .......... .......... 73.7M
  4800K .......... .......... .......... .......... .......... 99.4M
  4850K .......... .......... .......... .......... ..........  104M
  4900K .......... .......... .......... .......... ..........  101M
  4950K .......... .......... .......... .......... ..........  109M
  5000K .......... .......... .......... .......... ..........  103M
  5050K .......... .......... .......... .......... ..........  110M
  5100K .......... .......... .......... .......... ..........  104M
  5150K .......... .......... .......... .......... ..........  109M
  5200K .......... .......... .......... .......... ..........  100M
  5250K .......... .......... .......... .......... ..........  107M
  5300K .......... .......... .......... .......... ..........  106M
  5350K .......... .......... .......... .......... ..........  104M
  5400K .......... .......... .......... .......... ..........  104M
  5450K .......... .......... .......... .......... .......... 4.30M
  5500K .......... .......... .......... .......... .......... 76.6M
  5550K .......... .......... .......... .......... .......... 90.6M
  5600K .......... .......... .......... .......... ..........  107M
  5650K .......... .......... .......... .......... ..........  136M
  5700K .......... .......... .......... .......... ..........  177M
  5750K .......... .......... .......... .......... ..........  191M
  5800K .......... .......... .......... .......... ..........  138M
  5850K .......... .......... .......... .......... ..........  108M
  5900K .......... .......... .......... .......... ..........  103M
  5950K .......... .......... .......... .......... ..........  105M
  6000K .......... .......... .......... .......... ..........  104M
  6050K .......... .......... .......... .......... .......... 89.5M
  6100K .......... .......... .......... .......... .......... 7.95M
  6150K .......... .......... .......... .......... .......... 4.26M
  6200K .......... .......... .......... .......... .......... 67.9M
  6250K .......... .......... .......... .......... .......... 78.5M
  6300K .......... .......... .......... .......... ..........  106M
  6350K .......... .......... .......... .......... ..........  107M
  6400K .......... .......... .......... .......... ..........  107M
  6450K .......... .......... .......... .......... .......... 8.10M
  6500K .......... .......... .......... .......... .......... 58.8M
  6550K .......... .......... .......... .......... ..........  107M
  6600K .......... .......... .......... .......... ..........  105M
  6650K .......... .......... .......... .......... ..........  110M
  6700K .......... .......... .......... .......... .......... 5.88M
  6750K .......... .......... .......... .......... .......... 73.1M
  6800K .......... .......... .......... .......... .......... 78.9M
  6850K .......... .......... .......... .......... .......... 92.1M
  6900K .......... .......... .......... .......... ..........  101M
  6950K .......... .......... .......... .......... .......... 93.4M
  7000K .......... .......... .......... .......... .......... 99.3M
  7050K .......... .......... .......... .......... .......... 17.1M
  7100K .......... .......... .......... .......... .......... 8.55M
  7150K .......... .......... .......... .......... .......... 7.58M
  7200K .......... .......... .......... .......... .......... 3.06M
  7250K .......... .......... .......... .......... ..........  105M
  7300K .......... .......... .......... .......... .......... 6.53M
  7350K .......... .......... .......... .......... .......... 9.45M
  7400K .......... .......... .......... .......... .......... 5.42M
  7450K .......... .......... .......... .......... .......... 19.7M
  7500K .......... .......... .......... .......... .......... 11.7M
  7550K .......... .......... .......... .......... .......... 11.3M
  7600K .......... .......... .......... .......... .......... 8.40M
  7650K .......... .......... .......... .......... .......... 8.19M
  7700K .......... .......... .......... .......... .......... 16.4M
  7750K .......... .......... .......... .......... .......... 5.98M
  7800K .......... .......... .......... .......... .......... 7.44M
  7850K .......... .......... .......... .......... .......... 8.41M
  7900K .......... .......... .......... .......... .......... 21.6M
  7950K .......... .......... ..                               31.4M=0.4s

2024-12-19 17:21:38 (20.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8163854]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-poe; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_eyt22zj'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_eyt22zj/libraries/AzureIoT'...
