Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D PWM_PIN=0 -D TACHO_PIN=0 -D DEEPSLEEP_WAKEUPPIN=0 -D DEEPSLEEP_WAKEUPINTERVAL=0 -D DEEPSLEEP_DELAY=0 -D DEEPSLEEP_WAKEWHENHIGH=1 -D DEEPSLEEP_DISABLEPULL=0
custom_usermods =  Temperature rotary_encoder_ui rotary_encoder_ui_ALT PWM_fan deep_sleep
Hacks to apply:

--2026-07-26 15:22:39--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-26 15:22:40--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.62M
    50K .......... .......... .......... .......... .......... 5.36M
   100K .......... .......... .......... .......... .......... 3.21M
   150K .......... .......... .......... .......... .......... 7.97M
   200K .......... .......... .......... .......... .......... 3.25M
   250K .......... .......... .......... .......... ..........  133M
   300K .......... .......... .......... .......... .......... 5.49M
   350K .......... .......... .......... .......... .......... 3.26M
   400K .......... .......... .......... .......... ..........  143M
   450K .......... .......... .......... .......... .......... 8.20M
   500K .......... .......... .......... .......... ..........  137M
   550K .......... .......... .......... .......... .......... 5.60M
   600K .......... .......... .......... .......... .......... 8.11M
   650K .......... .......... .......... .......... .......... 5.52M
   700K .......... .......... .......... .......... ..........  117M
   750K .......... .......... .......... .......... ..........  146M
   800K .......... .......... .......... .......... .......... 8.67M
   850K .......... .......... .......... .......... ..........  136M
   900K .......... .......... .......... .......... .......... 5.52M
   950K .......... .......... .......... .......... .......... 8.92M
  1000K .......... .......... .......... .......... ..........  308M
  1050K .......... .......... .......... .......... ..........  206M
  1100K .......... .......... .......... .......... ..........  420M
  1150K .......... .......... .......... .......... .......... 93.6M
  1200K .......... .......... .......... .......... ..........  425M
  1250K .......... .......... .......... .......... .......... 5.80M
  1300K .......... .......... .......... .......... .......... 8.46M
  1350K .......... .......... .......... .......... ..........  120M
  1400K .......... .......... .......... .......... ..........  155M
  1450K .......... .......... .......... .......... ..........  122M
  1500K .......... .......... .......... .......... ..........  151M
  1550K .......... .......... .......... .......... ..........  156M
  1600K .......... .......... .......... .......... .......... 6.32M
  1650K .......... .......... .......... .......... .......... 8.92M
  1700K .......... .......... .......... .......... ..........  282M
  1750K .......... .......... .......... .......... ..........  283M
  1800K .......... .......... .......... .......... ..........  393M
  1850K .......... .......... .......... .......... ..........  438M
  1900K .......... .......... .......... .......... ..........  121M
  1950K .......... .......... .......... .......... ..........  268M
  2000K .......... .......... .......... .......... ..........  304M
  2050K .......... .......... .......... .......... .......... 6.04M
  2100K .......... .......... .......... .......... ..........  288M
  2150K .......... .......... .......... .......... ..........  388M
  2200K .......... .......... .......... .......... .......... 8.95M
  2250K .......... .......... .......... .......... ..........  239M
  2300K .......... .......... .......... .......... ..........  322M
  2350K .......... .......... .......... .......... ..........  297M
  2400K .......... .......... .......... .......... ..........  442M
  2450K .......... .......... .......... .......... ..........  213M
  2500K .......... .......... .......... .......... ..........  283M
  2550K .......... .......... .......... .......... ..........  252M
  2600K .......... .......... .......... .......... ..........  393M
  2650K .......... .......... .......... .......... ..........  410M
  2700K .......... .......... .......... .......... .......... 6.12M
  2750K .......... .......... .......... .......... ..........  243M
  2800K .......... .......... .......... .......... ..........  391M
