Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board = -D USERMOD_MULTI_RELAY -D USERMOD_PIR_SWITCH -D USERMOD_ESP_NOW -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_AUTO_SAVE -D MULTI_RELAY_MAX_RELAYS=8 -D PIR_MAX_SENSORS=8
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D MULTI_RELAY_PINS='"11,12,13,14,45,48,47,21"' -D PIR_SENSOR_MAX_SENSORS=8
custom_usermods =  auto_save four_line_display four_line_display_ALT Animated_Staircase multi_relay PIR_sensor_switch rgb-rotary-encoder Internal_Temperature
Hacks to apply:

--2026-03-03 22:20:19--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-03-03 22:20:19--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.02M
    50K .......... .......... .......... .......... .......... 87.8M
   100K .......... .......... .......... .......... .......... 9.44M
   150K .......... .......... .......... .......... .......... 78.2M
   200K .......... .......... .......... .......... .......... 10.9M
   250K .......... .......... .......... .......... ..........  133M
   300K .......... .......... .......... .......... ..........  209M
   350K .......... .......... .......... .......... ..........  183M
   400K .......... .......... .......... .......... ..........  223M
   450K .......... .......... .......... .......... .......... 11.4M
   500K .......... .......... .......... .......... .......... 8.41M
   550K .......... .......... .......... .......... ..........  198M
   600K .......... .......... .......... .......... ..........  185M
   650K .......... .......... .......... .......... ..........  218M
   700K .......... .......... .......... .......... ..........  212M
   750K .......... .......... .......... .......... ..........  218M
   800K .......... .......... .......... .......... ..........  163M
   850K .......... .......... .......... .......... ..........  196M
   900K .......... .......... .......... .......... ..........  213M
   950K .......... .......... .......... .......... ..........  194M
  1000K .......... .......... .......... .......... .......... 15.2M
  1050K .......... .......... .......... .......... .......... 14.9M
  1100K .......... .......... .......... .......... .......... 90.3M
  1150K .......... .......... .......... .......... .......... 16.8M
  1200K .......... .......... .......... .......... ..........  673K
  1250K .......... .......... .......... .......... ..........  101M
  1300K .......... .......... .......... .......... ..........  109M
  1350K .......... .......... .......... .......... ..........  146M
  1400K .......... .......... .......... .......... ..........  272M
  1450K .......... .......... .......... .......... ..........  331M
  1500K .......... .......... .......... .......... ..........  311M
  1550K .......... .......... .......... .......... ..........  318M
  1600K .......... .......... .......... .......... ..........  243M
  1650K .......... .......... .......... .......... ..........  313M
  1700K .......... .......... .......... .......... ..........  295M
  1750K .......... .......... .......... .......... ..........  292M
  1800K .......... .......... .......... .......... ..........  305M
