Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board_build.flash_mode = dout
board_build.f_flash = 80000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D SR_DMTYPE=5 -D PIXEL_COUNTS=160 -D UM_AUDIOREACTIVE_ENABLE
custom_usermods =  audioreactive
Hacks to apply:

--2026-07-16 18:54:44--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1 [following]
--2026-07-16 18:54:44--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12276451 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.35M 9s
    50K .......... .......... .......... .......... ..........  0% 2.72M 6s
   100K .......... .......... .......... .......... ..........  1% 82.0M 4s
   150K .......... .......... .......... .......... ..........  1% 2.71M 4s
   200K .......... .......... .......... .......... ..........  2% 2.75M 4s
   250K .......... .......... .......... .......... ..........  2% 99.7M 4s
   300K .......... .......... .......... .......... ..........  2% 2.80M 4s
   350K .......... .......... .......... .......... ..........  3% 67.0M 3s
   400K .......... .......... .......... .......... ..........  3% 2.77M 3s
   450K .......... .......... .......... .......... ..........  4% 97.4M 3s
   500K .......... .......... .......... .......... ..........  4% 2.81M 3s
   550K .......... .......... .......... .......... ..........  5%  111M 3s
   600K .......... .......... .......... .......... ..........  5% 2.71M 3s
   650K .......... .......... .......... .......... ..........  5%  112M 3s
   700K .......... .......... .......... .......... ..........  6% 2.81M 3s
   750K .......... .......... .......... .......... ..........  6% 98.5M 3s
   800K .......... .......... .......... .......... ..........  7% 75.2M 2s
   850K .......... .......... .......... .......... ..........  7% 2.84M 2s
   900K .......... .......... .......... .......... ..........  7% 57.7M 2s
   950K .......... .......... .......... .......... ..........  8% 2.84M 2s
  1000K .......... .......... .......... .......... ..........  8%  118M 2s
  1050K .......... .......... .......... .......... ..........  9%  113M 2s
  1100K .......... .......... .......... .......... ..........  9%  149M 2s
  1150K .......... .......... .......... .......... .......... 10% 2.86M 2s
  1200K .......... .......... .......... .......... .......... 10% 78.9M 2s
  1250K .......... .......... .......... .......... .......... 10%  148M 2s
  1300K .......... .......... .......... .......... .......... 11% 2.83M 2s
  1350K .......... .......... .......... .......... .......... 11%  128M 2s
  1400K .......... .......... .......... .......... .......... 12%  138M 2s
  1450K .......... .......... .......... .......... .......... 12%  149M 2s
  1500K .......... .......... .......... .......... .......... 12% 2.92M 2s
  1550K .......... .......... .......... .......... .......... 13%  106M 2s
  1600K .......... .......... .......... .......... .......... 13%  106M 2s
  1650K .......... .......... .......... .......... .......... 14% 47.8M 2s
  1700K .......... .......... .......... .......... .......... 14%  141M 2s
  1750K .......... .......... .......... .......... .......... 15%  136M 2s
  1800K .......... .......... .......... .......... .......... 15% 3.11M 2s
  1850K .......... .......... .......... .......... .......... 15% 49.2M 2s
  1900K .......... .......... .......... .......... .......... 16% 73.2M 2s
  1950K .......... .......... .......... .......... .......... 16%  139M 1s
  2000K .......... .......... .......... .......... .......... 17% 3.01M 1s
  2050K .......... .......... .......... .......... .......... 17%  115M 1s
  2100K .......... .......... .......... .......... .......... 17%  113M 1s
  2150K .......... .......... .......... .......... .......... 18%  136M 1s
  2200K .......... .......... .......... .......... .......... 18%  141M 1s
  2250K .......... .......... .......... .......... .......... 19%  122M 1s
  2300K .......... .......... .......... .......... .......... 19%  148M 1s
  2350K .......... .......... .......... .......... .......... 20%  149M 1s
  2400K .......... .......... .......... .......... .......... 20%  139M 1s
  2450K .......... .......... .......... .......... .......... 20%  153M 1s
  2500K .......... .......... .......... .......... .......... 21% 3.12M 1s
  2550K .......... .......... .......... .......... .......... 21%  137M 1s
  2600K .......... .......... .......... .......... .......... 22%  147M 1s
  2650K .......... .......... .......... .......... .......... 22%  132M 1s
  2700K .......... .......... .......... .......... .......... 22%  146M 1s
  2750K .......... .......... .......... .......... .......... 23% 39.9M 1s
