Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/blending-styles.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_MQTT -D DATA_PINS=16 ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_AUTO_SAVE -D USERMOD_SENSORSTOMQTT -D USERMOD_PWM_FAN -D USERMOD_PWM_OUTPUTS -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
Hacks to apply:

--2025-01-13 17:30:54--  https://github.com/Aircoookie/WLED/archive/refs/heads/blending-styles.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/blending-styles [following]
--2025-01-13 17:30:55--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/blending-styles
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  427K
    50K .......... .......... .......... .......... ..........  869K
   100K .......... .......... .......... .......... .......... 88.3M
   150K .......... .......... .......... .......... ..........  878K
   200K .......... .......... .......... .......... .......... 75.8M
   250K .......... .......... .......... .......... .......... 95.3M
   300K .......... .......... .......... .......... ..........  151M
   350K .......... .......... .......... .......... ..........  888K
   400K .......... .......... .......... .......... .......... 51.6M
   450K .......... .......... .......... .......... ..........  196M
   500K .......... .......... .......... .......... ..........  160M
   550K .......... .......... .......... .......... ..........  200M
   600K .......... .......... .......... .......... ..........  178M
   650K .......... .......... .......... .......... ..........  197M
   700K .......... .......... .......... .......... ..........  185M
   750K .......... .......... .......... .......... ..........  902K
   800K .......... .......... .......... .......... ..........  130M
   850K .......... .......... .......... .......... .......... 98.3M
   900K .......... .......... .......... .......... ..........  148M
   950K .......... .......... .......... .......... ..........  203M
  1000K .......... .......... .......... .......... ..........  178M
  1050K .......... .......... .......... .......... ..........  199M
  1100K .......... .......... .......... .......... ..........  183M
  1150K .......... .......... .......... .......... ..........  170M
  1200K .......... .......... .......... .......... ..........  185M
  1250K .......... .......... .......... .......... ..........  196M
  1300K .......... .......... .......... .......... ..........  188M
  1350K .......... .......... .......... .......... ..........  183M
  1400K .......... .......... .......... .......... ..........  197M
  1450K .......... .......... .......... .......... ..........  200M
  1500K .......... .......... .......... .......... ..........  198M
  1550K .......... .......... .......... .......... ..........  938K
  1600K .......... .......... .......... .......... .......... 98.5M
  1650K .......... .......... .......... .......... ..........  150M
  1700K .......... .......... .......... .......... ..........  170M
  1750K .......... .......... .......... .......... ..........  183M
  1800K .......... .......... .......... .......... ..........  191M
  1850K .......... .......... .......... .......... ..........  181M
  1900K .......... .......... .......... .......... ..........  196M
