Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s2
board_build.f_cpu = 240000000L
build_flags = ${env:lolin_s2_mini.build_flags} -D DATA_PINS=5 -D WLED_MAX_BUTTONS=3
Hacks to apply:

--2025-03-21 20:20:45--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-21 20:20:45--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.64M
   100K .......... .......... .......... .......... .......... 7.42M
   150K .......... .......... .......... .......... ..........  113M
   200K .......... .......... .......... .......... .......... 4.07M
   250K .......... .......... .......... .......... ..........  109M
   300K .......... .......... .......... .......... .......... 8.21M
   350K .......... .......... .......... .......... ..........  120M
   400K .......... .......... .......... .......... .......... 4.23M
   450K .......... .......... .......... .......... ..........  125M
   500K .......... .......... .......... .......... ..........  127M
   550K .......... .......... .......... .......... ..........  147M
   600K .......... .......... .......... .......... .......... 9.52M
   650K .......... .......... .......... .......... ..........  103M
   700K .......... .......... .......... .......... ..........  109M
   750K .......... .......... .......... .......... ..........  129M
   800K .......... .......... .......... .......... ..........  158M
   850K .......... .......... .......... .......... .......... 2.59M
   900K .......... .......... .......... .......... .......... 7.34M
   950K .......... .......... .......... .......... .......... 1.89M
  1000K .......... .......... .......... .......... ..........  117M
  1050K .......... .......... .......... .......... ..........  134M
  1100K .......... .......... .......... .......... ..........  137M
  1150K .......... .......... .......... .......... ..........  138M
  1200K .......... .......... .......... .......... .......... 86.6M
  1250K .......... .......... .......... .......... ..........  140M
  1300K .......... .......... .......... .......... .......... 1.73M
  1350K .......... .......... .......... .......... ..........  106M
  1400K .......... .......... .......... .......... .......... 1.53M
  1450K .......... .......... .......... .......... ..........  115M
  1500K .......... .......... .......... .......... ..........  125M
  1550K .......... .......... .......... .......... ..........  123M
  1600K .......... .......... .......... .......... ..........  144M
  1650K .......... .......... .......... .......... ..........  133M
  1700K .......... .......... .......... .......... .......... 82.1M
  1750K .......... .......... .......... .......... ..........  138M
  1800K .......... .......... .......... .......... .......... 1.73M
  1850K .......... .......... .......... .......... .......... 7.37M
  1900K .......... .......... .......... .......... .......... 1.88M
  1950K .......... .......... .......... .......... ..........  140M
  2000K .......... .......... .......... .......... ..........  138M
  2050K .......... .......... .......... .......... ..........  128M
  2100K .......... .......... .......... .......... ..........  146M
  2150K .......... .......... .......... .......... ..........  129M
  2200K .......... .......... .......... .......... ..........  102M
  2250K .......... .......... .......... .......... .......... 2.22M
  2300K .......... .......... .......... .......... .......... 7.15M
  2350K .......... .......... .......... .......... .......... 1.53M
  2400K .......... .......... .......... .......... ..........  113M
  2450K .......... .......... .......... .......... ..........  107M
  2500K .......... .......... .......... .......... ..........  131M
  2550K .......... .......... .......... .......... ..........  141M
  2600K .......... .......... .......... .......... ..........  142M
  2650K .......... .......... .......... .......... .......... 87.9M
  2700K .......... .......... .......... .......... ..........  150M
  2750K .......... .......... .......... .......... .......... 1.73M
  2800K .......... .......... .......... .......... .......... 5.34M
  2850K .......... .......... .......... .......... .......... 2.09M
  2900K .......... .......... .......... .......... .......... 53.4M
  2950K .......... .......... .......... .......... .......... 69.8M
  3000K .......... .......... .......... .......... .......... 71.2M
  3050K .......... .......... .......... .......... .......... 60.1M
  3100K .......... .......... .......... .......... ..........  121M
  3150K .......... .......... .......... .......... ..........  126M
  3200K .......... .......... .......... .......... .......... 1.84M
  3250K .......... .......... .......... .......... .......... 9.58M
  3300K .......... .......... .......... .......... .......... 1.77M
  3350K .......... .......... .......... .......... .......... 87.5M
