Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.4
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D CLIENT_SSID='"GD_TURKIYE"' -D CLIENT_PASS='"1968gokhan8691"'
Hacks to apply:

--2026-04-03 09:48:35--  https://api.github.com/repos/wled/WLED/zipball/v0.15.4
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.4 [following]
--2026-04-03 09:48:35--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.4
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  453K
    50K .......... .......... .......... .......... ..........  908K
   100K .......... .......... .......... .......... .......... 56.2M
   150K .......... .......... .......... .......... ..........  906K
   200K .......... .......... .......... .......... ..........  916K
   250K .......... .......... .......... .......... .......... 83.3M
   300K .......... .......... .......... .......... ..........  920K
   350K .......... .......... .......... .......... ..........  113M
   400K .......... .......... .......... .......... .......... 83.7M
   450K .......... .......... .......... .......... ..........  920K
   500K .......... .......... .......... .......... ..........  199M
   550K .......... .......... .......... .......... ..........  127M
   600K .......... .......... .......... .......... ..........  916K
   650K .......... .......... .......... .......... ..........  176M
   700K .......... .......... .......... .......... ..........  147M
   750K .......... .......... .......... .......... ..........  532M
   800K .......... .......... .......... .......... ..........  925K
   850K .......... .......... .......... .......... .......... 72.9M
   900K .......... .......... .......... .......... ..........  424M
   950K .......... .......... .......... .......... ..........  505M
  1000K .......... .......... .......... .......... ..........  257M
  1050K .......... .......... .......... .......... ..........  923K
  1100K .......... .......... .......... .......... ..........  662M
  1150K .......... .......... .......... .......... ..........  141M
  1200K .......... .......... .......... .......... .......... 99.8M
  1250K .......... .......... .......... .......... ..........  467M
  1300K .......... .......... .......... .......... ..........  405M
  1350K .......... .......... .......... .......... ..........  925K
  1400K .......... .......... .......... .......... ..........  371M
  1450K .......... .......... .......... .......... ..........  284M
  1500K .......... .......... .......... .......... ..........  533M
  1550K .......... .......... .......... .......... ..........  436M
  1600K .......... .......... .......... .......... ..........  532M
  1650K .......... .......... .......... .......... ..........  575M
  1700K .......... .......... .......... .......... ..........  197M
  1750K .......... .......... .......... .......... ..........  222M
  1800K .......... .......... .......... .......... ..........  403M
  1850K .......... .......... .......... .......... ..........  924K
  1900K .......... .......... .......... .......... ..........  522M
  1950K .......... .......... .......... .......... ..........  239M
  2000K .......... .......... .......... .......... ..........  190M
  2050K .......... .......... .......... .......... ..........  696M
  2100K .......... .......... .......... .......... ..........  432M
  2150K .......... .......... .......... .......... ..........  632M
  2200K .......... .......... .......... .......... ..........  304M
  2250K .......... .......... .......... .......... ..........  925K
  2300K .......... .......... .......... .......... ..........  524M
  2350K .......... .......... .......... .......... ..........  441M
  2400K .......... .......... .......... .......... ..........  523M
  2450K .......... .......... .......... .......... ..........  263M
  2500K .......... .......... .......... .......... ..........  364M
  2550K .......... .......... .......... .......... ..........  344M
  2600K .......... .......... .......... .......... ..........  375M
  2650K .......... .......... .......... .......... ..........  353M
  2700K .......... .......... .......... .......... ..........  409M
  2750K .......... .......... .......... .......... ..........  655M
  2800K .......... .......... .......... .......... ..........  598M
  2850K .......... .......... .......... .......... ..........  637M
  2900K .......... .......... .......... .......... ..........  468M
  2950K .......... .......... .......... .......... ..........  652M
  3000K .......... .......... .......... .......... ..........  453M
  3050K .......... .......... .......... .......... ..........  662M
  3100K .......... .......... .......... .......... ..........  934K
  3150K .......... .......... .......... .......... ..........  616M
  3200K .......... .......... .......... .......... ..........  329M
  3250K .......... .......... .......... .......... ..........  204M
  3300K .......... .......... .......... .......... ..........  307M
  3350K .......... .......... .......... .......... ..........  708M
  3400K .......... .......... .......... .......... ..........  473M
  3450K .......... .......... .......... .......... ..........  643M
  3500K .......... .......... .......... .......... ..........  599M
  3550K .......... .......... .......... .......... ..........  252M
