Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
--2024-12-15 05:37:51--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-15 05:37:51--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.10M
    50K .......... .......... .......... .......... .......... 2.22M
   100K .......... .......... .......... .......... .......... 81.4M
   150K .......... .......... .......... .......... .......... 20.1M
   200K .......... .......... .......... .......... .......... 2.49M
   250K .......... .......... .......... .......... ..........  107M
   300K .......... .......... .......... .......... .......... 26.4M
   350K .......... .......... .......... .......... .......... 98.6M
   400K .......... .......... .......... .......... .......... 2.58M
   450K .......... .......... .......... .......... .......... 88.4M
   500K .......... .......... .......... .......... .......... 95.5M
   550K .......... .......... .......... .......... ..........  157M
   600K .......... .......... .......... .......... .......... 48.8M
   650K .......... .......... .......... .......... ..........  119M
   700K .......... .......... .......... .......... ..........  179M
   750K .......... .......... .......... .......... ..........  154M
   800K .......... .......... .......... .......... ..........  217M
   850K .......... .......... .......... .......... .......... 2.58M
   900K .......... .......... .......... .......... ..........  124M
   950K .......... .......... .......... .......... ..........  139M
  1000K .......... .......... .......... .......... ..........  201M
  1050K .......... .......... .......... .......... ..........  190M
  1100K .......... .......... .......... .......... .......... 21.0M
  1150K .......... .......... .......... .......... .......... 58.1M
