Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_16M
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32dev_16M.build_flags} -D WLED_ENABLE_MQTT
custom_usermods =  Temperature DHT sensors_to_mqtt BME280 PWM_fan
Hacks to apply:

--2026-03-25 18:22:28--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-03-25 18:22:28--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.64M
    50K .......... .......... .......... .......... .......... 82.5M
   100K .......... .......... .......... .......... .......... 25.5M
   150K .......... .......... .......... .......... .......... 25.0M
   200K .......... .......... .......... .......... ..........  116M
   250K .......... .......... .......... .......... ..........  108M
   300K .......... .......... .......... .......... ..........  119M
   350K .......... .......... .......... .......... .......... 73.2M
   400K .......... .......... .......... .......... ..........  371M
   450K .......... .......... .......... .......... ..........  240M
   500K .......... .......... .......... .......... .......... 2.11M
   550K .......... .......... .......... .......... .......... 76.2M
   600K .......... .......... .......... .......... ..........  111M
   650K .......... .......... .......... .......... .......... 99.5M
   700K .......... .......... .......... .......... ..........  111M
   750K .......... .......... .......... .......... ..........  105M
   800K .......... .......... .......... .......... ..........  115M
   850K .......... .......... .......... .......... ..........  195M
   900K .......... .......... .......... .......... ..........  290M
   950K .......... .......... .......... .......... ..........  254M
  1000K .......... .......... .......... .......... ..........  125M
  1050K .......... .......... .......... .......... .......... 8.00M
  1100K .......... .......... .......... .......... .......... 11.1M
  1150K .......... .......... .......... .......... .......... 9.48M
  1200K .......... .......... .......... .......... ..........  498K
  1250K .......... .......... .......... .......... .......... 68.6M
  1300K .......... .......... .......... .......... .......... 89.8M
  1350K .......... .......... .......... .......... ..........  107M
  1400K .......... .......... .......... .......... ..........  104M
  1450K .......... .......... .......... .......... ..........  212M
  1500K .......... .......... .......... .......... ..........  298M
  1550K .......... .......... .......... .......... ..........  244M
  1600K .......... .......... .......... .......... ..........  300M
  1650K .......... .......... .......... .......... ..........  261M
  1700K .......... .......... .......... .......... ..........  192M
  1750K .......... .......... .......... .......... ..........  305M
  1800K .......... .......... .......... .......... ..........  287M
  1850K .......... .......... .......... .......... ..........  281M
  1900K .......... .......... .......... .......... ..........  287M
  1950K .......... .......... .......... .......... ..........  302M
  2000K .......... .......... .......... .......... ..........  238M
  2050K .......... .......... .......... .......... ..........  281M
  2100K .......... .......... .......... .......... ..........  228M
  2150K .......... .......... .......... .......... ..........  302M
  2200K .......... .......... .......... .......... ..........  309M
  2250K .......... .......... .......... .......... ..........  269M
  2300K .......... .......... .......... .......... ..........  282M
  2350K .......... .......... .......... .......... ..........  307M
  2400K .......... .......... .......... .......... ..........  322M
  2450K .......... .......... .......... .......... ..........  295M
  2500K .......... .......... .......... .......... ..........  237M
  2550K .......... .......... .......... .......... ..........  177M
  2600K .......... .......... .......... .......... ..........  123M
  2650K .......... .......... .......... .......... ..........  130M
  2700K .......... .......... .......... .......... ..........  173M
  2750K .......... .......... .......... .......... ..........  300M
  2800K .......... .......... .......... .......... .......... 12.7M
  2850K .......... .......... .......... .......... .......... 82.5M
  2900K .......... .......... .......... .......... ..........  111M
  2950K .......... .......... .......... .......... .......... 41.0M
  3000K .......... .......... .......... .......... .......... 8.00M
  3050K .......... .......... .......... .......... .......... 81.8M
  3100K .......... .......... .......... .......... .......... 92.2M
  3150K .......... .......... .......... .......... ..........  107M
  3200K .......... .......... .......... .......... .......... 22.2M
  3250K .......... .......... .......... .......... .......... 25.8M
  3300K .......... .......... .......... .......... .......... 8.86M
  3350K .......... .......... .......... .......... ..........  109M
  3400K .......... .......... .......... .......... .......... 23.5M
