Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board_build.flash_mode = qio
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D WLED_BOOTUPDELAY=100 -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D DATA_PINS=16
custom_usermods =  audioreactive ping_pong_clock word_clock Analog_Clock four_line_display_ALT
Hacks to apply:
0
--2025-03-22 08:37:32--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-22 08:37:33--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.55M
    50K .......... .......... .......... .......... .......... 3.09M
   100K .......... .......... .......... .......... ..........  111M
   150K .......... .......... .......... .......... .......... 3.21M
   200K .......... .......... .......... .......... ..........  116M
   250K .......... .......... .......... .......... ..........  156M
   300K .......... .......... .......... .......... .......... 6.39M
   350K .......... .......... .......... .......... ..........  116M
   400K .......... .......... .......... .......... .......... 6.63M
   450K .......... .......... .......... .......... ..........  114M
   500K .......... .......... .......... .......... ..........  128M
   550K .......... .......... .......... .......... ..........  230M
   600K .......... .......... .......... .......... .......... 7.11M
   650K .......... .......... .......... .......... ..........  203M
   700K .......... .......... .......... .......... ..........  269M
   750K .......... .......... .......... .......... ..........  252M
   800K .......... .......... .......... .......... .......... 6.73M
   850K .......... .......... .......... .......... ..........  231M
   900K .......... .......... .......... .......... ..........  154M
   950K .......... .......... .......... .......... ..........  225M
  1000K .......... .......... .......... .......... ..........  179M
  1050K .......... .......... .......... .......... ..........  320M
  1100K .......... .......... .......... .......... ..........  399M
  1150K .......... .......... .......... .......... .......... 1.53M
  1200K .......... .......... .......... .......... .......... 60.5M
  1250K .......... .......... .......... .......... ..........  144M
  1300K .......... .......... .......... .......... ..........  154M
  1350K .......... .......... .......... .......... ..........  129M
  1400K .......... .......... .......... .......... ..........  151M
  1450K .......... .......... .......... .......... ..........  146M
  1500K .......... .......... .......... .......... ..........  142M
  1550K .......... .......... .......... .......... ..........  364M
  1600K .......... .......... .......... .......... ..........  344M
  1650K .......... .......... .......... .......... ..........  274M
  1700K .......... .......... .......... .......... ..........  361M
  1750K .......... .......... .......... .......... ..........  317M
  1800K .......... .......... .......... .......... ..........  343M
  1850K .......... .......... .......... .......... ..........  305M
  1900K .......... .......... .......... .......... ..........  352M
  1950K .......... .......... .......... .......... ..........  353M
  2000K .......... .......... .......... .......... ..........  321M
  2050K .......... .......... .......... .......... ..........  298M
  2100K .......... .......... .......... .......... ..........  357M
