Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board = seeed_xiao_esp32s3
board_build.mcu = esp32s3
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D DATA_PINS=9 -D BTNPIN=2
custom_usermods =  audioreactive
Hacks to apply:

--2025-06-19 12:02:06--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-19 12:02:06--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.88M
    50K .......... .......... .......... .......... .......... 9.00M
   100K .......... .......... .......... .......... .......... 9.27M
   150K .......... .......... .......... .......... .......... 9.85M
   200K .......... .......... .......... .......... .......... 84.4M
   250K .......... .......... .......... .......... .......... 78.6M
   300K .......... .......... .......... .......... .......... 96.4M
   350K .......... .......... .......... .......... .......... 12.1M
   400K .......... .......... .......... .......... .......... 89.8M
   450K .......... .......... .......... .......... ..........  101M
   500K .......... .......... .......... .......... .......... 23.3M
   550K .......... .......... .......... .......... .......... 98.9M
   600K .......... .......... .......... .......... .......... 42.5M
   650K .......... .......... .......... .......... ..........  152M
   700K .......... .......... .......... .......... ..........  203M
   750K .......... .......... .......... .......... ..........  201M
   800K .......... .......... .......... .......... ..........  166M
   850K .......... .......... .......... .......... ..........  137M
   900K .......... .......... .......... .......... .......... 96.5M
   950K .......... .......... .......... .......... .......... 98.3M
  1000K .......... .......... .......... .......... .......... 44.3M
  1050K .......... .......... .......... .......... .......... 14.9M
  1100K .......... .......... .......... .......... .......... 48.7M
  1150K .......... .......... .......... .......... ..........  634K
  1200K .......... .......... .......... .......... .......... 78.6M
  1250K .......... .......... .......... .......... .......... 77.8M
  1300K .......... .......... .......... .......... .......... 73.8M
  1350K .......... .......... .......... .......... .......... 85.7M
  1400K .......... .......... .......... .......... .......... 92.9M
  1450K .......... .......... .......... .......... ..........  105M
  1500K .......... .......... .......... .......... ..........  105M
  1550K .......... .......... .......... .......... ..........  100M
  1600K .......... .......... .......... .......... .......... 98.7M
  1650K .......... .......... .......... .......... .......... 85.5M
  1700K .......... .......... .......... .......... .......... 79.8M
  1750K .......... .......... .......... .......... .......... 98.0M
  1800K .......... .......... .......... .......... .......... 98.6M
  1850K .......... .......... .......... .......... .......... 92.1M
  1900K .......... .......... .......... .......... .......... 79.9M
  1950K .......... .......... .......... .......... ..........  110M
  2000K .......... .......... .......... .......... ..........  275M
  2050K .......... .......... .......... .......... ..........  205M
  2100K .......... .......... .......... .......... ..........  241M
  2150K .......... .......... .......... .......... ..........  218M
  2200K .......... .......... .......... .......... ..........  217M
  2250K .......... .......... .......... .......... ..........  187M
  2300K .......... .......... .......... .......... ..........  244M
  2350K .......... .......... .......... .......... ..........  241M
  2400K .......... .......... .......... .......... ..........  203M
  2450K .......... .......... .......... .......... ..........  245M
  2500K .......... .......... .......... .......... ..........  274M
  2550K .......... .......... .......... .......... ..........  257M
  2600K .......... .......... .......... .......... ..........  225M
  2650K .......... .......... .......... .......... ..........  189M
  2700K .......... .......... .......... .......... ..........  245M
  2750K .......... .......... .......... .......... ..........  241M
  2800K .......... .......... .......... .......... .......... 26.1M
  2850K .......... .......... .......... .......... .......... 79.2M
  2900K .......... .......... .......... .......... .......... 97.3M
  2950K .......... .......... .......... .......... .......... 36.3M
  3000K .......... .......... .......... .......... .......... 7.89M
  3050K .......... .......... .......... .......... ..........  108M
  3100K .......... .......... .......... .......... .......... 43.0M
  3150K .......... .......... .......... .......... .......... 15.5M
  3200K .......... .......... .......... .......... .......... 29.3M
  3250K .......... .......... .......... .......... .......... 7.27M
  3300K .......... .......... .......... .......... ..........  136M
  3350K .......... .......... .......... .......... .......... 20.8M
  3400K .......... .......... .......... .......... ..........  146M
  3450K .......... .......... .......... .......... .......... 3.25M
  3500K .......... .......... .......... .......... ..........  125M
  3550K .......... .......... .......... .......... ..........  145M
  3600K .......... .......... .......... .......... ..........  159M
  3650K .......... .......... .......... .......... .......... 7.36M
  3700K .......... .......... .......... .......... ..........  108M
  3750K .......... .......... .......... .......... ..........  153M
  3800K .......... .......... .......... .......... .......... 5.30M
