Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi_hub75

build_flags =
    ${env:esp32s3dev_16MB_opi_hub75.build_flags}
    -D SEENGREAT_V2_S3_PINOUT
Hacks to apply:

--2026-07-30 13:33:10--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-30 13:33:10--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12265613 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.36M 9s
    50K .......... .......... .......... .......... ..........  0% 2.74M 6s
   100K .......... .......... .......... .......... ..........  1% 66.3M 4s
   150K .......... .......... .......... .......... ..........  1% 2.77M 4s
   200K .......... .......... .......... .......... ..........  2% 2.75M 4s
   250K .......... .......... .......... .......... ..........  2%  104M 4s
   300K .......... .......... .......... .......... ..........  2%  108M 3s
   350K .......... .......... .......... .......... ..........  3% 2.83M 3s
   400K .......... .......... .......... .......... ..........  3% 53.5M 3s
   450K .......... .......... .......... .......... ..........  4%  137M 3s
   500K .......... .......... .......... .......... ..........  4% 2.91M 3s
   550K .......... .......... .......... .......... ..........  5%  138M 2s
   600K .......... .......... .......... .......... ..........  5% 81.3M 2s
   650K .......... .......... .......... .......... ..........  5%  127M 2s
   700K .......... .......... .......... .......... ..........  6% 2.91M 2s
   750K .......... .......... .......... .......... ..........  6% 78.7M 2s
   800K .......... .......... .......... .......... ..........  7%  118M 2s
   850K .......... .......... .......... .......... ..........  7% 90.6M 2s
   900K .......... .......... .......... .......... ..........  7% 3.07M 2s
   950K .......... .......... .......... .......... ..........  8% 71.8M 2s
  1000K .......... .......... .......... .......... ..........  8% 82.0M 2s
  1050K .......... .......... .......... .......... ..........  9%  132M 2s
  1100K .......... .......... .......... .......... ..........  9% 2.99M 2s
  1150K .......... .......... .......... .......... .......... 10%  115M 2s
  1200K .......... .......... .......... .......... .......... 10%  121M 2s
  1250K .......... .......... .......... .......... .......... 10%  132M 1s
  1300K .......... .......... .......... .......... .......... 11%  104M 1s
  1350K .......... .......... .......... .......... .......... 11%  143M 1s
  1400K .......... .......... .......... .......... .......... 12%  149M 1s
  1450K .......... .......... .......... .......... .......... 12% 3.17M 1s
  1500K .......... .......... .......... .......... .......... 12% 58.2M 1s
  1550K .......... .......... .......... .......... .......... 13%  129M 1s
  1600K .......... .......... .......... .......... .......... 13%  139M 1s
  1650K .......... .......... .......... .......... .......... 14%  133M 1s
  1700K .......... .......... .......... .......... .......... 14%  140M 1s
  1750K .......... .......... .......... .......... .......... 15% 3.03M 1s
  1800K .......... .......... .......... .......... .......... 15% 98.8M 1s
  1850K .......... .......... .......... .......... .......... 15%  119M 1s
  1900K .......... .......... .......... .......... .......... 16%  146M 1s
  1950K .......... .......... .......... .......... .......... 16%  125M 1s
  2000K .......... .......... .......... .......... .......... 17%  148M 1s
  2050K .......... .......... .......... .......... .......... 17%  148M 1s
  2100K .......... .......... .......... .......... .......... 17%  138M 1s
  2150K .......... .......... .......... .......... .......... 18%  150M 1s
  2200K .......... .......... .......... .......... .......... 18%  147M 1s
  2250K .......... .......... .......... .......... .......... 19%  137M 1s
  2300K .......... .......... .......... .......... .......... 19%  139M 1s
  2350K .......... .......... .......... .......... .......... 20% 3.60M 1s
  2400K .......... .......... .......... .......... .......... 20% 67.5M 1s
  2450K .......... .......... .......... .......... .......... 20% 91.5M 1s
  2500K .......... .......... .......... .......... .......... 21%  145M 1s
  2550K .......... .......... .......... .......... .......... 21%  122M 1s
  2600K .......... .......... .......... .......... .......... 22%  124M 1s
  2650K .......... .......... .......... .......... .......... 22%  149M 1s
  2700K .......... .......... .......... .......... .......... 22% 24.3M 1s
  2750K .......... .......... .......... .......... .......... 23%  105M 1s
  2800K .......... .......... .......... .......... .......... 23%  147M 1s
  2850K .......... .......... .......... .......... .......... 24%  148M 1s
  2900K .......... .......... .......... .......... .......... 24%  138M 1s
  2950K .......... .......... .......... .......... .......... 25%  151M 1s
  3000K .......... .......... .......... .......... .......... 25% 4.22M 1s
  3050K .......... .......... .......... .......... .......... 25% 95.4M 1s
  3100K .......... .......... .......... .......... .......... 26%  110M 1s
  3150K .......... .......... .......... .......... .......... 26%  117M 1s
  3200K .......... .......... .......... .......... .......... 27%  122M 1s
  3250K .......... .......... .......... .......... .......... 27%  128M 1s
  3300K .......... .......... .......... .......... .......... 27%  147M 1s
  3350K .......... .......... .......... .......... .......... 28%  144M 1s
  3400K .......... .......... .......... .......... .......... 28%  142M 1s
  3450K .......... .......... .......... .......... .......... 29%  148M 1s
  3500K .......... .......... .......... .......... .......... 29%  143M 1s
  3550K .......... .......... .......... .......... .......... 30%  140M 1s
  3600K .......... .......... .......... .......... .......... 30%  128M 1s
  3650K .......... .......... .......... .......... .......... 30%  133M 1s
  3700K .......... .......... .......... .......... .......... 31%  142M 1s
  3750K .......... .......... .......... .......... .......... 31%  148M 1s
  3800K .......... .......... .......... .......... .......... 32%  141M 1s
  3850K .......... .......... .......... .......... .......... 32%  144M 1s
  3900K .......... .......... .......... .......... .......... 32%  148M 1s
  3950K .......... .......... .......... .......... .......... 33%  143M 1s
  4000K .......... .......... .......... .......... .......... 33% 4.37M 1s
  4050K .......... .......... .......... .......... .......... 34% 84.4M 1s
  4100K .......... .......... .......... .......... .......... 34%  133M 1s
  4150K .......... .......... .......... .......... .......... 35%  126M 1s
  4200K .......... .......... .......... .......... .......... 35%  140M 0s
  4250K .......... .......... .......... .......... .......... 35%  139M 0s
  4300K .......... .......... .......... .......... .......... 36%  146M 0s
  4350K .......... .......... .......... .......... .......... 36%  150M 0s
  4400K .......... .......... .......... .......... .......... 37%  142M 0s
  4450K .......... .......... .......... .......... .......... 37%  151M 0s
  4500K .......... .......... .......... .......... .......... 37%  144M 0s
  4550K .......... .......... .......... .......... .......... 38% 83.1M 0s
  4600K .......... .......... .......... .......... .......... 38%  130M 0s
  4650K .......... .......... .......... .......... .......... 39%  123M 0s
  4700K .......... .......... .......... .......... .......... 39%  147M 0s
  4750K .......... .......... .......... .......... .......... 40%  149M 0s
  4800K .......... .......... .......... .......... .......... 40%  137M 0s
  4850K .......... .......... .......... .......... .......... 40%  147M 0s
  4900K .......... .......... .......... .......... .......... 41%  149M 0s
  4950K .......... .......... .......... .......... .......... 41% 4.21M 0s
  5000K .......... .......... .......... .......... .......... 42% 95.7M 0s
  5050K .......... .......... .......... .......... .......... 42%  122M 0s
  5100K .......... .......... .......... .......... .......... 42%  130M 0s
  5150K .......... .......... .......... .......... .......... 43%  135M 0s
  5200K .......... .......... .......... .......... .......... 43%  122M 0s
  5250K .......... .......... .......... .......... .......... 44%  145M 0s
  5300K .......... .......... .......... .......... .......... 44%  142M 0s
  5350K .......... .......... .......... .......... .......... 45%  147M 0s
  5400K .......... .......... .......... .......... .......... 45%  149M 0s
  5450K .......... .......... .......... .......... .......... 45%  121M 0s
  5500K .......... .......... .......... .......... .......... 46%  129M 0s
  5550K .......... .......... .......... .......... .......... 46%  136M 0s
  5600K .......... .......... .......... .......... .......... 47%  136M 0s
  5650K .......... .......... .......... .......... .......... 47%  148M 0s
  5700K .......... .......... .......... .......... .......... 48%  141M 0s
  5750K .......... .......... .......... .......... .......... 48%  146M 0s
  5800K .......... .......... .......... .......... .......... 48%  148M 0s
  5850K .......... .......... .......... .......... .......... 49%  138M 0s
  5900K .......... .......... .......... .......... .......... 49%  129M 0s
  5950K .......... .......... .......... .......... .......... 50%  142M 0s
  6000K .......... .......... .......... .......... .......... 50%  139M 0s
  6050K .......... .......... .......... .......... .......... 50%  146M 0s
  6100K .......... .......... .......... .......... .......... 51%  148M 0s
  6150K .......... .......... .......... .......... .......... 51%  143M 0s
  6200K .......... .......... .......... .......... .......... 52%  146M 0s
  6250K .......... .......... .......... .......... .......... 52%  148M 0s
