Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board = Espressif ESP32-S3-USB-OTG
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.partitions = ${esp32.default_partitions}
Hacks to apply:

--2025-03-22 11:10:57--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-22 11:10:57--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10817004 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.34M 8s
    50K .......... .......... .......... .......... ..........  0% 2.71M 6s
   100K .......... .......... .......... .......... ..........  1% 90.5M 4s
   150K .......... .......... .......... .......... ..........  1%  107M 3s
   200K .......... .......... .......... .......... ..........  2% 2.79M 3s
   250K .......... .......... .......... .......... ..........  2% 75.9M 3s
   300K .......... .......... .......... .......... ..........  3%  139M 2s
   350K .......... .......... .......... .......... ..........  3%  151M 2s
   400K .......... .......... .......... .......... ..........  4% 2.91M 2s
   450K .......... .......... .......... .......... ..........  4%  156M 2s
   500K .......... .......... .......... .......... ..........  5% 66.0M 2s
   550K .......... .......... .......... .......... ..........  5%  152M 2s
   600K .......... .......... .......... .......... ..........  6%  109M 1s
   650K .......... .......... .......... .......... ..........  6%  150M 1s
   700K .......... .......... .......... .......... ..........  7%  155M 1s
   750K .......... .......... .......... .......... ..........  7%  149M 1s
   800K .......... .......... .......... .......... ..........  8%  150M 1s
   850K .......... .......... .......... .......... ..........  8% 3.21M 1s
   900K .......... .......... .......... .......... ..........  8%  123M 1s
   950K .......... .......... .......... .......... ..........  9% 69.1M 1s
  1000K .......... .......... .......... .......... ..........  9%  136M 1s
  1050K .......... .......... .......... .......... .......... 10%  128M 1s
  1100K .......... .......... .......... .......... .......... 10%  143M 1s
  1150K .......... .......... .......... .......... .......... 11%  132M 1s
  1200K .......... .......... .......... .......... .......... 11%  128M 1s
  1250K .......... .......... .......... .......... .......... 12%  131M 1s
  1300K .......... .......... .......... .......... .......... 12%  145M 1s
  1350K .......... .......... .......... .......... .......... 13%  155M 1s
  1400K .......... .......... .......... .......... .......... 13%  155M 1s
  1450K .......... .......... .......... .......... .......... 14%  147M 1s
  1500K .......... .......... .......... .......... .......... 14%  157M 1s
  1550K .......... .......... .......... .......... .......... 15%  156M 1s
  1600K .......... .......... .......... .......... .......... 15%  145M 1s
  1650K .......... .......... .......... .......... .......... 16%  159M 1s
  1700K .......... .......... .......... .......... .......... 16% 3.76M 1s
  1750K .......... .......... .......... .......... .......... 17% 49.1M 1s
  1800K .......... .......... .......... .......... .......... 17%  152M 1s
  1850K .......... .......... .......... .......... .......... 17%  122M 1s
  1900K .......... .......... .......... .......... .......... 18%  128M 1s
  1950K .......... .......... .......... .......... .......... 18%  128M 1s
  2000K .......... .......... .......... .......... .......... 19%  136M 1s
  2050K .......... .......... .......... .......... .......... 19%  126M 1s
  2100K .......... .......... .......... .......... .......... 20%  121M 1s
  2150K .......... .......... .......... .......... .......... 20%  127M 1s
  2200K .......... .......... .......... .......... .......... 21%  146M 0s
  2250K .......... .......... .......... .......... .......... 21%  122M 0s
  2300K .......... .......... .......... .......... .......... 22%  140M 0s
  2350K .......... .......... .......... .......... .......... 22%  125M 0s
  2400K .......... .......... .......... .......... .......... 23%  141M 0s
  2450K .......... .......... .......... .......... .......... 23%  156M 0s
  2500K .......... .......... .......... .......... .......... 24%  110M 0s
  2550K .......... .......... .......... .......... .......... 24%  120M 0s
  2600K .......... .......... .......... .......... .......... 25%  152M 0s
  2650K .......... .......... .......... .......... .......... 25%  143M 0s
  2700K .......... .......... .......... .......... .......... 26%  153M 0s
  2750K .......... .......... .......... .......... .......... 26%  155M 0s
  2800K .......... .......... .......... .......... .......... 26%  146M 0s
  2850K .......... .......... .......... .......... .......... 27%  153M 0s
  2900K .......... .......... .......... .......... .......... 27%  156M 0s
  2950K .......... .......... .......... .......... .......... 28%  148M 0s
  3000K .......... .......... .......... .......... .......... 28%  152M 0s
  3050K .......... .......... .......... .......... .......... 29%  151M 0s
  3100K .......... .......... .......... .......... .......... 29%  156M 0s
  3150K .......... .......... .......... .......... .......... 30%  149M 0s
  3200K .......... .......... .......... .......... .......... 30%  149M 0s
  3250K .......... .......... .......... .......... .......... 31%  156M 0s
  3300K .......... .......... .......... .......... .......... 31%  149M 0s
  3350K .......... .......... .......... .......... .......... 32%  135M 0s
  3400K .......... .......... .......... .......... .......... 32%  153M 0s
  3450K .......... .......... .......... .......... .......... 33% 8.69M 0s
  3500K .......... .......... .......... .......... .......... 33% 26.6M 0s
  3550K .......... .......... .......... .......... .......... 34% 71.6M 0s
  3600K .......... .......... .......... .......... .......... 34%  155M 0s
  3650K .......... .......... .......... .......... .......... 35%  122M 0s
  3700K .......... .......... .......... .......... .......... 35%  131M 0s
  3750K .......... .......... .......... .......... .......... 35%  145M 0s
  3800K .......... .......... .......... .......... .......... 36%  108M 0s
  3850K .......... .......... .......... .......... .......... 36%  148M 0s
  3900K .......... .......... .......... .......... .......... 37%  144M 0s
  3950K .......... .......... .......... .......... .......... 37%  113M 0s
  4000K .......... .......... .......... .......... .......... 38%  118M 0s
  4050K .......... .......... .......... .......... .......... 38%  152M 0s
  4100K .......... .......... .......... .......... .......... 39%  150M 0s
  4150K .......... .......... .......... .......... .......... 39%  125M 0s
  4200K .......... .......... .......... .......... .......... 40%  120M 0s
  4250K .......... .......... .......... .......... .......... 40% 89.8M 0s
  4300K .......... .......... .......... .......... .......... 41%  151M 0s
  4350K .......... .......... .......... .......... .......... 41%  146M 0s
  4400K .......... .......... .......... .......... .......... 42%  152M 0s
  4450K .......... .......... .......... .......... .......... 42%  152M 0s
  4500K .......... .......... .......... .......... .......... 43%  145M 0s
  4550K .......... .......... .......... .......... .......... 43%  153M 0s
  4600K .......... .......... .......... .......... .......... 44%  150M 0s
  4650K .......... .......... .......... .......... .......... 44%  145M 0s
  4700K .......... .......... .......... .......... .......... 44%  156M 0s
  4750K .......... .......... .......... .......... .......... 45%  152M 0s
  4800K .......... .......... .......... .......... .......... 45%  145M 0s
  4850K .......... .......... .......... .......... .......... 46%  153M 0s
  4900K .......... .......... .......... .......... .......... 46%  152M 0s
  4950K .......... .......... .......... .......... .......... 47%  145M 0s
  5000K .......... .......... .......... .......... .......... 47%  143M 0s
  5050K .......... .......... .......... .......... .......... 48%  158M 0s
  5100K .......... .......... .......... .......... .......... 48%  147M 0s
  5150K .......... .......... .......... .......... .......... 49%  150M 0s
  5200K .......... .......... .......... .......... .......... 49%  153M 0s
  5250K .......... .......... .......... .......... .......... 50%  158M 0s
  5300K .......... .......... .......... .......... .......... 50%  126M 0s
  5350K .......... .......... .......... .......... .......... 51%  133M 0s
  5400K .......... .......... .......... .......... .......... 51%  116M 0s
  5450K .......... .......... .......... .......... .......... 52%  115M 0s
  5500K .......... .......... .......... .......... .......... 52%  106M 0s
  5550K .......... .......... .......... .......... .......... 53%  138M 0s
  5600K .......... .......... .......... .......... .......... 53%  109M 0s
  5650K .......... .......... .......... .......... .......... 53%  123M 0s
  5700K .......... .......... .......... .......... .......... 54%  154M 0s
  5750K .......... .......... .......... .......... .......... 54%  153M 0s
  5800K .......... .......... .......... .......... .......... 55%  146M 0s
  5850K .......... .......... .......... .......... .......... 55%  158M 0s
  5900K .......... .......... .......... .......... .......... 56%  152M 0s
  5950K .......... .......... .......... .......... .......... 56%  149M 0s
  6000K .......... .......... .......... .......... .......... 57%  135M 0s
  6050K .......... .......... .......... .......... .......... 57%  136M 0s
  6100K .......... .......... .......... .......... .......... 58%  120M 0s
  6150K .......... .......... .......... .......... .......... 58% 9.93M 0s
  6200K .......... .......... .......... .......... .......... 59%  112M 0s
  6250K .......... .......... .......... .......... .......... 59%  110M 0s
  6300K .......... .......... .......... .......... .......... 60%  123M 0s
