Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s2_saola
board = adafruit_qtpy_esp32s2
build_flags = ${env:esp32s2_saola.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
--2024-12-10 10:54:00--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-10 10:54:00--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.61M
    50K .......... .......... .......... .......... .......... 10.9M
   100K .......... .......... .......... .......... .......... 33.0M
   150K .......... .......... .......... .......... .......... 27.7M
   200K .......... .......... .......... .......... .......... 36.0M
   250K .......... .......... .......... .......... .......... 21.8M
   300K .......... .......... .......... .......... .......... 44.6M
   350K .......... .......... .......... .......... .......... 45.3M
   400K .......... .......... .......... .......... .......... 33.4M
   450K .......... .......... .......... .......... .......... 11.6M
   500K .......... .......... .......... .......... .......... 41.1M
   550K .......... .......... .......... .......... .......... 41.5M
   600K .......... .......... .......... .......... .......... 48.8M
   650K .......... .......... .......... .......... .......... 78.0M
   700K .......... .......... .......... .......... .......... 43.3M
   750K .......... .......... .......... .......... .......... 51.8M
   800K .......... .......... .......... .......... .......... 51.1M
   850K .......... .......... .......... .......... .......... 88.4M
   900K .......... .......... .......... .......... .......... 43.4M
   950K .......... .......... .......... .......... .......... 42.7M
  1000K .......... .......... .......... .......... .......... 98.7M
  1050K .......... .......... .......... .......... .......... 42.7M
  1100K .......... .......... .......... .......... .......... 47.0M
  1150K .......... .......... .......... .......... .......... 9.24M
  1200K .......... .......... .......... .......... .......... 52.8M
  1250K .......... .......... .......... .......... .......... 86.3M
  1300K .......... .......... .......... .......... .......... 7.96M
  1350K .......... .......... .......... .......... ..........  101M
  1400K .......... .......... .......... .......... .......... 71.9M
  1450K .......... .......... .......... .......... .......... 6.37M
  1500K .......... .......... .......... .......... .......... 56.9M
  1550K .......... .......... .......... .......... .......... 93.7M
  1600K .......... .......... .......... .......... .......... 83.5M
  1650K .......... .......... .......... .......... ..........  105M
  1700K .......... .......... .......... .......... .......... 5.42M
  1750K .......... .......... .......... .......... .......... 71.8M
  1800K .......... .......... .......... .......... .......... 86.3M
  1850K .......... .......... .......... .......... .......... 2.07M
  1900K .......... .......... .......... .......... .......... 92.8M
  1950K .......... .......... .......... .......... .......... 89.8M
  2000K .......... .......... .......... .......... ..........  105M
