Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_16MB_M_eth
build_flags = ${env:esp32_16MB_M_eth.build_flags} -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG_HOST='"10.0.10.5"' -D WLED_DEBUG_NTP -D WLED_ENABLE_WEBSOCKETS -D CLIENT_SSID='"FritzBox-Effect"' -D CLIENT_PASS='"NoahJoel2302"' -D USERMOD_PWM_OUTPUTS
Hacks to apply:

--2026-07-14 15:02:15--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-07-14 15:02:16--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... .......... 31.3M
   150K .......... .......... .......... .......... .......... 2.92M
   200K .......... .......... .......... .......... .......... 2.70M
   250K .......... .......... .......... .......... .......... 98.8M
   300K .......... .......... .......... .......... .......... 48.9M
   350K .......... .......... .......... .......... .......... 2.89M
   400K .......... .......... .......... .......... .......... 34.0M
   450K .......... .......... .......... .......... ..........  150M
   500K .......... .......... .......... .......... .......... 2.97M
   550K .......... .......... .......... .......... .......... 42.4M
   600K .......... .......... .......... .......... .......... 79.0M
   650K .......... .......... .......... .......... ..........  149M
   700K .......... .......... .......... .......... .......... 3.03M
   750K .......... .......... .......... .......... .......... 44.7M
   800K .......... .......... .......... .......... ..........  125M
   850K .......... .......... .......... .......... .......... 90.3M
   900K .......... .......... .......... .......... .......... 3.03M
   950K .......... .......... .......... .......... .......... 26.0M
  1000K .......... .......... .......... .......... ..........  142M
  1050K .......... .......... .......... .......... ..........  146M
  1100K .......... .......... .......... .......... ..........  156M
  1150K .......... .......... .......... .......... .......... 3.20M
  1200K .......... .......... .......... .......... ..........  130M
  1250K .......... .......... .......... .......... .......... 27.2M
  1300K .......... .......... .......... .......... ..........  110M
  1350K .......... .......... .......... .......... .......... 3.08M
  1400K .......... .......... .......... .......... ..........  122M
  1450K .......... .......... .......... .......... ..........  125M
  1500K .......... .......... .......... .......... ..........  147M
  1550K .......... .......... .......... .......... ..........  160M
  1600K .......... .......... .......... .......... ..........  153M
  1650K .......... .......... .......... .......... ..........  174M
  1700K .......... .......... .......... .......... .......... 3.11M
  1750K .......... .......... .......... .......... .......... 92.1M
  1800K .......... .......... .......... .......... ..........  251M
  1850K .......... .......... .......... .......... .......... 32.5M
  1900K .......... .......... .......... .......... ..........  185M
  1950K .......... .......... .......... .......... ..........  157M
  2000K .......... .......... .......... .......... ..........  162M
  2050K .......... .......... .......... .......... ..........  149M
  2100K .......... .......... .......... .......... .......... 3.27M
  2150K .......... .......... .......... .......... ..........  118M
  2200K .......... .......... .......... .......... ..........  114M
  2250K .......... .......... .......... .......... ..........  158M
  2300K .......... .......... .......... .......... ..........  164M
  2350K .......... .......... .......... .......... ..........  149M
  2400K .......... .......... .......... .......... ..........  147M
  2450K .......... .......... .......... .......... ..........  156M
  2500K .......... .......... .......... .......... ..........  157M
  2550K .......... .......... .......... .......... ..........  156M
  2600K .......... .......... .......... .......... .......... 3.30M
  2650K .......... .......... .......... .......... ..........  118M
  2700K .......... .......... .......... .......... ..........  123M
  2750K .......... .......... .......... .......... ..........  131M
  2800K .......... .......... .......... .......... ..........  157M
  2850K .......... .......... .......... .......... ..........  164M
  2900K .......... .......... .......... .......... ..........  132M
  2950K .......... .......... .......... .......... ..........  157M
  3000K .......... .......... .......... .......... ..........  148M
  3050K .......... .......... .......... .......... ..........  154M
  3100K .......... .......... .......... .......... ..........  156M
  3150K .......... .......... .......... .......... .......... 3.31M
  3200K .......... .......... .......... .......... .......... 91.4M
  3250K .......... .......... .......... .......... ..........  120M
  3300K .......... .......... .......... .......... ..........  153M
  3350K .......... .......... .......... .......... ..........  158M
  3400K .......... .......... .......... .......... ..........  154M
  3450K .......... .......... .......... .......... ..........  146M
  3500K .......... .......... .......... .......... ..........  152M
  3550K .......... .......... .......... .......... ..........  146M
  3600K .......... .......... .......... .......... ..........  156M
  3650K .......... .......... .......... .......... ..........  160M
  3700K .......... .......... .......... .......... ..........  155M
  3750K .......... .......... .......... .......... ..........  162M
  3800K .......... .......... .......... .......... ..........  159M
  3850K .......... .......... .......... .......... ..........  156M
  3900K .......... .......... .......... .......... ..........  158M
  3950K .......... .......... .......... .......... ..........  164M
  4000K .......... .......... .......... .......... ..........  150M
  4050K .......... .......... .......... .......... .......... 3.80M
  4100K .......... .......... .......... .......... ..........  122M
  4150K .......... .......... .......... .......... ..........  155M
  4200K .......... .......... .......... .......... ..........  147M
  4250K .......... .......... .......... .......... ..........  155M
  4300K .......... .......... .......... .......... ..........  159M
  4350K .......... .......... .......... .......... ..........  164M
  4400K .......... .......... .......... .......... ..........  145M
  4450K .......... .......... .......... .......... ..........  144M
  4500K .......... .......... .......... .......... ..........  162M
  4550K .......... .......... .......... .......... ..........  155M
  4600K .......... .......... .......... .......... ..........  158M
  4650K .......... .......... .......... .......... .......... 3.32M
  4700K .......... .......... .......... .......... ..........  122M
  4750K .......... .......... .......... .......... ..........  139M
  4800K .......... .......... .......... .......... ..........  126M
  4850K .......... .......... .......... .......... ..........  158M
  4900K .......... .......... .......... .......... ..........  152M
  4950K .......... .......... .......... .......... ..........  139M
  5000K .......... .......... .......... .......... ..........  153M
  5050K .......... .......... .......... .......... ..........  152M
  5100K .......... .......... .......... .......... ..........  151M
  5150K .......... .......... .......... .......... ..........  159M
  5200K .......... .......... .......... .......... ..........  163M
  5250K .......... .......... .......... .......... ..........  151M
  5300K .......... .......... .......... .......... ..........  159M
  5350K .......... .......... .......... .......... ..........  160M
  5400K .......... .......... .......... .......... ..........  152M
  5450K .......... .......... .......... .......... ..........  158M
  5500K .......... .......... .......... .......... ..........  160M
  5550K .......... .......... .......... .......... ..........  166M
  5600K .......... .......... .......... .......... ..........  149M
  5650K .......... .......... .......... .......... ..........  162M
  5700K .......... .......... .......... .......... ..........  158M
  5750K .......... .......... .......... .......... ..........  146M
  5800K .......... .......... .......... .......... ..........  162M
  5850K .......... .......... .......... .......... ..........  159M
  5900K .......... .......... .......... .......... ..........  149M
  5950K .......... .......... .......... .......... ..........  164M
  6000K .......... .......... .......... .......... ..........  159M
  6050K .......... .......... .......... .......... ..........  154M
  6100K .......... .......... .......... .......... ..........  163M
  6150K .......... .......... .......... .......... ..........  156M
  6200K .......... .......... .......... .......... .......... 5.71M
  6250K .......... .......... .......... .......... ..........  118M
  6300K .......... .......... .......... .......... ..........  101M
  6350K .......... .......... .......... .......... ..........  158M
  6400K .......... .......... .......... .......... ..........  154M
  6450K .......... .......... .......... .......... ..........  145M
  6500K .......... .......... .......... .......... ..........  160M
  6550K .......... .......... .......... .......... ..........  160M
  6600K .......... .......... .......... .......... ..........  157M
  6650K .......... .......... .......... .......... ..........  154M
  6700K .......... .......... .......... .......... ..........  160M
  6750K .......... .......... .......... .......... ..........  167M
  6800K .......... .......... .......... .......... .......... 14.7M
  6850K .......... .......... .......... .......... ..........  113M
  6900K .......... .......... .......... .......... ..........  107M
  6950K .......... .......... .......... .......... ..........  160M
  7000K .......... .......... .......... .......... ..........  160M
  7050K .......... .......... .......... .......... ..........  127M
  7100K .......... .......... .......... .......... ..........  148M
  7150K .......... .......... .......... .......... ..........  153M
  7200K .......... .......... .......... .......... .......... 9.45M
  7250K .......... .......... .......... .......... .......... 77.8M
  7300K .......... .......... .......... .......... .......... 81.6M
  7350K .......... .......... .......... .......... .......... 6.44M
  7400K .......... .......... .......... .......... .......... 6.54M
  7450K .......... .......... .......... .......... .......... 8.57M
  7500K .......... .......... .......... .......... .......... 10.8M
  7550K .......... .......... .......... .......... .......... 6.90M
  7600K .......... .......... .......... .......... .......... 10.6M
  7650K .......... .......... .......... .......... .......... 10.1M
  7700K .......... .......... .......... .......... .......... 10.3M
  7750K .......... .......... .......... .......... .......... 8.68M
  7800K .......... .......... .......... .......... .......... 9.24M
  7850K .......... .......... .......... .......... .......... 9.31M
  7900K .......... .......... .......... .......... .......... 4.34M
  7950K .......... .......... .......... .......... .......... 25.7M
  8000K .......... .......... .......... .......... .......... 7.44M
  8050K .......... .......... .......... .......... .......... 10.1M
  8100K .......... .......... .......... .......... .......... 47.5M
  8150K .......... .....                                       9.36M=0.4s

2026-07-14 15:02:16 (18.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8361357]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32_16MB-poe; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gcgcbz2f'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gcgcbz2f/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing git+https://github.com/softhack007/LITTLEFS-threadsafe.git#master
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-npufqtsq'...
Library Manager: LittleFS_esp32@1.0.6+sha.820c01e has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/softhack007/FastLED.git#ESP32-C6
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cjrrfp9o'...
Library Manager: FastLED_no_fastled@3.7.1+sha.9ff26b9 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-evmayh4_'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vmkt38a2'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/MoonModules/WLED-AudioReactive-Usermod#171c0bbc2bc47e2c11ae203dd00beed82865df2b
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zf3ic3nq'...
HEAD is now at 171c0bb Merge pull request #10 from netmindz/broadcast
Library Manager: wled-audioreactive@0.0.0+sha.171c0bb has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#56c867c
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-226fqrv1'...
HEAD is now at 56c867c revert changes for Hamming window
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
