Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_PIXART -D RGB_ROTARY_ENCODER
lib_deps = 
  ${env:esp32_eth.lib_deps}
  lennarthennigs/ESP Rotary@^1.5.0
--2024-12-19 17:14:52--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2024-12-19 17:14:52--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.73M
    50K .......... .......... .......... .......... .......... 26.3M
   100K .......... .......... .......... .......... .......... 23.2M
   150K .......... .......... .......... .......... .......... 25.7M
   200K .......... .......... .......... .......... .......... 63.2M
   250K .......... .......... .......... .......... .......... 53.7M
   300K .......... .......... .......... .......... .......... 53.7M
   350K .......... .......... .......... .......... .......... 70.2M
   400K .......... .......... .......... .......... .......... 66.7M
   450K .......... .......... .......... .......... .......... 4.22M
   500K .......... .......... .......... .......... .......... 43.6M
   550K .......... .......... .......... .......... .......... 43.6M
   600K .......... .......... .......... .......... .......... 60.3M
   650K .......... .......... .......... .......... ..........  117M
   700K .......... .......... .......... .......... ..........  120M
   750K .......... .......... .......... .......... ..........  114M
   800K .......... .......... .......... .......... ..........  125M
   850K .......... .......... .......... .......... ..........  129M
   900K .......... .......... .......... .......... ..........  121M
   950K .......... .......... .......... .......... .......... 90.1M
  1000K .......... .......... .......... .......... .......... 8.22M
  1050K .......... .......... .......... .......... .......... 96.8M
  1100K .......... .......... .......... .......... .......... 13.0M
  1150K .......... .......... .......... .......... .......... 40.4M
  1200K .......... .......... .......... .......... .......... 8.86M
  1250K .......... .......... .......... .......... .......... 88.3M
  1300K .......... .......... .......... .......... .......... 78.8M
  1350K .......... .......... .......... .......... .......... 7.15M
  1400K .......... .......... .......... .......... .......... 80.9M
  1450K .......... .......... .......... .......... ..........  102M
  1500K .......... .......... .......... .......... .......... 6.28M
  1550K .......... .......... .......... .......... .......... 81.6M
  1600K .......... .......... .......... .......... ..........  103M
  1650K .......... .......... .......... .......... ..........  108M
  1700K .......... .......... .......... .......... .......... 39.6M
  1750K .......... .......... .......... .......... .......... 5.30M
  1800K .......... .......... .......... .......... .......... 80.0M
  1850K .......... .......... .......... .......... ..........  108M
  1900K .......... .......... .......... .......... .......... 1.84M
  1950K .......... .......... .......... .......... .......... 93.3M
  2000K .......... .......... .......... .......... .......... 98.2M
  2050K .......... .......... .......... .......... ..........  105M
  2100K .......... .......... .......... .......... ..........  136M
  2150K .......... .......... .......... .......... ..........  167M
  2200K .......... .......... .......... .......... ..........  163M
  2250K .......... .......... .......... .......... ..........  179M
  2300K .......... .......... .......... .......... ..........  196M
  2350K .......... .......... .......... .......... ..........  200M
  2400K .......... .......... .......... .......... ..........  188M
  2450K .......... .......... .......... .......... ..........  192M
  2500K .......... .......... .......... .......... ..........  190M
  2550K .......... .......... .......... .......... ..........  185M
  2600K .......... .......... .......... .......... .......... 1.96M
  2650K .......... .......... .......... .......... .......... 81.7M
  2700K .......... .......... .......... .......... .......... 86.7M
  2750K .......... .......... .......... .......... ..........  100M
  2800K .......... .......... .......... .......... ..........  103M
  2850K .......... .......... .......... .......... ..........  133M
  2900K .......... .......... .......... .......... ..........  193M
  2950K .......... .......... .......... .......... ..........  181M
  3000K .......... .......... .......... .......... ..........  193M
  3050K .......... .......... .......... .......... ..........  196M
  3100K .......... .......... .......... .......... ..........  198M
  3150K .......... .......... .......... .......... ..........  168M
  3200K .......... .......... .......... .......... ..........  198M
  3250K .......... .......... .......... .......... ..........  195M
  3300K .......... .......... .......... .......... .......... 8.23M
  3350K .......... .......... .......... .......... ..........  164M
  3400K .......... .......... .......... .......... ..........  197M
  3450K .......... .......... .......... .......... .......... 1.62M
  3500K .......... .......... .......... .......... .......... 75.4M
  3550K .......... .......... .......... .......... ..........  100M
  3600K .......... .......... .......... .......... ..........  105M
  3650K .......... .......... .......... .......... ..........  208M
  3700K .......... .......... .......... .......... ..........  183M
  3750K .......... .......... .......... .......... ..........  175M
  3800K .......... .......... .......... .......... ..........  171M
  3850K .......... .......... .......... .......... ..........  189M
  3900K .......... .......... .......... .......... ..........  192M
  3950K .......... .......... .......... .......... ..........  169M
  4000K .......... .......... .......... .......... ..........  180M
  4050K .......... .......... .......... .......... ..........  187M
  4100K .......... .......... .......... .......... ..........  184M
  4150K .......... .......... .......... .......... ..........  175M
  4200K .......... .......... .......... .......... ..........  199M
  4250K .......... .......... .......... .......... ..........  192M
  4300K .......... .......... .......... .......... ..........  206M
  4350K .......... .......... .......... .......... ..........  168M
  4400K .......... .......... .......... .......... ..........  195M
  4450K .......... .......... .......... .......... ..........  210M
  4500K .......... .......... .......... .......... ..........  196M
  4550K .......... .......... .......... .......... ..........  176M
  4600K .......... .......... .......... .......... .......... 2.04M
  4650K .......... .......... .......... .......... .......... 91.9M
  4700K .......... .......... .......... .......... .......... 96.3M
  4750K .......... .......... .......... .......... .......... 94.8M
  4800K .......... .......... .......... .......... .......... 97.0M
  4850K .......... .......... .......... .......... .......... 97.9M
  4900K .......... .......... .......... .......... ..........  107M
  4950K .......... .......... .......... .......... ..........  109M
  5000K .......... .......... .......... .......... ..........  105M
  5050K .......... .......... .......... .......... ..........  127M
  5100K .......... .......... .......... .......... ..........  197M
  5150K .......... .......... .......... .......... ..........  203M
  5200K .......... .......... .......... .......... ..........  172M
  5250K .......... .......... .......... .......... ..........  186M
  5300K .......... .......... .......... .......... ..........  198M
  5350K .......... .......... .......... .......... ..........  205M
  5400K .......... .......... .......... .......... ..........  170M
  5450K .......... .......... .......... .......... .......... 2.96M
  5500K .......... .......... .......... .......... .......... 87.7M
  5550K .......... .......... .......... .......... ..........  196M
  5600K .......... .......... .......... .......... ..........  134M
  5650K .......... .......... .......... .......... ..........  101M
  5700K .......... .......... .......... .......... .......... 97.7M
  5750K .......... .......... .......... .......... ..........  104M
  5800K .......... .......... .......... .......... ..........  104M
  5850K .......... .......... .......... .......... ..........  118M
  5900K .......... .......... .......... .......... ..........  171M
  5950K .......... .......... .......... .......... ..........  153M
  6000K .......... .......... .......... .......... ..........  166M
  6050K .......... .......... .......... .......... ..........  180M
  6100K .......... .......... .......... .......... .......... 7.23M
  6150K .......... .......... .......... .......... .......... 3.21M
  6200K .......... .......... .......... .......... .......... 70.3M
  6250K .......... .......... .......... .......... .......... 49.0M
  6300K .......... .......... .......... .......... .......... 93.4M
  6350K .......... .......... .......... .......... .......... 90.1M
  6400K .......... .......... .......... .......... .......... 95.6M
  6450K .......... .......... .......... .......... .......... 12.2M
  6500K .......... .......... .......... .......... .......... 69.7M
  6550K .......... .......... .......... .......... .......... 95.6M
  6600K .......... .......... .......... .......... ..........  106M
  6650K .......... .......... .......... .......... ..........  106M
  6700K .......... .......... .......... .......... .......... 4.39M
  6750K .......... .......... .......... .......... .......... 99.4M
  6800K .......... .......... .......... .......... .......... 98.3M
  6850K .......... .......... .......... .......... ..........  112M
  6900K .......... .......... .......... .......... ..........  189M
  6950K .......... .......... .......... .......... ..........  207M
  7000K .......... .......... .......... .......... ..........  189M
  7050K .......... .......... .......... .......... .......... 16.2M
  7100K .......... .......... .......... .......... .......... 6.18M
  7150K .......... .......... .......... .......... .......... 6.66M
  7200K .......... .......... .......... .......... .......... 2.72M
  7250K .......... .......... .......... .......... .......... 98.7M
  7300K .......... .......... .......... .......... .......... 7.01M
  7350K .......... .......... .......... .......... .......... 8.37M
  7400K .......... .......... .......... .......... .......... 9.04M
  7450K .......... .......... .......... .......... .......... 7.53M
  7500K .......... .......... .......... .......... .......... 10.0M
  7550K .......... .......... .......... .......... .......... 9.01M
  7600K .......... .......... .......... .......... .......... 2.91M
  7650K .......... .......... .......... .......... .......... 78.2M
  7700K .......... .......... .......... .......... .......... 83.6M
  7750K .......... .......... .......... .......... .......... 7.24M
  7800K .......... .......... .......... .......... .......... 6.38M
  7850K .......... .......... .......... .......... .......... 8.34M
  7900K .......... .......... .......... .......... .......... 20.2M
  7950K .......... .......... ..                               13.6M=0.4s

2024-12-19 17:14:53 (18.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8163854]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-poe; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-eqrplc33'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-eqrplc33/libraries/AzureIoT'...
