Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_VL53L0X_GESTURES
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  pololu/VL53L0X @ ^1.3.0
Hacks to apply:

--2025-01-26 16:33:59--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-26 16:33:59--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10750323 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.33M 8s
    50K .......... .......... .......... .......... ..........  0% 2.68M 6s
   100K .......... .......... .......... .......... ..........  1%  120M 4s
   150K .......... .......... .......... .......... ..........  1%  154M 3s
   200K .......... .......... .......... .......... ..........  2% 2.70M 3s
   250K .......... .......... .......... .......... ..........  2%  136M 3s
   300K .......... .......... .......... .......... ..........  3%  143M 2s
   350K .......... .......... .......... .......... ..........  3%  158M 2s
   400K .......... .......... .......... .......... ..........  4% 2.84M 2s
   450K .......... .......... .......... .......... ..........  4%  105M 2s
   500K .......... .......... .......... .......... ..........  5%  119M 2s
   550K .......... .......... .......... .......... ..........  5%  139M 2s
   600K .......... .......... .......... .......... ..........  6%  147M 1s
   650K .......... .......... .......... .......... ..........  6%  154M 1s
   700K .......... .......... .......... .......... ..........  7%  157M 1s
   750K .......... .......... .......... .......... ..........  7%  146M 1s
   800K .......... .......... .......... .......... ..........  8% 3.01M 1s
   850K .......... .......... .......... .......... ..........  8%  136M 1s
   900K .......... .......... .......... .......... ..........  9%  140M 1s
