Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"SimplestSimon"' -D CLIENT_PASS='"eMetiB%024"'
custom_usermods =  seven_segment_display
Hacks to apply:

--2025-04-13 04:19:13--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-13 04:19:13--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  430K
    50K .......... .......... .......... .......... ..........  873K
   100K .......... .......... .......... .......... .......... 78.1M
   150K .......... .......... .......... .......... ..........  111M
   200K .......... .......... .......... .......... ..........  886K
   250K .......... .......... .......... .......... ..........  129M
   300K .......... .......... .......... .......... ..........  115M
   350K .......... .......... .......... .......... ..........  114M
   400K .......... .......... .......... .......... ..........  894K
   450K .......... .......... .......... .......... .......... 94.7M
   500K .......... .......... .......... .......... ..........  151M
   550K .......... .......... .......... .......... ..........  275M
   600K .......... .......... .......... .......... ..........  347M
   650K .......... .......... .......... .......... ..........  251M
   700K .......... .......... .......... .......... ..........  358M
   750K .......... .......... .......... .......... ..........  319M
   800K .......... .......... .......... .......... ..........  378M
   850K .......... .......... .......... .......... ..........  891K
   900K .......... .......... .......... .......... ..........  303M
   950K .......... .......... .......... .......... ..........  289M
  1000K .......... .......... .......... .......... ..........  200M
  1050K .......... .......... .......... .......... ..........  190M
  1100K .......... .......... .......... .......... ..........  246M
  1150K .......... .......... .......... .......... ..........  324M
  1200K .......... .......... .......... .......... ..........  423M
  1250K .......... .......... .......... .......... ..........  275M
  1300K .......... .......... .......... .......... ..........  354M
  1350K .......... .......... .......... .......... .......... 68.5M
  1400K .......... .......... .......... .......... ..........  243M
  1450K .......... .......... .......... .......... ..........  244M
  1500K .......... .......... .......... .......... ..........  361M
  1550K .......... .......... .......... .......... ..........  321M
  1600K .......... .......... .......... .......... ..........  423M
  1650K .......... .......... .......... .......... ..........  277M
  1700K .......... .......... .......... .......... ..........  916K
  1750K .......... .......... .......... .......... ..........  151M
  1800K .......... .......... .......... .......... ..........  245M
  1850K .......... .......... .......... .......... ..........  280M
  1900K .......... .......... .......... .......... ..........  273M
  1950K .......... .......... .......... .......... ..........  246M
  2000K .......... .......... .......... .......... ..........  311M
  2050K .......... .......... .......... .......... ..........  262M
  2100K .......... .......... .......... .......... ..........  356M
  2150K .......... .......... .......... .......... ..........  328M
  2200K .......... .......... .......... .......... ..........  321M
  2250K .......... .......... .......... .......... ..........  247M
  2300K .......... .......... .......... .......... ..........  206M
  2350K .......... .......... .......... .......... ..........  253M
  2400K .......... .......... .......... .......... ..........  365M
  2450K .......... .......... .......... .......... ..........  226M
  2500K .......... .......... .......... .......... ..........  237M
  2550K .......... .......... .......... .......... ..........  323M
  2600K .......... .......... .......... .......... ..........  390M
  2650K .......... .......... .......... .......... ..........  266M
  2700K .......... .......... .......... .......... ..........  282M
  2750K .......... .......... .......... .......... ..........  245M
  2800K .......... .......... .......... .......... ..........  290M
  2850K .......... .......... .......... .......... ..........  319M
  2900K .......... .......... .......... .......... ..........  357M
  2950K .......... .......... .......... .......... ..........  276M
  3000K .......... .......... .......... .......... ..........  257M
  3050K .......... .......... .......... .......... ..........  303M
  3100K .......... .......... .......... .......... ..........  399M
  3150K .......... .......... .......... .......... ..........  374M
  3200K .......... .......... .......... .......... ..........  300M
  3250K .......... .......... .......... .......... ..........  403M
  3300K .......... .......... .......... .......... ..........  272M
  3350K .......... .......... .......... .......... ..........  398M
  3400K .......... .......... .......... .......... ..........  300M
  3450K .......... .......... .......... .......... ..........  323M
  3500K .......... .......... .......... .......... ..........  976K
  3550K .......... .......... .......... .......... ..........  163M
  3600K .......... .......... .......... .......... .......... 70.9M
  3650K .......... .......... .......... .......... ..........  279M
  3700K .......... .......... .......... .......... ..........  320M
  3750K .......... .......... .......... .......... .......... 92.7M
  3800K .......... .......... .......... .......... ..........  280M
  3850K .......... .......... .......... .......... ..........  357M
  3900K .......... .......... .......... .......... ..........  121M
  3950K .......... .......... .......... .......... ..........  381M
  4000K .......... .......... .......... .......... ..........  348M
  4050K .......... .......... .......... .......... ..........  192M
  4100K .......... .......... .......... .......... ..........  321M
  4150K .......... .......... .......... .......... ..........  373M
  4200K .......... .......... .......... .......... ..........  311M
  4250K .......... .......... .......... .......... ..........  194M
  4300K .......... .......... .......... .......... ..........  262M
  4350K .......... .......... .......... .......... ..........  382M
  4400K .......... .......... .......... .......... ..........  293M
  4450K .......... .......... .......... .......... ..........  221M
  4500K .......... .......... .......... .......... ..........  301M
  4550K .......... .......... .......... .......... ..........  386M
  4600K .......... .......... .......... .......... ..........  263M
  4650K .......... .......... .......... .......... ..........  313M
  4700K .......... .......... .......... .......... ..........  366M
  4750K .......... .......... .......... .......... ..........  280M
  4800K .......... .......... .......... .......... ..........  265M
  4850K .......... .......... .......... .......... ..........  271M
  4900K .......... .......... .......... .......... ..........  355M
  4950K .......... .......... .......... .......... ..........  259M
  5000K .......... .......... .......... .......... ..........  343M
  5050K .......... .......... .......... .......... ..........  353M
  5100K .......... .......... .......... .......... ..........  221M
  5150K .......... .......... .......... .......... ..........  378M
  5200K .......... .......... .......... .......... ..........  320M
  5250K .......... .......... .......... .......... ..........  360M
  5300K .......... .......... .......... .......... ..........  315M
  5350K .......... .......... .......... .......... ..........  205M
  5400K .......... .......... .......... .......... ..........  265M
  5450K .......... .......... .......... .......... ..........  278M
  5500K .......... .......... .......... .......... ..........  356M
  5550K .......... .......... .......... .......... ..........  379M
  5600K .......... .......... .......... .......... ..........  356M
  5650K .......... .......... .......... .......... ..........  355M
  5700K .......... .......... .......... .......... ..........  255M
  5750K .......... .......... .......... .......... ..........  135M
  5800K .......... .......... .......... .......... ..........  264M
  5850K .......... .......... .......... .......... ..........  280M
  5900K .......... .......... .......... .......... ..........  359M
  5950K .......... .......... .......... .......... ..........  318M
  6000K .......... .......... .......... .......... ..........  285M
  6050K .......... .......... .......... .......... ..........  285M
  6100K .......... .......... .......... .......... ..........  311M
  6150K .......... .......... .......... .......... ..........  257M
  6200K .......... .......... .......... .......... ..........  293M
  6250K .......... .......... .......... .......... ..........  304M
  6300K .......... .......... .......... .......... ..........  245M
  6350K .......... .......... .......... .......... ..........  385M
  6400K .......... .......... .......... .......... ..........  358M
  6450K .......... .......... .......... .......... ..........  356M
  6500K .......... .......... .......... .......... ..........  314M
  6550K .......... .......... .......... .......... ..........  327M
  6600K .......... .......... .......... .......... ..........  274M
  6650K .......... .......... .......... .......... ..........  234M
  6700K .......... .......... .......... .......... ..........  264M
  6750K .......... .......... .......... .......... ..........  373M
  6800K .......... .......... .......... .......... ..........  359M
  6850K .......... .......... .......... .......... ..........  362M
  6900K .......... .......... .......... .......... ..........  268M
  6950K .......... .......... .......... .......... ..........  320M
  7000K .......... .......... .......... .......... ..........  359M
  7050K .......... .......... .......... .......... .......... 1.10M
  7100K .......... .......... .......... .......... ..........  258M
  7150K .......... .......... .......... .......... ..........  198M
  7200K .......... .......... .......... .......... ..........  103M
