Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_none
board = esp32dev
board_build.flash_mode = dio
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32s3_4M_none.build_flags} -D DATA_PINS=16 -D PIXEL_COUNTS=21 -D ABL_MILLIAMPS_DEFAULT=0 -D CLIENT_SSID='"Tenda"' -D CLIENT_PASS='"Lilka160221"' -D WLED_AP_SSID='"WLED-TrafficLight"' -D WLED_AP_PASS='"Semafor"' -D ENCODER_DT_PIN=32 -D ENCODER_CLK_PIN=33 -D ENCODER_SW_PIN=14 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D USERMOD_BATTERY_MEASUREMENT_PIN=35 -D USERMOD_BATTERY_MIN_VOLTAGE=2.8f -D USERMOD_BATTERY_MAX_VOLTAGE=0.f -D USERMOD_BATTERY_TOTAL_CAPACITY=10000 -D USERMOD_BATTERY_AUTO_OFF_ENABLED=true -D USERMOD_BATTERY_AUTO_OFF_THRESHOLD=5 -D USERMOD_BATTERY_LOW_POWER_INDICATOR_ENABLED=true
custom_usermods =  auto_save rotary_encoder_ui_ALT Battery
Hacks to apply:

--2026-06-28 08:16:08--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2026-06-28 08:16:08--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... ..........  120M
   150K .......... .......... .......... .......... .......... 2.68M
   200K .......... .......... .......... .......... .......... 2.71M
   250K .......... .......... .......... .......... ..........  122M
   300K .......... .......... .......... .......... .......... 2.75M
   350K .......... .......... .......... .......... .......... 2.71M
   400K .......... .......... .......... .......... ..........  108M
   450K .......... .......... .......... .......... ..........  123M
   500K .......... .......... .......... .......... .......... 2.79M
   550K .......... .......... .......... .......... .......... 87.7M
   600K .......... .......... .......... .......... .......... 2.75M
   650K .......... .......... .......... .......... ..........  136M
   700K .......... .......... .......... .......... ..........  157M
   750K .......... .......... .......... .......... ..........  158M
   800K .......... .......... .......... .......... .......... 2.78M
   850K .......... .......... .......... .......... ..........  160M
   900K .......... .......... .......... .......... .......... 74.1M
   950K .......... .......... .......... .......... ..........  162M
  1000K .......... .......... .......... .......... .......... 2.95M
  1050K .......... .......... .......... .......... ..........  103M
  1100K .......... .......... .......... .......... ..........  115M
  1150K .......... .......... .......... .......... ..........  129M
  1200K .......... .......... .......... .......... ..........  151M
  1250K .......... .......... .......... .......... .......... 2.95M
  1300K .......... .......... .......... .......... ..........  115M
  1350K .......... .......... .......... .......... ..........  110M
  1400K .......... .......... .......... .......... ..........  147M
  1450K .......... .......... .......... .......... ..........  147M
  1500K .......... .......... .......... .......... ..........  154M
  1550K .......... .......... .......... .......... .......... 3.03M
  1600K .......... .......... .......... .......... ..........  160M
  1650K .......... .......... .......... .......... ..........  148M
  1700K .......... .......... .......... .......... ..........  143M
  1750K .......... .......... .......... .......... .......... 66.4M
  1800K .......... .......... .......... .......... ..........  159M
  1850K .......... .......... .......... .......... ..........  162M
  1900K .......... .......... .......... .......... ..........  162M
  1950K .......... .......... .......... .......... .......... 3.09M
  2000K .......... .......... .......... .......... ..........  142M
  2050K .......... .......... .......... .......... ..........  159M
  2100K .......... .......... .......... .......... ..........  162M
  2150K .......... .......... .......... .......... ..........  129M
  2200K .......... .......... .......... .......... ..........  149M
  2250K .......... .......... .......... .......... ..........  161M
  2300K .......... .......... .......... .......... .......... 3.05M
  2350K .......... .......... .......... .......... .......... 98.0M
  2400K .......... .......... .......... .......... ..........  154M
  2450K .......... .......... .......... .......... ..........  158M
  2500K .......... .......... .......... .......... ..........  145M
  2550K .......... .......... .......... .......... ..........  132M
  2600K .......... .......... .......... .......... ..........  164M
  2650K .......... .......... .......... .......... ..........  152M
  2700K .......... .......... .......... .......... ..........  163M
  2750K .......... .......... .......... .......... ..........  164M
  2800K .......... .......... .......... .......... .......... 3.18M
  2850K .......... .......... .......... .......... ..........  106M
  2900K .......... .......... .......... .......... ..........  120M
  2950K .......... .......... .......... .......... ..........  134M
  3000K .......... .......... .......... .......... ..........  136M
  3050K .......... .......... .......... .......... ..........  149M
  3100K .......... .......... .......... .......... ..........  162M
  3150K .......... .......... .......... .......... ..........  162M
  3200K .......... .......... .......... .......... ..........  160M
  3250K .......... .......... .......... .......... ..........  155M
  3300K .......... .......... .......... .......... .......... 3.20M
  3350K .......... .......... .......... .......... ..........  123M
  3400K .......... .......... .......... .......... ..........  119M
  3450K .......... .......... .......... .......... ..........  125M
  3500K .......... .......... .......... .......... ..........  141M
  3550K .......... .......... .......... .......... ..........  164M
  3600K .......... .......... .......... .......... ..........  160M
  3650K .......... .......... .......... .......... ..........  161M
  3700K .......... .......... .......... .......... ..........  154M
  3750K .......... .......... .......... .......... ..........  163M
  3800K .......... .......... .......... .......... ..........  158M
  3850K .......... .......... .......... .......... ..........  156M
  3900K .......... .......... .......... .......... .......... 3.45M
  3950K .......... .......... .......... .......... ..........  108M
  4000K .......... .......... .......... .......... ..........  107M
  4050K .......... .......... .......... .......... ..........  126M
  4100K .......... .......... .......... .......... ..........  165M
  4150K .......... .......... .......... .......... ..........  135M
  4200K .......... .......... .......... .......... ..........  161M
  4250K .......... .......... .......... .......... ..........  161M
  4300K .......... .......... .......... .......... ..........  149M
  4350K .......... .......... .......... .......... ..........  157M
  4400K .......... .......... .......... .......... .......... 3.28M
  4450K .......... .......... .......... .......... ..........  106M
  4500K .......... .......... .......... .......... .......... 92.5M
  4550K .......... .......... .......... .......... ..........  144M
  4600K .......... .......... .......... .......... ..........  152M
  4650K .......... .......... .......... .......... ..........  135M
  4700K .......... .......... .......... .......... ..........  164M
  4750K .......... .......... .......... .......... ..........  155M
  4800K .......... .......... .......... .......... ..........  160M
  4850K .......... .......... .......... .......... ..........  163M
  4900K .......... .......... .......... .......... ..........  159M
  4950K .......... .......... .......... .......... ..........  158M
  5000K .......... .......... .......... .......... ..........  158M
