Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_DMX -D DMX_PIN=21
custom_usermods =  four_line_display rotary_encoder_ui
Hacks to apply:

--2026-03-28 13:42:14--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-03-28 13:42:14--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  503K
    50K .......... .......... .......... .......... .......... 1007K
   100K .......... .......... .......... .......... .......... 53.9M
   150K .......... .......... .......... .......... .......... 1017K
   200K .......... .......... .......... .......... .......... 20.3M
   250K .......... .......... .......... .......... .......... 1.03M
   300K .......... .......... .......... .......... .......... 94.7M
   350K .......... .......... .......... .......... .......... 1019K
   400K .......... .......... .......... .......... .......... 92.1M
   450K .......... .......... .......... .......... .......... 30.1M
   500K .......... .......... .......... .......... .......... 1.03M
   550K .......... .......... .......... .......... .......... 76.2M
   600K .......... .......... .......... .......... .......... 31.0M
   650K .......... .......... .......... .......... ..........  124M
   700K .......... .......... .......... .......... .......... 1.03M
   750K .......... .......... .......... .......... ..........  118M
   800K .......... .......... .......... .......... ..........  167M
   850K .......... .......... .......... .......... .......... 35.8M
   900K .......... .......... .......... .......... ..........  125M
   950K .......... .......... .......... .......... .......... 1.03M
  1000K .......... .......... .......... .......... ..........  243M
  1050K .......... .......... .......... .......... ..........  161M
  1100K .......... .......... .......... .......... ..........  319M
  1150K .......... .......... .......... .......... .......... 38.0M
  1200K .......... .......... .......... .......... ..........  119M
  1250K .......... .......... .......... .......... ..........  189M
  1300K .......... .......... .......... .......... .......... 1.03M
  1350K .......... .......... .......... .......... ..........  173M
  1400K .......... .......... .......... .......... ..........  247M
  1450K .......... .......... .......... .......... ..........  268M
  1500K .......... .......... .......... .......... ..........  203M
  1550K .......... .......... .......... .......... ..........  379M
  1600K .......... .......... .......... .......... ..........  351M
  1650K .......... .......... .......... .......... ..........  365M
  1700K .......... .......... .......... .......... .......... 58.9M
  1750K .......... .......... .......... .......... ..........  112M
  1800K .......... .......... .......... .......... .......... 1.04M
  1850K .......... .......... .......... .......... ..........  123M
  1900K .......... .......... .......... .......... ..........  204M
  1950K .......... .......... .......... .......... ..........  166M
  2000K .......... .......... .......... .......... ..........  232M
  2050K .......... .......... .......... .......... ..........  348M
