Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = WeMos D1 R2 and mini
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_DHT_DHTTYPE=22 -D USERMOD_DHT_PIN=4 -D USERMOD_DHT_CELSIUS -D USERMOD_DHT_MEASUREMENT_INTERVAL=15000 -D USERMOD_DHT_MQTT -D USERMOD_DHT_STATS
custom_usermods =  DHT
Hacks to apply:

--2026-07-28 16:29:50--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-28 16:29:51--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  506K
    50K .......... .......... .......... .......... .......... 1015K
   100K .......... .......... .......... .......... .......... 90.5M
   150K .......... .......... .......... .......... .......... 1021K
   200K .......... .......... .......... .......... ..........  998K
   250K .......... .......... .......... .......... ..........  116M
   300K .......... .......... .......... .......... ..........  193M
   350K .......... .......... .......... .......... .......... 1024K
   400K .......... .......... .......... .......... ..........  112M
   450K .......... .......... .......... .......... .......... 1.02M
   500K .......... .......... .......... .......... .......... 61.0M
   550K .......... .......... .......... .......... ..........  124M
   600K .......... .......... .......... .......... ..........  204M
   650K .......... .......... .......... .......... ..........  208M
   700K .......... .......... .......... .......... .......... 1.03M
   750K .......... .......... .......... .......... .......... 55.6M
   800K .......... .......... .......... .......... ..........  144M
   850K .......... .......... .......... .......... .......... 1.02M
   900K .......... .......... .......... .......... ..........  143M
   950K .......... .......... .......... .......... ..........  207M
  1000K .......... .......... .......... .......... ..........  136M
  1050K .......... .......... .......... .......... ..........  161M
  1100K .......... .......... .......... .......... ..........  176M
  1150K .......... .......... .......... .......... ..........  198M
  1200K .......... .......... .......... .......... ..........  205M
  1250K .......... .......... .......... .......... .......... 1.03M
  1300K .......... .......... .......... .......... ..........  123M
  1350K .......... .......... .......... .......... ..........  125M
  1400K .......... .......... .......... .......... ..........  148M
  1450K .......... .......... .......... .......... ..........  148M
  1500K .......... .......... .......... .......... ..........  206M
  1550K .......... .......... .......... .......... .......... 63.9M
  1600K .......... .......... .......... .......... ..........  170M
  1650K .......... .......... .......... .......... ..........  200M
  1700K .......... .......... .......... .......... .......... 1.05M
  1750K .......... .......... .......... .......... ..........  149M
  1800K .......... .......... .......... .......... ..........  171M
  1850K .......... .......... .......... .......... ..........  140M
  1900K .......... .......... .......... .......... ..........  164M
  1950K .......... .......... .......... .......... ..........  202M
  2000K .......... .......... .......... .......... ..........  206M
  2050K .......... .......... .......... .......... ..........  203M
  2100K .......... .......... .......... .......... ..........  139M
  2150K .......... .......... .......... .......... ..........  135M
  2200K .......... .......... .......... .......... ..........  204M
  2250K .......... .......... .......... .......... ..........  192M
  2300K .......... .......... .......... .......... ..........  209M
  2350K .......... .......... .......... .......... ..........  202M
  2400K .......... .......... .......... .......... .......... 1.07M
  2450K .......... .......... .......... .......... ..........  164M
  2500K .......... .......... .......... .......... ..........  161M
  2550K .......... .......... .......... .......... ..........  165M
  2600K .......... .......... .......... .......... ..........  169M
  2650K .......... .......... .......... .......... ..........  198M
  2700K .......... .......... .......... .......... ..........  195M
  2750K .......... .......... .......... .......... ..........  186M
  2800K .......... .......... .......... .......... ..........  155M
  2850K .......... .......... .......... .......... ..........  201M
  2900K .......... .......... .......... .......... ..........  151M
  2950K .......... .......... .......... .......... ..........  205M
  3000K .......... .......... .......... .......... ..........  200M
  3050K .......... .......... .......... .......... .......... 1.07M
  3100K .......... .......... .......... .......... ..........  174M
  3150K .......... .......... .......... .......... ..........  168M
  3200K .......... .......... .......... .......... ..........  179M
  3250K .......... .......... .......... .......... ..........  180M
  3300K .......... .......... .......... .......... ..........  158M
  3350K .......... .......... .......... .......... ..........  193M
  3400K .......... .......... .......... .......... ..........  198M
  3450K .......... .......... .......... .......... ..........  164M
  3500K .......... .......... .......... .......... ..........  147M
  3550K .......... .......... .......... .......... ..........  209M
  3600K .......... .......... .......... .......... ..........  180M
  3650K .......... .......... .......... .......... ..........  185M
  3700K .......... .......... .......... .......... ..........  200M
  3750K .......... .......... .......... .......... ..........  200M
  3800K .......... .......... .......... .......... ..........  199M
  3850K .......... .......... .......... .......... ..........  200M
  3900K .......... .......... .......... .......... ..........  199M
  3950K .......... .......... .......... .......... ..........  202M
  4000K .......... .......... .......... .......... ..........  203M
  4050K .......... .......... .......... .......... ..........  205M
  4100K .......... .......... .......... .......... ..........  201M
  4150K .......... .......... .......... .......... ..........  193M
  4200K .......... .......... .......... .......... .......... 1.12M
  4250K .......... .......... .......... .......... ..........  156M
  4300K .......... .......... .......... .......... ..........  169M
  4350K .......... .......... .......... .......... ..........  169M
  4400K .......... .......... .......... .......... ..........  159M
  4450K .......... .......... .......... .......... ..........  145M
  4500K .......... .......... .......... .......... ..........  206M
  4550K .......... .......... .......... .......... ..........  162M
  4600K .......... .......... .......... .......... ..........  161M
  4650K .......... .......... .......... .......... ..........  191M
  4700K .......... .......... .......... .......... ..........  201M
  4750K .......... .......... .......... .......... ..........  191M
  4800K .......... .......... .......... .......... ..........  196M
  4850K .......... .......... .......... .......... ..........  204M
  4900K .......... .......... .......... .......... ..........  162M
  4950K .......... .......... .......... .......... ..........  204M
  5000K .......... .......... .......... .......... ..........  186M
  5050K .......... .......... .......... .......... .......... 1.08M
  5100K .......... .......... .......... .......... ..........  176M
  5150K .......... .......... .......... .......... ..........  183M
  5200K .......... .......... .......... .......... ..........  168M
  5250K .......... .......... .......... .......... ..........  168M
  5300K .......... .......... .......... .......... ..........  186M
  5350K .......... .......... .......... .......... ..........  206M
  5400K .......... .......... .......... .......... ..........  183M
  5450K .......... .......... .......... .......... ..........  189M
  5500K .......... .......... .......... .......... ..........  182M
  5550K .......... .......... .......... .......... ..........  184M
  5600K .......... .......... .......... .......... ..........  171M
  5650K .......... .......... .......... .......... ..........  182M
  5700K .......... .......... .......... .......... ..........  181M
  5750K .......... .......... .......... .......... ..........  182M
  5800K .......... .......... .......... .......... ..........  176M
  5850K .......... .......... .......... .......... ..........  183M
  5900K .......... .......... .......... .......... ..........  198M
  5950K .......... .......... .......... .......... ..........  200M
  6000K .......... .......... .......... .......... ..........  198M
  6050K .......... .......... .......... .......... ..........  204M
  6100K .......... .......... .......... .......... ..........  196M
  6150K .......... .......... .......... .......... ..........  209M
  6200K .......... .......... .......... .......... ..........  189M
  6250K .......... .......... .......... .......... ..........  208M
  6300K .......... .......... .......... .......... ..........  199M
  6350K .......... .......... .......... .......... ..........  202M
  6400K .......... .......... .......... .......... ..........  195M
  6450K .......... .......... .......... .......... ..........  203M
  6500K .......... .......... .......... .......... ..........  199M
  6550K .......... .......... .......... .......... ..........  208M
  6600K .......... .......... .......... .......... ..........  190M
  6650K .......... .......... .......... .......... ..........  208M
  6700K .......... .......... .......... .......... ..........  197M
  6750K .......... .......... .......... .......... ..........  205M
  6800K .......... .......... .......... .......... ..........  195M
  6850K .......... .......... .......... .......... ..........  202M
  6900K .......... .......... .......... .......... ..........  198M
  6950K .......... .......... .......... .......... ..........  206M
  7000K .......... .......... .......... .......... ..........  192M
  7050K .......... .......... .......... .......... ..........  202M
  7100K .......... .......... .......... .......... ..........  198M
  7150K .......... .......... .......... .......... ..........  207M
  7200K .......... .......... .......... .......... .......... 1.25M
  7250K .......... .......... .......... .......... ..........  150M
  7300K .......... .......... .......... .......... ..........  176M
  7350K .......... .......... .......... .......... ..........  146M
  7400K .......... .......... .......... .......... ..........  186M
  7450K .......... .......... .......... .......... ..........  192M
  7500K .......... .......... .......... .......... ..........  159M
  7550K .......... .......... .......... .......... ..........  162M
  7600K .......... .......... .......... .......... ..........  162M
  7650K .......... .......... .......... .......... ..........  164M
  7700K .......... .......... .......... .......... ..........  152M
  7750K .......... .......... .......... .......... ..........  155M
  7800K .......... .......... .......... .......... ..........  157M
  7850K .......... .......... .......... .......... ..........  161M
  7900K .......... .......... .......... .......... ..........  187M
  7950K .......... .......... .......... .......... ..........  192M
  8000K .......... .......... .......... .......... ..........  208M
  8050K .......... .......... .......... .......... ..........  202M
  8100K .......... .......... .......... .......... ..........  200M
  8150K .......... .......... .......... .......... ..........  197M
  8200K .......... .......... .......... .......... ..........  202M
  8250K .......... .......... .......... .......... .......... 11.7M
  8300K .......... .......... .......... .......... ..........  187M
  8350K .......... .......... .......... .......... ..........  156M
  8400K .......... .......... .......... .......... ..........  187M
  8450K .......... .......... .......... .......... ..........  170M
  8500K .......... .......... .......... .......... ..........  182M
  8550K .......... .......... .......... .......... ..........  193M
  8600K .......... .......... .......... .......... ..........  189M
  8650K .......... .......... .......... .......... ..........  202M
  8700K .......... .......... .......... .......... ..........  200M
  8750K .......... .......... .......... .......... ..........  197M
  8800K .......... .......... .......... .......... ..........  197M
  8850K .......... .......... .......... .......... ..........  204M
  8900K .......... .......... .......... .......... ..........  204M
  8950K .......... .......... .......... .......... ..........  190M
  9000K .......... .......... .......... .......... ..........  207M
  9050K .......... .......... .......... .......... ..........  200M
  9100K .......... .......... .......... .......... ..........  198M
  9150K .......... .......... .......... .......... ..........  201M
  9200K .......... .......... .......... .......... ..........  196M
  9250K .......... .......... .......... .......... ..........  205M
  9300K .......... .......... .......... .......... ..........  200M
  9350K .......... .......... .......... .......... .......... 1.43M
  9400K .......... .......... .......... .......... ..........  179M
  9450K .......... .......... .......... .......... ..........  178M
  9500K .......... .......... .......... .......... ..........  178M
  9550K .......... .......... .......... .......... ..........  166M
  9600K .......... .......... .......... .......... ..........  187M
  9650K .......... .......... .......... .......... ..........  180M
  9700K .......... .......... .......... .......... ..........  168M
  9750K .......... .......... .......... .......... ..........  181M
  9800K .......... .......... .......... .......... ..........  178M
