Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board = Espressif ESP32-S3-DevKitM-1
board_build.flash_mode = qio
board_build.f_flash = 40000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = dio_qspi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D CLIENT_SSID='"Vigor2"' -D CLIENT_PASS='"000000000000"'
Hacks to apply:

--2025-08-31 00:29:02--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-31 00:29:02--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.54M
    50K .......... .......... .......... .......... .......... 3.09M
   100K .......... .......... .......... .......... .......... 92.4M
   150K .......... .......... .......... .......... .......... 3.20M
   200K .......... .......... .......... .......... .......... 93.0M
   250K .......... .......... .......... .......... ..........  105M
   300K .......... .......... .......... .......... .......... 87.9M
   350K .......... .......... .......... .......... .......... 3.42M
   400K .......... .......... .......... .......... .......... 87.9M
   450K .......... .......... .......... .......... ..........  102M
   500K .......... .......... .......... .......... .......... 98.4M
   550K .......... .......... .......... .......... ..........  102M
   600K .......... .......... .......... .......... .......... 88.5M
   650K .......... .......... .......... .......... ..........  100M
   700K .......... .......... .......... .......... .......... 95.2M
   750K .......... .......... .......... .......... .......... 4.00M
   800K .......... .......... .......... .......... ..........  102M
   850K .......... .......... .......... .......... ..........  242M
   900K .......... .......... .......... .......... ..........  320M
   950K .......... .......... .......... .......... ..........  357M
  1000K .......... .......... .......... .......... ..........  350M
  1050K .......... .......... .......... .......... ..........  307M
  1100K .......... .......... .......... .......... ..........  399M
  1150K .......... .......... .......... .......... .......... 1.12M
  1200K .......... .......... .......... .......... .......... 89.1M
  1250K .......... .......... .......... .......... .......... 75.0M
  1300K .......... .......... .......... .......... ..........  101M
  1350K .......... .......... .......... .......... ..........  163M
  1400K .......... .......... .......... .......... ..........  257M
  1450K .......... .......... .......... .......... ..........  281M
  1500K .......... .......... .......... .......... ..........  388M
  1550K .......... .......... .......... .......... ..........  368M
  1600K .......... .......... .......... .......... ..........  327M
  1650K .......... .......... .......... .......... ..........  351M
  1700K .......... .......... .......... .......... ..........  407M
  1750K .......... .......... .......... .......... ..........  372M
  1800K .......... .......... .......... .......... ..........  363M
  1850K .......... .......... .......... .......... ..........  288M
  1900K .......... .......... .......... .......... ..........  385M
  1950K .......... .......... .......... .......... ..........  328M
  2000K .......... .......... .......... .......... ..........  349M
  2050K .......... .......... .......... .......... ..........  350M
  2100K .......... .......... .......... .......... ..........  415M
  2150K .......... .......... .......... .......... ..........  348M
  2200K .......... .......... .......... .......... ..........  364M
  2250K .......... .......... .......... .......... ..........  252M
  2300K .......... .......... .......... .......... ..........  342M
  2350K .......... .......... .......... .......... .......... 4.35M
  2400K .......... .......... .......... .......... ..........  213M
  2450K .......... .......... .......... .......... ..........  219M
  2500K .......... .......... .......... .......... ..........  271M
  2550K .......... .......... .......... .......... ..........  231M
  2600K .......... .......... .......... .......... ..........  227M
  2650K .......... .......... .......... .......... ..........  175M
  2700K .......... .......... .......... .......... ..........  305M
  2750K .......... .......... .......... .......... ..........  365M
  2800K .......... .......... .......... .......... ..........  296M
  2850K .......... .......... .......... .......... ..........  362M
  2900K .......... .......... .......... .......... ..........  403M
  2950K .......... .......... .......... .......... ..........  285M
  3000K .......... .......... .......... .......... ..........  167M
  3050K .......... .......... .......... .......... ..........  152M
  3100K .......... .......... .......... .......... ..........  161M
  3150K .......... .......... .......... .......... .......... 25.7M
  3200K .......... .......... .......... .......... .......... 40.0M
