Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_USE_ETHERNET -D WLED_ETH_DEFAULT=1 -D MULTI_RELAY_PINS='"15,16"'
custom_usermods =  multi_relay
Hacks to apply:

--2026-06-05 14:07:28--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-06-05 14:07:28--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12263485 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  767K 16s
    50K .......... .......... .......... .......... ..........  0% 33.2M 8s
   100K .......... .......... .......... .......... ..........  1% 1.49M 8s
   150K .......... .......... .......... .......... ..........  1% 1.50M 8s
   200K .......... .......... .......... .......... ..........  2%  196M 6s
   250K .......... .......... .......... .......... ..........  2% 1.48M 6s
   300K .......... .......... .......... .......... ..........  2%  222M 5s
   350K .......... .......... .......... .......... ..........  3% 1.54M 6s
   400K .......... .......... .......... .......... ..........  3% 50.4M 5s
   450K .......... .......... .......... .......... ..........  4% 1.55M 5s
   500K .......... .......... .......... .......... ..........  4% 67.0M 5s
   550K .......... .......... .......... .......... ..........  5%  123M 4s
   600K .......... .......... .......... .......... ..........  5% 1.53M 5s
   650K .......... .......... .......... .......... ..........  5% 52.1M 4s
   700K .......... .......... .......... .......... ..........  6% 1.51M 4s
   750K .......... .......... .......... .......... ..........  6%  179M 4s
   800K .......... .......... .......... .......... ..........  7%  264M 4s
   850K .......... .......... .......... .......... ..........  7%  280M 4s
   900K .......... .......... .......... .......... ..........  7% 1.52M 4s
   950K .......... .......... .......... .......... ..........  8%  268M 4s
  1000K .......... .......... .......... .......... ..........  8%  161M 3s
