Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  rotary_encoder_ui
Hacks to apply:

--2026-09-08 11:19:41--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-08 11:19:41--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 4.71M
    50K .......... .......... .......... .......... .......... 2.10M
   100K .......... .......... .......... .......... .......... 56.7M
   150K .......... .......... .......... .......... .......... 9.75M
   200K .......... .......... .......... .......... .......... 10.7M
   250K .......... .......... .......... .......... .......... 49.5M
   300K .......... .......... .......... .......... ..........  113M
   350K .......... .......... .......... .......... ..........  110M
   400K .......... .......... .......... .......... .......... 6.30M
   450K .......... .......... .......... .......... ..........  117M
   500K .......... .......... .......... .......... ..........  116M
   550K .......... .......... .......... .......... .......... 12.2M
   600K .......... .......... .......... .......... ..........  100M
   650K .......... .......... .......... .......... .......... 18.7M
   700K .......... .......... .......... .......... ..........  107M
   750K .......... .......... .......... .......... ..........  118M
   800K .......... .......... .......... .......... .......... 36.3M
   850K .......... .......... .......... .......... ..........  103M
   900K .......... .......... .......... .......... .......... 20.7M
   950K .......... .......... .......... .......... .......... 94.3M
  1000K .......... .......... .......... .......... ..........  109M
  1050K .......... .......... .......... .......... .......... 32.2M
  1100K .......... .......... .......... .......... .......... 94.9M
  1150K .......... .......... .......... .......... ..........  107M
  1200K .......... .......... .......... .......... ..........  113M
  1250K .......... .......... .......... .......... ..........  684K
  1300K .......... .......... .......... .......... .......... 63.8M
  1350K .......... .......... .......... .......... ..........  106M
  1400K .......... .......... .......... .......... ..........  106M
  1450K .......... .......... .......... .......... ..........  107M
  1500K .......... .......... .......... .......... ..........  113M
  1550K .......... .......... .......... .......... ..........  110M
  1600K .......... .......... .......... .......... ..........  115M
  1650K .......... .......... .......... .......... ..........  111M
  1700K .......... .......... .......... .......... ..........  115M
  1750K .......... .......... .......... .......... .......... 27.7M
  1800K .......... .......... .......... .......... .......... 56.6M
  1850K .......... .......... .......... .......... ..........  113M
  1900K .......... .......... .......... .......... .......... 36.1M
  1950K .......... .......... .......... .......... .......... 93.2M
  2000K .......... .......... .......... .......... ..........  118M
  2050K .......... .......... .......... .......... ..........  101M
  2100K .......... .......... .......... .......... ..........  118M
  2150K .......... .......... .......... .......... ..........  107M
  2200K .......... .......... .......... .......... .......... 98.8M
  2250K .......... .......... .......... .......... ..........  108M
  2300K .......... .......... .......... .......... ..........  105M
  2350K .......... .......... .......... .......... ..........  108M
  2400K .......... .......... .......... .......... ..........  117M
  2450K .......... .......... .......... .......... ..........  116M
  2500K .......... .......... .......... .......... ..........  109M
  2550K .......... .......... .......... .......... ..........  105M
  2600K .......... .......... .......... .......... ..........  111M
  2650K .......... .......... .......... .......... ..........  113M
  2700K .......... .......... .......... .......... ..........  116M
  2750K .......... .......... .......... .......... ..........  108M
  2800K .......... .......... .......... .......... ..........  110M
  2850K .......... .......... .......... .......... ..........  109M
  2900K .......... .......... .......... .......... ..........  112M
  2950K .......... .......... .......... .......... ..........  109M
  3000K .......... .......... .......... .......... ..........  117M
  3050K .......... .......... .......... .......... ..........  110M
  3100K .......... .......... .......... .......... ..........  113M
  3150K .......... .......... .......... .......... ..........  101M
  3200K .......... .......... .......... .......... ..........  102M
  3250K .......... .......... .......... .......... ..........  114M
  3300K .......... .......... .......... .......... .......... 83.3M
  3350K .......... .......... .......... .......... .......... 9.53M
  3400K .......... .......... .......... .......... ..........  102M
  3450K .......... .......... .......... .......... .......... 44.1M
  3500K .......... .......... .......... .......... .......... 10.0M
  3550K .......... .......... .......... .......... ..........  102M
  3600K .......... .......... .......... .......... ..........  118M
  3650K .......... .......... .......... .......... .......... 43.4M
  3700K .......... .......... .......... .......... .......... 28.7M
  3750K .......... .......... .......... .......... .......... 6.64M
  3800K .......... .......... .......... .......... ..........  108M
  3850K .......... .......... .......... .......... ..........  112M
