Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_LDR_DUSK_DAWN
--2024-12-24 13:59:11--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-24 13:59:12--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10657533 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 2.92M 3s
    50K .......... .......... .......... .......... ..........  0% 8.93M 2s
   100K .......... .......... .......... .......... ..........  1% 8.61M 2s
   150K .......... .......... .......... .......... ..........  1% 93.6M 1s
   200K .......... .......... .......... .......... ..........  2% 10.4M 1s
   250K .......... .......... .......... .......... ..........  2% 81.7M 1s
   300K .......... .......... .......... .......... ..........  3% 92.4M 1s
   350K .......... .......... .......... .......... ..........  3%  105M 1s
   400K .......... .......... .......... .......... ..........  4%  101M 1s
   450K .......... .......... .......... .......... ..........  4%  107M 1s
   500K .......... .......... .......... .......... ..........  5% 14.4M 1s
   550K .......... .......... .......... .......... ..........  5%  101M 1s
   600K .......... .......... .......... .......... ..........  6%  105M 1s
   650K .......... .......... .......... .......... ..........  6%  104M 1s
   700K .......... .......... .......... .......... ..........  7%  105M 1s
   750K .......... .......... .......... .......... ..........  7%  106M 0s
   800K .......... .......... .......... .......... ..........  8%  106M 0s
   850K .......... .......... .......... .......... ..........  8%  104M 0s
   900K .......... .......... .......... .......... ..........  9%  107M 0s
   950K .......... .......... .......... .......... ..........  9%  104M 0s
  1000K .......... .......... .......... .......... .......... 10% 56.5M 0s
  1050K .......... .......... .......... .......... .......... 10% 65.1M 0s
  1100K .......... .......... .......... .......... .......... 11%  104M 0s
  1150K .......... .......... .......... .......... .......... 11%  106M 0s
  1200K .......... .......... .......... .......... .......... 12%  105M 0s
  1250K .......... .......... .......... .......... .......... 12%  105M 0s
  1300K .......... .......... .......... .......... .......... 12%  100M 0s
  1350K .......... .......... .......... .......... .......... 13%  100M 0s
  1400K .......... .......... .......... .......... .......... 13%  106M 0s
  1450K .......... .......... .......... .......... .......... 14%  108M 0s
  1500K .......... .......... .......... .......... .......... 14%  105M 0s
  1550K .......... .......... .......... .......... .......... 15%  106M 0s
  1600K .......... .......... .......... .......... .......... 15%  106M 0s
  1650K .......... .......... .......... .......... .......... 16%  103M 0s
  1700K .......... .......... .......... .......... .......... 16%  101M 0s
  1750K .......... .......... .......... .......... .......... 17%  106M 0s
  1800K .......... .......... .......... .......... .......... 17%  102M 0s
  1850K .......... .......... .......... .......... .......... 18%  108M 0s
  1900K .......... .......... .......... .......... .......... 18%  101M 0s
  1950K .......... .......... .......... .......... .......... 19%  102M 0s
  2000K .......... .......... .......... .......... .......... 19%  102M 0s
  2050K .......... .......... .......... .......... .......... 20%  104M 0s
  2100K .......... .......... .......... .......... .......... 20%  101M 0s
  2150K .......... .......... .......... .......... .......... 21% 99.4M 0s
  2200K .......... .......... .......... .......... .......... 21%  103M 0s
  2250K .......... .......... .......... .......... .......... 22%  104M 0s
  2300K .......... .......... .......... .......... .......... 22%  105M 0s
  2350K .......... .......... .......... .......... .......... 23%  102M 0s
  2400K .......... .......... .......... .......... .......... 23%  100M 0s
  2450K .......... .......... .......... .......... .......... 24%  105M 0s
  2500K .......... .......... .......... .......... .......... 24%  104M 0s
  2550K .......... .......... .......... .......... .......... 24%  102M 0s
  2600K .......... .......... .......... .......... .......... 25%  100M 0s
  2650K .......... .......... .......... .......... .......... 25%  102M 0s
  2700K .......... .......... .......... .......... .......... 26%  106M 0s
  2750K .......... .......... .......... .......... .......... 26%  105M 0s
  2800K .......... .......... .......... .......... .......... 27%  105M 0s
  2850K .......... .......... .......... .......... .......... 27%  106M 0s
  2900K .......... .......... .......... .......... .......... 28%  102M 0s
  2950K .......... .......... .......... .......... .......... 28%  104M 0s
  3000K .......... .......... .......... .......... .......... 29% 94.3M 0s
  3050K .......... .......... .......... .......... .......... 29% 96.0M 0s
  3100K .......... .......... .......... .......... .......... 30%  102M 0s
  3150K .......... .......... .......... .......... .......... 30%  102M 0s
  3200K .......... .......... .......... .......... .......... 31%  106M 0s
  3250K .......... .......... .......... .......... .......... 31%  103M 0s
  3300K .......... .......... .......... .......... .......... 32%  103M 0s
  3350K .......... .......... .......... .......... .......... 32%  107M 0s
  3400K .......... .......... .......... .......... .......... 33% 97.5M 0s
  3450K .......... .......... .......... .......... .......... 33%  104M 0s
  3500K .......... .......... .......... .......... .......... 34%  108M 0s
  3550K .......... .......... .......... .......... .......... 34%  104M 0s
  3600K .......... .......... .......... .......... .......... 35%  105M 0s
  3650K .......... .......... .......... .......... .......... 35%  108M 0s
  3700K .......... .......... .......... .......... .......... 36% 99.0M 0s
  3750K .......... .......... .......... .......... .......... 36%  104M 0s
  3800K .......... .......... .......... .......... .......... 36%  103M 0s
  3850K .......... .......... .......... .......... .......... 37% 99.0M 0s
  3900K .......... .......... .......... .......... .......... 37%  103M 0s
  3950K .......... .......... .......... .......... .......... 38%  104M 0s
  4000K .......... .......... .......... .......... .......... 38%  101M 0s
  4050K .......... .......... .......... .......... .......... 39%  105M 0s
  4100K .......... .......... .......... .......... .......... 39%  104M 0s
  4150K .......... .......... .......... .......... .......... 40%  102M 0s
  4200K .......... .......... .......... .......... .......... 40%  102M 0s
  4250K .......... .......... .......... .......... .......... 41%  102M 0s
  4300K .......... .......... .......... .......... .......... 41%  105M 0s
  4350K .......... .......... .......... .......... .......... 42% 95.3M 0s
  4400K .......... .......... .......... .......... .......... 42%  103M 0s
  4450K .......... .......... .......... .......... .......... 43%  102M 0s
  4500K .......... .......... .......... .......... .......... 43% 99.2M 0s
  4550K .......... .......... .......... .......... .......... 44%  105M 0s
  4600K .......... .......... .......... .......... .......... 44%  106M 0s
  4650K .......... .......... .......... .......... .......... 45% 98.9M 0s
  4700K .......... .......... .......... .......... .......... 45%  105M 0s
  4750K .......... .......... .......... .......... .......... 46%  106M 0s
  4800K .......... .......... .......... .......... .......... 46%  105M 0s
  4850K .......... .......... .......... .......... .......... 47%  103M 0s
  4900K .......... .......... .......... .......... .......... 47%  102M 0s
  4950K .......... .......... .......... .......... .......... 48%  107M 0s
  5000K .......... .......... .......... .......... .......... 48%  102M 0s
  5050K .......... .......... .......... .......... .......... 49%  101M 0s
  5100K .......... .......... .......... .......... .......... 49% 99.8M 0s
