Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_PIRSWITCH

// Enable PIR Sensor Support
#define USERMOD_SENSOR_PIR

// PIR Sensor Configuration
#define PIR_SENSOR_PIN 18  // GPIO 18 for SR602 PIR Sensor
#define PIR_SENSOR_TIMEOUT 25  // Hold effect for 25 seconds
#define PIR_SENSOR_PRESET 1  // Preset to activate when motion is detected
#define PIR_SENSOR_DEFAULT_PRESET 2  // Return to this preset after timeout

Hacks to apply:

--2025-03-10 06:49:24--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/main.zip [following]
--2025-03-10 06:49:24--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-10 06:49:24--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.68M
   100K .......... .......... .......... .......... ..........  100M
   150K .......... .......... .......... .......... .......... 7.49M
   200K .......... .......... .......... .......... .......... 4.19M
   250K .......... .......... .......... .......... ..........  123M
   300K .......... .......... .......... .......... .......... 7.80M
   350K .......... .......... .......... .......... ..........  111M
   400K .......... .......... .......... .......... .......... 4.42M
   450K .......... .......... .......... .......... ..........  135M
   500K .......... .......... .......... .......... ..........  146M
   550K .......... .......... .......... .......... ..........  141M
   600K .......... .......... .......... .......... .......... 8.56M
   650K .......... .......... .......... .......... ..........  114M
   700K .......... .......... .......... .......... ..........  138M
   750K .......... .......... .......... .......... ..........  144M
   800K .......... .......... .......... .......... ..........  156M
   850K .......... .......... .......... .......... .......... 4.75M
   900K .......... .......... .......... .......... ..........  106M
   950K .......... .......... .......... .......... ..........  128M
  1000K .......... .......... .......... .......... ..........  142M
  1050K .......... .......... .......... .......... ..........  144M
  1100K .......... .......... .......... .......... ..........  156M
  1150K .......... .......... .......... .......... .......... 1.60M
  1200K .......... .......... .......... .......... ..........  118M
  1250K .......... .......... .......... .......... ..........  114M
  1300K .......... .......... .......... .......... ..........  128M
  1350K .......... .......... .......... .......... ..........  140M
  1400K .......... .......... .......... .......... ..........  130M
  1450K .......... .......... .......... .......... ..........  136M
  1500K .......... .......... .......... .......... ..........  140M
  1550K .......... .......... .......... .......... ..........  142M
  1600K .......... .......... .......... .......... ..........  144M
  1650K .......... .......... .......... .......... ..........  146M
  1700K .......... .......... .......... .......... ..........  131M
  1750K .......... .......... .......... .......... ..........  144M
  1800K .......... .......... .......... .......... ..........  145M
  1850K .......... .......... .......... .......... ..........  144M
  1900K .......... .......... .......... .......... ..........  154M
  1950K .......... .......... .......... .......... ..........  155M
  2000K .......... .......... .......... .......... ..........  147M
  2050K .......... .......... .......... .......... ..........  156M
  2100K .......... .......... .......... .......... ..........  154M
  2150K .......... .......... .......... .......... ..........  146M
  2200K .......... .......... .......... .......... ..........  151M
  2250K .......... .......... .......... .......... ..........  155M
  2300K .......... .......... .......... .......... ..........  147M
  2350K .......... .......... .......... .......... .......... 4.64M
  2400K .......... .......... .......... .......... ..........  140M
  2450K .......... .......... .......... .......... ..........  132M
  2500K .......... .......... .......... .......... ..........  146M
  2550K .......... .......... .......... .......... ..........  152M
  2600K .......... .......... .......... .......... ..........  142M
  2650K .......... .......... .......... .......... ..........  146M
  2700K .......... .......... .......... .......... ..........  154M
  2750K .......... .......... .......... .......... ..........  135M
  2800K .......... .......... .......... .......... ..........  148M
  2850K .......... .......... .......... .......... ..........  159M
  2900K .......... .......... .......... .......... ..........  148M
  2950K .......... .......... .......... .......... ..........  151M
  3000K .......... .......... .......... .......... ..........  153M
  3050K .......... .......... .......... .......... ..........  146M
  3100K .......... .......... .......... .......... ..........  137M
  3150K .......... .......... .......... .......... .......... 20.0M
  3200K .......... .......... .......... .......... ..........  134M
  3250K .......... .......... .......... .......... ..........  146M
  3300K .......... .......... .......... .......... ..........  128M
  3350K .......... .......... .......... .......... ..........  141M
  3400K .......... .......... .......... .......... ..........  155M
  3450K .......... .......... .......... .......... ..........  143M
  3500K .......... .......... .......... .......... ..........  154M
  3550K .......... .......... .......... .......... ..........  136M
  3600K .......... .......... .......... .......... .......... 13.5M
  3650K .......... .......... .......... .......... .......... 2.77M
  3700K .......... .......... .......... .......... ..........  119M
  3750K .......... .......... .......... .......... ..........  128M
  3800K .......... .......... .......... .......... ..........  136M
  3850K .......... .......... .......... .......... ..........  129M
  3900K .......... .......... .......... .......... ..........  371M
  3950K .......... .......... .......... .......... ..........  351M
  4000K .......... .......... .......... .......... .......... 24.1M
  4050K .......... .......... .......... .......... .......... 91.4M
  4100K .......... .......... .......... .......... ..........  125M
  4150K .......... .......... .......... .......... .......... 38.3M
  4200K .......... .......... .......... .......... .......... 36.5M
  4250K .......... .......... .......... .......... .......... 2.64M
  4300K .......... .......... .......... .......... .......... 93.3M
  4350K .......... .......... .......... .......... ..........  125M
  4400K .......... .......... .......... .......... .......... 1.75M
  4450K .......... .......... .......... .......... ..........  101M
  4500K .......... .......... .......... .......... ..........  113M
  4550K .......... .......... .......... .......... ..........  125M
  4600K .......... .......... .......... .......... ..........  156M
  4650K .......... .......... .......... .......... ..........  136M
  4700K .......... .......... .......... .......... ..........  136M
  4750K .......... .......... .......... .......... ..........  154M
  4800K .......... .......... .......... .......... ..........  153M
  4850K .......... .......... .......... .......... ..........  146M
  4900K .......... .......... .......... .......... ..........  149M
  4950K .......... .......... .......... .......... ..........  151M
  5000K .......... .......... .......... .......... ..........  150M
  5050K .......... .......... .......... .......... ..........  153M
  5100K .......... .......... .......... .......... .......... 3.04M
  5150K .......... .......... .......... .......... .......... 95.1M
  5200K .......... .......... .......... .......... ..........  115M
  5250K .......... .......... .......... .......... ..........  135M
  5300K .......... .......... .......... .......... ..........  118M
  5350K .......... .......... .......... .......... ..........  138M
  5400K .......... .......... .......... .......... ..........  142M
  5450K .......... .......... .......... .......... ..........  127M
  5500K .......... .......... .......... .......... ..........  138M
  5550K .......... .......... .......... .......... ..........  141M
  5600K .......... .......... .......... .......... ..........  147M
  5650K .......... .......... .......... .......... ..........  159M
  5700K .......... .......... .......... .......... ..........  154M
  5750K .......... .......... .......... .......... ..........  142M
  5800K .......... .......... .......... .......... ..........  157M
  5850K .......... .......... .......... .......... ..........  151M
  5900K .......... .......... .......... .......... ..........  149M
  5950K .......... .......... .......... .......... .......... 1.47M
  6000K .......... .......... .......... .......... .......... 21.8M
  6050K .......... .......... .......... .......... .......... 96.4M
  6100K .......... .......... .......... .......... ..........  138M
  6150K .......... .......... .......... .......... ..........  136M
  6200K .......... .......... .......... .......... ..........  136M
  6250K .......... .......... .......... .......... ..........  134M
  6300K .......... .......... .......... .......... ..........  145M
  6350K .......... .......... .......... .......... ..........  136M
  6400K .......... .......... .......... .......... ..........  138M
  6450K .......... .......... .......... .......... ..........  151M
  6500K .......... .......... .......... .......... ..........  133M
  6550K .......... .......... .......... .......... ..........  135M
  6600K .......... .......... .......... .......... ..........  138M
  6650K .......... .......... .......... .......... ..........  150M
  6700K .......... .......... .......... .......... ..........  157M
  6750K .......... .......... .......... .......... ..........  154M
  6800K .......... .......... .......... .......... ..........  146M
  6850K .......... .......... .......... .......... ..........  154M
  6900K .......... .......... .......... .......... ..........  155M
  6950K .......... .......... .......... .......... ..........  148M
  7000K .......... .......... .......... .......... ..........  154M
  7050K .......... .......... .......... .......... ..........  155M
  7100K .......... .......... .......... .......... .......... 1.99M
  7150K .......... .......... .......... .......... ..........  109M
  7200K .......... .......... .......... .......... ..........  118M
  7250K .......... .......... .......... .......... ..........  155M
  7300K .......... .......... .......... .......... ..........  126M
  7350K .......... .......... .......... .......... ..........  147M
  7400K .......... .......... .......... .......... ..........  126M
  7450K .......... .......... .......... .......... ..........  158M
  7500K .......... .......... .......... .......... ..........  124M
  7550K .......... .......... .......... .......... ..........  130M
  7600K .......... .......... .......... .......... ..........  145M
  7650K .......... .......... .......... .......... ..........  155M
  7700K .......... .......... .......... .......... ..........  155M
  7750K .......... .......... .......... .......... ..........  149M
  7800K .......... .......... .......... .......... ..........  154M
  7850K .......... .......... .......... .......... ..........  155M
  7900K .......... .......... .......... .......... ..........  153M
  7950K .......... .......... .......... .......... .......... 4.29M
  8000K .......... .......... .......... .......... .......... 61.1M
  8050K .......... .......... .......... .......... ..........  128M
  8100K .......... .......... .......... .......... ..........  130M
  8150K .......... .......... .......... .......... ..........  111M
  8200K .......... .......... .......... .......... ..........  128M
  8250K .......... .......... .......... .......... ..........  134M
  8300K .......... .......... .......... .......... ..........  129M
  8350K .......... .......... .......... .......... ..........  154M
  8400K .......... .......... .......... .......... ..........  127M
  8450K .......... .......... .......... .......... ..........  159M
  8500K .......... .......... .......... .......... ..........  153M
  8550K .......... .......... .......... .......... ..........  148M
  8600K .......... .......... .......... .......... .......... 18.5M
  8650K .......... .......... .......... .......... .......... 4.12M
  8700K .......... .......... .......... .......... .......... 79.0M
  8750K .......... .......... .......... .......... ..........  112M
  8800K .......... .......... .......... .......... ..........  123M
  8850K .......... .......... .......... .......... ..........  145M
  8900K .......... .......... .......... .......... ..........  153M
  8950K .......... .......... .......... .......... .......... 7.31M
  9000K .......... .......... .......... .......... ..........  108M
  9050K .......... .......... .......... .......... ..........  121M
  9100K .......... .......... .......... .......... ..........  155M
  9150K .......... .......... .......... .......... ..........  156M
  9200K .......... .......... .......... .......... .......... 5.38M
  9250K .......... .......... .......... .......... ..........  122M
  9300K .......... .......... .......... .......... ..........  133M
  9350K .......... .......... .......... .......... ..........  103M
  9400K .......... .......... .......... .......... ..........  135M
  9450K .......... .......... .......... .......... ..........  141M
  9500K .......... .......... .......... .......... .......... 18.0M
  9550K .......... .......... .......... .......... .......... 99.8M
  9600K .......... .......... .......... .......... .......... 31.9M
  9650K .......... .......... .......... .......... .......... 10.4M
  9700K .......... .......... .......... .......... .......... 8.44M
  9750K .......... .......... .......... .......... .......... 1.93M
  9800K .......... .......... .......... .......... .......... 94.5M
  9850K .......... .......... .......... .......... ..........  121M
  9900K .......... .......... .......... .......... .......... 6.33M
  9950K .......... .......... .......... .......... .......... 5.83M
 10000K .......... .......... .......... .......... .......... 9.02M
 10050K .......... .......... .......... .......... .......... 6.37M
 10100K .......... .......... .......... .......... ..........  108M
 10150K .......... .......... .......... .......... .......... 12.6M
 10200K .......... .......... .......... .......... .......... 7.89M
 10250K .......... .......... .......... .......... .......... 7.76M
 10300K .......... .......... .......... .......... .......... 5.06M
 10350K .......... .......... .......... .......... .......... 5.28M
 10400K .......... .......... .......... .......... ..........  111M
 10450K .......... .......... .......... .......... .......... 10.4M
 10500K .......... .......... .......... .......... .......... 45.9M
 10550K .......... ..........                                  12.3M=0.5s

2025-03-10 06:49:25 (20.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10824045]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
