Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_WEBSOCKETS -D RLYPIN=2 -D LED_TYPES=TYPE_SK6812_RGBW -D DEFAULT_LED_COLOR_ORDER=COL_ORDER_GRBW -D MAX_LEDS_PER_BUS=8192
custom_usermods =  Animated_Staircase
Hacks to apply:

--2026-07-30 12:59:45--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-30 12:59:45--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 11.1M
    50K .......... .......... .......... .......... .......... 1.73M
   100K .......... .......... .......... .......... ..........  108M
   150K .......... .......... .......... .......... .......... 36.1M
   200K .......... .......... .......... .......... .......... 35.2M
   250K .......... .......... .......... .......... .......... 36.5M
   300K .......... .......... .......... .......... .......... 85.0M
   350K .......... .......... .......... .......... .......... 39.7M
   400K .......... .......... .......... .......... .......... 87.2M
   450K .......... .......... .......... .......... .......... 33.6M
   500K .......... .......... .......... .......... ..........  117M
   550K .......... .......... .......... .......... .......... 3.49M
   600K .......... .......... .......... .......... ..........  111M
   650K .......... .......... .......... .......... .......... 33.2M
   700K .......... .......... .......... .......... .......... 49.9M
   750K .......... .......... .......... .......... .......... 77.6M
   800K .......... .......... .......... .......... ..........  119M
   850K .......... .......... .......... .......... .......... 38.8M
   900K .......... .......... .......... .......... ..........  113M
   950K .......... .......... .......... .......... .......... 41.4M
  1000K .......... .......... .......... .......... ..........  113M
  1050K .......... .......... .......... .......... .......... 56.2M
  1100K .......... .......... .......... .......... .......... 41.8M
  1150K .......... .......... .......... .......... .......... 63.9M
  1200K .......... .......... .......... .......... .......... 36.3M
  1250K .......... .......... .......... .......... ..........  642K
  1300K .......... .......... .......... .......... ..........  105M
  1350K .......... .......... .......... .......... ..........  114M
  1400K .......... .......... .......... .......... .......... 50.9M
  1450K .......... .......... .......... .......... .......... 84.8M
  1500K .......... .......... .......... .......... .......... 60.3M
  1550K .......... .......... .......... .......... .......... 65.9M
  1600K .......... .......... .......... .......... ..........  106M
  1650K .......... .......... .......... .......... .......... 28.8M
  1700K .......... .......... .......... .......... ..........  109M
  1750K .......... .......... .......... .......... .......... 63.6M
  1800K .......... .......... .......... .......... ..........  103M
  1850K .......... .......... .......... .......... .......... 54.3M
  1900K .......... .......... .......... .......... .......... 90.1M
  1950K .......... .......... .......... .......... ..........  118M
  2000K .......... .......... .......... .......... .......... 93.7M
  2050K .......... .......... .......... .......... .......... 83.7M
  2100K .......... .......... .......... .......... .......... 68.5M
  2150K .......... .......... .......... .......... .......... 95.4M
  2200K .......... .......... .......... .......... .......... 79.4M
  2250K .......... .......... .......... .......... .......... 73.8M
  2300K .......... .......... .......... .......... .......... 64.0M
  2350K .......... .......... .......... .......... ..........  108M
  2400K .......... .......... .......... .......... ..........  118M
  2450K .......... .......... .......... .......... .......... 74.3M
  2500K .......... .......... .......... .......... .......... 76.5M
  2550K .......... .......... .......... .......... .......... 65.8M
  2600K .......... .......... .......... .......... .......... 98.1M
  2650K .......... .......... .......... .......... ..........  108M
  2700K .......... .......... .......... .......... .......... 98.0M
  2750K .......... .......... .......... .......... .......... 57.4M
  2800K .......... .......... .......... .......... ..........  115M
  2850K .......... .......... .......... .......... .......... 86.5M
  2900K .......... .......... .......... .......... ..........  104M
  2950K .......... .......... .......... .......... ..........  109M
  3000K .......... .......... .......... .......... .......... 61.7M
  3050K .......... .......... .......... .......... ..........  101M
  3100K .......... .......... .......... .......... ..........  117M
  3150K .......... .......... .......... .......... .......... 99.7M
  3200K .......... .......... .......... .......... ..........  108M
  3250K .......... .......... .......... .......... ..........  106M
  3300K .......... .......... .......... .......... ..........  107M
  3350K .......... .......... .......... .......... .......... 26.9M
  3400K .......... .......... .......... .......... ..........  102M
  3450K .......... .......... .......... .......... .......... 25.7M
  3500K .......... .......... .......... .......... .......... 10.2M
  3550K .......... .......... .......... .......... .......... 86.6M
  3600K .......... .......... .......... .......... ..........  117M
  3650K .......... .......... .......... .......... .......... 31.7M
  3700K .......... .......... .......... .......... .......... 32.3M
  3750K .......... .......... .......... .......... .......... 7.36M
  3800K .......... .......... .......... .......... .......... 59.8M
