Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D USERMOD_SN_PHOTORESISTOR -D USERMOD_LD2410
build_unflags =  -D USERMOD_AUDIOREACTIVE
lib_deps = 
  ${env:esp32_eth.lib_deps}
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2025-01-12 11:34:34--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-12 11:34:34--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... .......... 82.7M
   150K .......... .......... .......... .......... .......... 7.25M
   200K .......... .......... .......... .......... .......... 4.33M
   250K .......... .......... .......... .......... ..........  105M
   300K .......... .......... .......... .......... .......... 7.81M
   350K .......... .......... .......... .......... ..........  101M
   400K .......... .......... .......... .......... .......... 4.51M
   450K .......... .......... .......... .......... .......... 68.3M
   500K .......... .......... .......... .......... ..........  105M
   550K .......... .......... .......... .......... ..........  106M
   600K .......... .......... .......... .......... .......... 9.72M
   650K .......... .......... .......... .......... .......... 96.7M
   700K .......... .......... .......... .......... ..........  101M
   750K .......... .......... .......... .......... ..........  108M
   800K .......... .......... .......... .......... ..........  100M
   850K .......... .......... .......... .......... .......... 5.00M
   900K .......... .......... .......... .......... .......... 99.8M
   950K .......... .......... .......... .......... ..........  102M
  1000K .......... .......... .......... .......... ..........  106M
  1050K .......... .......... .......... .......... ..........  105M
  1100K .......... .......... .......... .......... .......... 2.20M
