Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_8MB_S
build_flags = ${env:esp32S3_8MB_S.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
--2024-12-12 13:58:02--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2024-12-12 13:58:02--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  434K
    50K .......... .......... .......... .......... ..........  861K
   100K .......... .......... .......... .......... .......... 67.2M
   150K .......... .......... .......... .......... ..........  870K
   200K .......... .......... .......... .......... .......... 62.0M
   250K .......... .......... .......... .......... ..........  102M
   300K .......... .......... .......... .......... ..........  889K
   350K .......... .......... .......... .......... .......... 55.8M
   400K .......... .......... .......... .......... .......... 67.9M
   450K .......... .......... .......... .......... .......... 75.6M
   500K .......... .......... .......... .......... .......... 71.1M
   550K .......... .......... .......... .......... .......... 70.3M
   600K .......... .......... .......... .......... .......... 70.8M
   650K .......... .......... .......... .......... ..........  940K
   700K .......... .......... .......... .......... ..........  119M
   750K .......... .......... .......... .......... ..........  108M
   800K .......... .......... .......... .......... ..........  120M
   850K .......... .......... .......... .......... ..........  124M
   900K .......... .......... .......... .......... ..........  118M
   950K .......... .......... .......... .......... ..........  114M
  1000K .......... .......... .......... .......... ..........  138M
  1050K .......... .......... .......... .......... ..........  139M
  1100K .......... .......... .......... .......... ..........  132M
  1150K .......... .......... .......... .......... ..........  112M
  1200K .......... .......... .......... .......... ..........  123M
