Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:d1_mini
build_flags = ${env:d1_mini.build_flags} -D WLED_DISABLE_2D -D WLED_AP_PASS='""'
--2024-12-06 15:01:35--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-06 15:01:35--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.68M
   100K .......... .......... .......... .......... .......... 5.27M
   150K .......... .......... .......... .......... .......... 5.47M
   200K .......... .......... .......... .......... .......... 31.5M
   250K .......... .......... .......... .......... .......... 6.17M
   300K .......... .......... .......... .......... .......... 91.0M
   350K .......... .......... .......... .......... ..........  107M
   400K .......... .......... .......... .......... .......... 5.63M
   450K .......... .......... .......... .......... .......... 89.4M
   500K .......... .......... .......... .......... .......... 41.0M
   550K .......... .......... .......... .......... .......... 72.7M
   600K .......... .......... .......... .......... .......... 7.08M
   650K .......... .......... .......... .......... .......... 78.5M
   700K .......... .......... .......... .......... .......... 99.8M
   750K .......... .......... .......... .......... ..........  109M
   800K .......... .......... .......... .......... .......... 7.12M
   850K .......... .......... .......... .......... .......... 66.4M
   900K .......... .......... .......... .......... .......... 80.3M
   950K .......... .......... .......... .......... ..........  103M
  1000K .......... .......... .......... .......... .......... 65.0M
  1050K .......... .......... .......... .......... .......... 84.7M
  1100K .......... .......... .......... .......... ..........  104M
  1150K .......... .......... .......... .......... ..........  104M
  1200K .......... .......... .......... .......... .......... 8.67M
  1250K .......... .......... .......... .......... .......... 92.5M
  1300K .......... .......... .......... .......... .......... 85.1M
  1350K .......... .......... .......... .......... .......... 78.2M
  1400K .......... .......... .......... .......... ..........  104M
  1450K .......... .......... .......... .......... .......... 98.5M
  1500K .......... .......... .......... .......... .......... 96.5M
  1550K .......... .......... .......... .......... ..........  108M
  1600K .......... .......... .......... .......... ..........  106M
  1650K .......... .......... .......... .......... ..........  105M
  1700K .......... .......... .......... .......... .......... 9.94M
  1750K .......... .......... .......... .......... .......... 94.1M
  1800K .......... .......... .......... .......... .......... 75.4M
  1850K .......... .......... .......... .......... .......... 96.7M
  1900K .......... .......... .......... .......... ..........  100M
  1950K .......... .......... .......... .......... .......... 90.7M
  2000K .......... .......... .......... .......... .......... 75.4M
  2050K .......... .......... .......... .......... ..........  106M
  2100K .......... .......... .......... .......... ..........  107M
  2150K .......... .......... .......... .......... ..........  104M
  2200K .......... .......... .......... .......... ..........  106M
  2250K .......... .......... .......... .......... .......... 97.7M
  2300K .......... .......... .......... .......... ..........  106M
  2350K .......... .......... .......... .......... ..........  108M
  2400K .......... .......... .......... .......... ..........  105M
  2450K .......... .......... .......... .......... .......... 20.3M
  2500K .......... .......... .......... .......... ..........  107M
  2550K .......... .......... .......... .......... .......... 5.09M
  2600K .......... .......... .......... .......... .......... 75.4M
  2650K .......... .......... .......... .......... .......... 81.2M
  2700K .......... .......... .......... .......... .......... 74.4M
  2750K .......... .......... .......... .......... .......... 88.9M
  2800K .......... .......... .......... .......... .......... 71.5M
  2850K .......... .......... .......... .......... ..........  108M
  2900K .......... .......... .......... .......... ..........  105M
  2950K .......... .......... .......... .......... ..........  108M
  3000K .......... .......... .......... .......... ..........  106M
  3050K .......... .......... .......... .......... ..........  107M
  3100K .......... .......... .......... .......... ..........  101M
  3150K .......... .......... .......... .......... ..........  106M
  3200K .......... .......... .......... .......... ..........  107M
  3250K .......... .......... .......... .......... ..........  108M
  3300K .......... .......... .......... .......... ..........  106M
