Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/settings.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_DMX -D USERMOD_AUTO_SAVE
--2024-12-04 09:31:51--  https://github.com/Aircoookie/WLED/archive/refs/heads/settings.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/settings [following]
--2024-12-04 09:31:51--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/settings
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.67M
    50K .......... .......... .......... .......... .......... 22.0M
   100K .......... .......... .......... .......... .......... 13.1M
   150K .......... .......... .......... .......... .......... 22.7M
   200K .......... .......... .......... .......... .......... 14.0M
   250K .......... .......... .......... .......... .......... 22.1M
   300K .......... .......... .......... .......... .......... 25.7M
   350K .......... .......... .......... .......... .......... 24.6M
   400K .......... .......... .......... .......... .......... 22.4M
   450K .......... .......... .......... .......... .......... 19.3M
   500K .......... .......... .......... .......... .......... 27.7M
   550K .......... .......... .......... .......... .......... 39.3M
   600K .......... .......... .......... .......... .......... 27.3M
   650K .......... .......... .......... .......... .......... 26.7M
   700K .......... .......... .......... .......... .......... 28.0M
   750K .......... .......... .......... .......... .......... 31.5M
   800K .......... .......... .......... .......... .......... 25.9M
   850K .......... .......... .......... .......... ..........  106M
   900K .......... .......... .......... .......... .......... 27.7M
   950K .......... .......... .......... .......... .......... 27.8M
  1000K .......... .......... .......... .......... .......... 30.1M
  1050K .......... .......... .......... .......... ..........  107M
  1100K .......... .......... .......... .......... .......... 30.2M
  1150K .......... .......... .......... .......... .......... 82.4M
