Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = Heltec WiFi Kit 32 (V2)
Hacks to apply:

--2026-02-22 22:12:00--  https://api.github.com/repos/wled/WLED/zipball/v0.14.0
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.0 [following]
--2026-02-22 22:12:00--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.0
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.07M
    50K .......... .......... .......... .......... .......... 9.17M
   100K .......... .......... .......... .......... .......... 10.1M
   150K .......... .......... .......... .......... ..........  109M
   200K .......... .......... .......... .......... .......... 10.4M
   250K .......... .......... .......... .......... ..........  233M
   300K .......... .......... .......... .......... ..........  202M
   350K .......... .......... .......... .......... ..........  184M
   400K .......... .......... .......... .......... ..........  310M
   450K .......... .......... .......... .......... .......... 8.82M
   500K .......... .......... .......... .......... .......... 77.4M
   550K .......... .......... .......... .......... .......... 70.2M
   600K .......... .......... .......... .......... ..........  118M
   650K .......... .......... .......... .......... ..........  149M
   700K .......... .......... .......... .......... ..........  162M
   750K .......... .......... .......... .......... ..........  167M
   800K .......... .......... .......... .......... ..........  149M
   850K .......... .......... .......... .......... ..........  164M
   900K .......... .......... .......... .......... .......... 72.2M
   950K .......... .......... .......... .......... .......... 37.9M
  1000K .......... .......... .......... .......... ..........  121M
  1050K .......... .......... .......... .......... .......... 9.71M
  1100K .......... .......... .......... .......... .......... 34.6M
  1150K .......... .......... .......... .......... .......... 9.79M
  1200K .......... .......... .......... .......... ..........  128M
  1250K .......... .......... .......... .......... .......... 42.2M
  1300K .......... .......... .......... .......... .......... 6.26M
  1350K .......... .......... .......... .......... ..........  130M
  1400K .......... .......... .......... .......... ..........  120M
  1450K .......... .......... .......... .......... .......... 7.82M
  1500K .......... .......... .......... .......... ..........  155M
  1550K .......... .......... .......... .......... ..........  150M
  1600K .......... .......... .......... .......... ..........  150M
  1650K .......... .......... .......... .......... .......... 18.8M
  1700K .......... .......... .......... .......... .......... 6.22M
  1750K .......... .......... .......... .......... .......... 86.2M
  1800K .......... .......... .......... .......... ..........  132M
  1850K .......... .......... .......... .......... .......... 2.02M
  1900K .......... .......... .......... .......... .......... 69.9M
  1950K .......... .......... .......... .......... .......... 81.8M
  2000K .......... .......... .......... .......... ..........  114M
  2050K .......... .......... .......... .......... ..........  152M
  2100K .......... .......... .......... .......... ..........  161M
  2150K .......... .......... .......... .......... ..........  160M
  2200K .......... .......... .......... .......... ..........  154M
  2250K .......... .......... .......... .......... ..........  160M
  2300K .......... .......... .......... .......... ..........  161M
  2350K .......... .......... .......... .......... ..........  166M
  2400K .......... .......... .......... .......... ..........  149M
  2450K .......... .......... .......... .......... ..........  162M
  2500K .......... .......... .......... .......... ..........  158M
  2550K .......... .......... .......... .......... .......... 2.00M
  2600K .......... .......... .......... .......... .......... 90.3M
  2650K .......... .......... .......... .......... .......... 96.3M
  2700K .......... .......... .......... .......... .......... 97.2M
  2750K .......... .......... .......... .......... .......... 91.4M
  2800K .......... .......... .......... .......... ..........  119M
  2850K .......... .......... .......... .......... ..........  154M
  2900K .......... .......... .......... .......... ..........  161M
  2950K .......... .......... .......... .......... ..........  163M
  3000K .......... .......... .......... .......... ..........  248M
  3050K .......... .......... .......... .......... ..........  377M
  3100K .......... .......... .......... .......... ..........  364M
  3150K .......... .......... .......... .......... ..........  274M
  3200K .......... .......... .......... .......... ..........  335M
  3250K .......... .......... .......... .......... ..........  161M
  3300K .......... .......... .......... .......... ..........  156M
  3350K .......... .......... .......... .......... ..........  162M
  3400K .......... .......... .......... .......... .......... 1.41M
  3450K .......... .......... .......... .......... ..........  106M
  3500K .......... .......... .......... .......... ..........  113M
  3550K .......... .......... .......... .......... ..........  125M
