Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3
board_upload.flash_size = 16MB
board_build.psram_type = opi
build_flags = ${env:adafruit_matrixportal_esp32s3.build_flags} ${common.debug_flags} -D WLED_DISABLE_BROWNOUT_DET -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D UM_AUDIOREACTIVE_ENABLE
custom_usermods =  audioreactive
Hacks to apply:

--2026-06-17 00:13:35--  https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.0 [following]
--2026-06-17 00:13:35--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.71M
   100K .......... .......... .......... .......... .......... 70.7M
   150K .......... .......... .......... .......... .......... 2.70M
   200K .......... .......... .......... .......... .......... 50.1M
   250K .......... .......... .......... .......... .......... 2.84M
   300K .......... .......... .......... .......... .......... 60.9M
   350K .......... .......... .......... .......... .......... 2.90M
   400K .......... .......... .......... .......... .......... 41.2M
   450K .......... .......... .......... .......... ..........  153M
   500K .......... .......... .......... .......... .......... 2.88M
   550K .......... .......... .......... .......... .......... 49.7M
   600K .......... .......... .......... .......... .......... 2.83M
   650K .......... .......... .......... .......... ..........  113M
   700K .......... .......... .......... .......... .......... 73.6M
   750K .......... .......... .......... .......... .......... 2.85M
   800K .......... .......... .......... .......... .......... 47.7M
   850K .......... .......... .......... .......... .......... 2.91M
   900K .......... .......... .......... .......... ..........  119M
   950K .......... .......... .......... .......... .......... 61.3M
  1000K .......... .......... .......... .......... .......... 2.82M
  1050K .......... .......... .......... .......... ..........  148M
  1100K .......... .......... .......... .......... .......... 92.8M
  1150K .......... .......... .......... .......... .......... 2.82M
  1200K .......... .......... .......... .......... .......... 75.2M
  1250K .......... .......... .......... .......... ..........  125M
  1300K .......... .......... .......... .......... .......... 2.84M
  1350K .......... .......... .......... .......... ..........  135M
  1400K .......... .......... .......... .......... ..........  137M
  1450K .......... .......... .......... .......... .......... 2.78M
  1500K .......... .......... .......... .......... .......... 98.5M
  1550K .......... .......... .......... .......... ..........  147M
  1600K .......... .......... .......... .......... ..........  158M
  1650K .......... .......... .......... .......... .......... 2.87M
  1700K .......... .......... .......... .......... .......... 73.8M
  1750K .......... .......... .......... .......... ..........  155M
  1800K .......... .......... .......... .......... .......... 2.81M
  1850K .......... .......... .......... .......... ..........  121M
  1900K .......... .......... .......... .......... ..........  139M
  1950K .......... .......... .......... .......... ..........  159M
  2000K .......... .......... .......... .......... .......... 2.94M
  2050K .......... .......... .......... .......... .......... 87.7M
  2100K .......... .......... .......... .......... ..........  123M
  2150K .......... .......... .......... .......... ..........  155M
  2200K .......... .......... .......... .......... .......... 2.85M
  2250K .......... .......... .......... .......... ..........  108M
  2300K .......... .......... .......... .......... ..........  122M
  2350K .......... .......... .......... .......... ..........  147M
  2400K .......... .......... .......... .......... ..........  154M
  2450K .......... .......... .......... .......... ..........  154M
  2500K .......... .......... .......... .......... .......... 3.00M
  2550K .......... .......... .......... .......... ..........  139M
  2600K .......... .......... .......... .......... ..........  131M
  2650K .......... .......... .......... .......... .......... 60.9M
  2700K .......... .......... .......... .......... ..........  128M
  2750K .......... .......... .......... .......... ..........  141M
  2800K .......... .......... .......... .......... ..........  159M
  2850K .......... .......... .......... .......... .......... 3.10M
  2900K .......... .......... .......... .......... ..........  149M
  2950K .......... .......... .......... .......... ..........  118M
  3000K .......... .......... .......... .......... ..........  151M
  3050K .......... .......... .......... .......... ..........  137M
  3100K .......... .......... .......... .......... ..........  125M
  3150K .......... .......... .......... .......... ..........  157M
  3200K .......... .......... .......... .......... ..........  150M
  3250K .......... .......... .......... .......... .......... 3.08M
  3300K .......... .......... .......... .......... .......... 91.7M
  3350K .......... .......... .......... .......... ..........  157M
  3400K .......... .......... .......... .......... ..........  111M
  3450K .......... .......... .......... .......... ..........  132M
  3500K .......... .......... .......... .......... ..........  153M
  3550K .......... .......... .......... .......... ..........  161M
  3600K .......... .......... .......... .......... ..........  143M
  3650K .......... .......... .......... .......... ..........  159M
  3700K .......... .......... .......... .......... .......... 3.30M
  3750K .......... .......... .......... .......... .......... 97.9M
  3800K .......... .......... .......... .......... ..........  109M
  3850K .......... .......... .......... .......... ..........  155M
  3900K .......... .......... .......... .......... ..........  101M
  3950K .......... .......... .......... .......... ..........  150M
  4000K .......... .......... .......... .......... ..........  159M
  4050K .......... .......... .......... .......... .......... 3.09M
  4100K .......... .......... .......... .......... .......... 74.2M
  4150K .......... .......... .......... .......... ..........  142M
  4200K .......... .......... .......... .......... ..........  156M
  4250K .......... .......... .......... .......... .......... 95.0M
  4300K .......... .......... .......... .......... ..........  151M
  4350K .......... .......... .......... .......... ..........  159M
  4400K .......... .......... .......... .......... ..........  142M
  4450K .......... .......... .......... .......... ..........  158M
  4500K .......... .......... .......... .......... ..........  160M
  4550K .......... .......... .......... .......... ..........  148M
  4600K .......... .......... .......... .......... ..........  149M
  4650K .......... .......... .......... .......... .......... 3.19M
  4700K .......... .......... .......... .......... .......... 91.0M
  4750K .......... .......... .......... .......... ..........  154M
  4800K .......... .......... .......... .......... ..........  147M
  4850K .......... .......... .......... .......... ..........  155M
  4900K .......... .......... .......... .......... ..........  158M
  4950K .......... .......... .......... .......... .......... 42.6M
  5000K .......... .......... .......... .......... ..........  140M
  5050K .......... .......... .......... .......... ..........  152M
  5100K .......... .......... .......... .......... ..........  156M
  5150K .......... .......... .......... .......... ..........  145M
  5200K .......... .......... .......... .......... ..........  160M
  5250K .......... .......... .......... .......... ..........  152M
  5300K .......... .......... .......... .......... .......... 3.67M
  5350K .......... .......... .......... .......... ..........  119M
  5400K .......... .......... .......... .......... ..........  154M
  5450K .......... .......... .......... .......... ..........  149M
  5500K .......... .......... .......... .......... ..........  157M
  5550K .......... .......... .......... .......... ..........  159M
  5600K .......... .......... .......... .......... ..........  148M
  5650K .......... .......... .......... .......... ..........  151M
  5700K .......... .......... .......... .......... ..........  108M
  5750K .......... .......... .......... .......... ..........  124M
  5800K .......... .......... .......... .......... ..........  156M
  5850K .......... .......... .......... .......... ..........  155M
  5900K .......... .......... .......... .......... ..........  150M
  5950K .......... .......... .......... .......... ..........  156M
  6000K .......... .......... .......... .......... ..........  156M
  6050K .......... .......... .......... .......... .......... 3.83M
  6100K .......... .......... .......... .......... .......... 68.8M
  6150K .......... .......... .......... .......... ..........  121M
  6200K .......... .......... .......... .......... ..........  147M
  6250K .......... .......... .......... .......... ..........  155M
  6300K .......... .......... .......... .......... ..........  157M
  6350K .......... .......... .......... .......... ..........  152M
  6400K .......... .......... .......... .......... ..........  154M
  6450K .......... .......... .......... .......... ..........  149M
  6500K .......... .......... .......... .......... .......... 84.5M
  6550K .......... .......... .......... .......... ..........  154M
  6600K .......... .......... .......... .......... ..........  160M
  6650K .......... .......... .......... .......... ..........  150M
  6700K .......... .......... .......... .......... ..........  158M
  6750K .......... .......... .......... .......... ..........  153M
  6800K .......... .......... .......... .......... ..........  154M
  6850K .......... .......... .......... .......... ..........  159M
  6900K .......... .......... .......... .......... ..........  157M
  6950K .......... .......... .......... .......... ..........  149M
  7000K .......... .......... .......... .......... .......... 4.10M
  7050K .......... .......... .......... .......... .......... 78.5M
  7100K .......... .......... .......... .......... ..........  153M
  7150K .......... .......... .......... .......... ..........  128M
  7200K .......... .......... .......... .......... ..........  157M
  7250K .......... .......... .......... .......... ..........  157M
  7300K .......... .......... .......... .......... ..........  148M
  7350K .......... .......... .......... .......... ..........  158M
  7400K .......... .......... .......... .......... ..........  102M
  7450K .......... .......... .......... .......... ..........  122M
  7500K .......... .......... .......... .......... ..........  155M
  7550K .......... .......... .......... .......... ..........  149M
  7600K .......... .......... .......... .......... ..........  157M
  7650K .......... .......... .......... .......... ..........  159M
  7700K .......... .......... .......... .......... ..........  147M
  7750K .......... .......... .......... .......... ..........  158M
  7800K .......... .......... .......... .......... ..........  155M
  7850K .......... .......... .......... .......... ..........  162M
  7900K .......... .......... .......... .......... ..........  145M
  7950K .......... .......... .......... .......... ..........  161M
  8000K .......... .......... .......... .......... ..........  153M
  8050K .......... .......... .......... .......... .......... 4.44M
  8100K .......... .......... .......... .......... .......... 60.8M
  8150K .......... .......... .......... .......... ..........  147M
  8200K .......... .......... .......... .......... ..........  153M
  8250K .......... .......... .......... .......... ..........  160M
  8300K .......... .......... .......... .......... ..........  149M
  8350K .......... .......... .......... .......... ..........  153M
  8400K .......... .......... .......... .......... ..........  155M
  8450K .......... .......... .......... .......... .......... 85.6M
  8500K .......... .......... .......... .......... ..........  134M
  8550K .......... .......... .......... .......... ..........  157M
  8600K .......... .......... .......... .......... ..........  140M
  8650K .......... .......... .......... .......... ..........  159M
  8700K .......... .......... .......... .......... ..........  158M
  8750K .......... .......... .......... .......... ..........  143M
  8800K .......... .......... .......... .......... ..........  153M
  8850K .......... .......... .......... .......... ..........  163M
  8900K .......... .......... .......... .......... ..........  148M
  8950K .......... .......... .......... .......... ..........  157M
  9000K .......... .......... .......... .......... ..........  154M
  9050K .......... .......... .......... .......... ..........  149M
  9100K .......... .......... .......... .......... ..........  160M
  9150K .......... .......... .......... .......... ..........  157M
  9200K .......... .......... .......... .......... ..........  150M
  9250K .......... .......... .......... .......... ..........  154M
  9300K .......... .......... .......... .......... .......... 4.92M
  9350K .......... .......... .......... .......... .......... 93.1M
  9400K .......... .......... .......... .......... ..........  144M
  9450K .......... .......... .......... .......... ..........  153M
  9500K .......... .......... .......... .......... ..........  160M
  9550K .......... .......... .......... .......... ..........  149M
  9600K .......... .......... .......... .......... ..........  151M
  9650K .......... .......... .......... .......... ..........  153M
  9700K .......... .......... .......... .......... .......... 88.9M
  9750K .......... .......... .......... .......... ..........  150M
  9800K .......... .......... .......... .......... ..........  155M
  9850K .......... .......... .......... .......... ..........  148M
  9900K .......... .......... .......... .......... ..........  156M
  9950K .......... .......... .......... .......... ..........  158M
 10000K .......... .......... .......... .......... ..........  144M
 10050K .......... .......... .......... .......... ..........  154M
 10100K .......... .......... .......... .......... ..........  160M
 10150K .......... .......... .......... .......... ..........  147M
 10200K .......... .......... .......... .......... ..........  160M
 10250K .......... .......... .......... .......... ..........  157M
 10300K .......... .......... .......... .......... ..........  150M
 10350K .......... .......... .......... .......... ..........  155M
 10400K .......... .......... .......... .......... ..........  158M
 10450K .......... .......... .......... .......... ..........  148M
 10500K .......... .......... .......... .......... ..........  160M
 10550K .......... .......... .......... .......... .......... 5.01M
 10600K .......... .......... .......... .......... .......... 86.7M
 10650K .......... .......... .......... .......... .......... 97.1M
 10700K .......... .......... .......... .......... ..........  150M
 10750K .......... .......... .......... .......... ..........  150M
 10800K .......... .......... .......... .......... ..........  138M
 10850K .......... .......... .......... .......... ..........  152M
 10900K .......... .......... .......... .......... ..........  153M
 10950K .......... .......... .......... .......... ..........  154M
 11000K .......... .......... .......... .......... ..........  147M
 11050K .......... .......... .......... .......... ..........  156M
 11100K .......... .......... .......... .......... ..........  116M
 11150K .......... .......... .......... .......... ..........  149M
 11200K .......... .......... .......... .......... ..........  153M
 11250K .......... .......... .......... .......... ..........  142M
 11300K .......... .......... .......... .......... ..........  137M
 11350K .......... .......... .......... .......... ..........  123M
 11400K .......... .......... .......... .......... ..........  134M
 11450K .......... .......... .......... .......... ..........  156M
 11500K .......... .......... .......... .......... ..........  141M
 11550K .......... .......... .......... .......... ..........  123M
 11600K .......... .......... .......... .......... .......... 24.8M
 11650K .......... .......... .......... .......... .......... 21.2M
 11700K .......... .......... .......... .......... .......... 14.8M
 11750K .......... .......... .......... .......... .......... 23.3M
 11800K .......... .......... .......... .......... .......... 9.09M
 11850K .......... .......... .......... .......... .......... 14.1M
 11900K .......... .......... .......... .......... ..........  127M
 11950K .......... ......                                      10.0M=0.6s

2026-06-17 00:13:36 (20.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12253957]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

2 vulnerabilities (1 moderate, 1 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: adafruit_matrixportal_esp32s3_wled; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
