Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_AP_SSID='""' -D WLED_AP_PASS='""'
custom_usermods =  rotary_encoder_ui_ALT four_line_display_ALT
Hacks to apply:

--2026-06-02 01:40:06--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-06-02 01:40:06--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 8.24M
    50K .......... .......... .......... .......... .......... 1.71M
   100K .......... .......... .......... .......... .......... 97.0M
   150K .......... .......... .......... .......... .......... 31.7M
   200K .......... .......... .......... .......... .......... 29.4M
   250K .......... .......... .......... .......... .......... 32.0M
   300K .......... .......... .......... .......... .......... 39.1M
   350K .......... .......... .......... .......... .......... 81.4M
   400K .......... .......... .......... .......... .......... 31.7M
   450K .......... .......... .......... .......... ..........  203M
   500K .......... .......... .......... .......... .......... 30.3M
   550K .......... .......... .......... .......... .......... 3.83M
   600K .......... .......... .......... .......... .......... 29.5M
   650K .......... .......... .......... .......... ..........  113M
   700K .......... .......... .......... .......... .......... 34.3M
   750K .......... .......... .......... .......... ..........  166M
   800K .......... .......... .......... .......... .......... 34.5M
   850K .......... .......... .......... .......... ..........  215M
   900K .......... .......... .......... .......... .......... 28.0M
   950K .......... .......... .......... .......... ..........  217M
  1000K .......... .......... .......... .......... .......... 36.1M
  1050K .......... .......... .......... .......... ..........  164M
  1100K .......... .......... .......... .......... .......... 35.4M
  1150K .......... .......... .......... .......... ..........  106M
  1200K .......... .......... .......... .......... .......... 29.4M
  1250K .......... .......... .......... .......... ..........  655K
  1300K .......... .......... .......... .......... ..........  133M
