Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
custom_usermods =  audioreactive four_line_display rotary_encoder_ui four_line_display_ALT
Hacks to apply:

--2026-09-06 21:52:22--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-06 21:52:22--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  601K
    50K .......... .......... .......... .......... .......... 1.18M
   100K .......... .......... .......... .......... .......... 91.5M
   150K .......... .......... .......... .......... .......... 1.18M
   200K .......... .......... .......... .......... .......... 1.18M
   250K .......... .......... .......... .......... .......... 1.18M
   300K .......... .......... .......... .......... .......... 75.6M
   350K .......... .......... .......... .......... ..........  150M
   400K .......... .......... .......... .......... .......... 1.19M
   450K .......... .......... .......... .......... ..........  115M
   500K .......... .......... .......... .......... .......... 1.18M
   550K .......... .......... .......... .......... ..........  140M
   600K .......... .......... .......... .......... ..........  135M
   650K .......... .......... .......... .......... ..........  150M
   700K .......... .......... .......... .......... .......... 1.22M
   750K .......... .......... .......... .......... .......... 57.6M
   800K .......... .......... .......... .......... .......... 60.4M
   850K .......... .......... .......... .......... ..........  151M
   900K .......... .......... .......... .......... .......... 1.21M
   950K .......... .......... .......... .......... .......... 88.7M
  1000K .......... .......... .......... .......... ..........  121M
  1050K .......... .......... .......... .......... ..........  148M
  1100K .......... .......... .......... .......... ..........  142M
  1150K .......... .......... .......... .......... ..........  151M
  1200K .......... .......... .......... .......... ..........  149M
  1250K .......... .......... .......... .......... .......... 1.26M
  1300K .......... .......... .......... .......... ..........  113M
  1350K .......... .......... .......... .......... ..........  119M
  1400K .......... .......... .......... .......... .......... 55.6M
  1450K .......... .......... .......... .......... ..........  154M
  1500K .......... .......... .......... .......... .......... 1.22M
  1550K .......... .......... .......... .......... .......... 74.5M
  1600K .......... .......... .......... .......... .......... 97.8M
  1650K .......... .......... .......... .......... ..........  102M
  1700K .......... .......... .......... .......... ..........  149M
  1750K .......... .......... .......... .......... ..........  146M
  1800K .......... .......... .......... .......... ..........  140M
  1850K .......... .......... .......... .......... ..........  149M
  1900K .......... .......... .......... .......... ..........  150M
  1950K .......... .......... .......... .......... ..........  139M
  2000K .......... .......... .......... .......... ..........  149M
  2050K .......... .......... .......... .......... ..........  149M
  2100K .......... .......... .......... .......... .......... 1.32M
  2150K .......... .......... .......... .......... .......... 88.6M
  2200K .......... .......... .......... .......... ..........  120M
  2250K .......... .......... .......... .......... .......... 87.4M
  2300K .......... .......... .......... .......... ..........  115M
  2350K .......... .......... .......... .......... .......... 23.4M
  2400K .......... .......... .......... .......... .......... 74.1M
  2450K .......... .......... .......... .......... ..........  118M
  2500K .......... .......... .......... .......... ..........  134M
  2550K .......... .......... .......... .......... ..........  148M
  2600K .......... .......... .......... .......... ..........  151M
  2650K .......... .......... .......... .......... .......... 1.38M
  2700K .......... .......... .......... .......... ..........  114M
  2750K .......... .......... .......... .......... .......... 76.1M
  2800K .......... .......... .......... .......... ..........  108M
  2850K .......... .......... .......... .......... ..........  105M
  2900K .......... .......... .......... .......... ..........  123M
  2950K .......... .......... .......... .......... ..........  144M
  3000K .......... .......... .......... .......... ..........  149M
  3050K .......... .......... .......... .......... ..........  153M
  3100K .......... .......... .......... .......... ..........  148M
  3150K .......... .......... .......... .......... ..........  136M
  3200K .......... .......... .......... .......... ..........  134M
  3250K .......... .......... .......... .......... ..........  118M
  3300K .......... .......... .......... .......... ..........  153M
  3350K .......... .......... .......... .......... ..........  149M
  3400K .......... .......... .......... .......... ..........  145M
  3450K .......... .......... .......... .......... ..........  153M
  3500K .......... .......... .......... .......... ..........  149M
  3550K .......... .......... .......... .......... ..........  127M
  3600K .......... .......... .......... .......... .......... 1.40M
  3650K .......... .......... .......... .......... ..........  113M
  3700K .......... .......... .......... .......... ..........  116M
  3750K .......... .......... .......... .......... ..........  134M
  3800K .......... .......... .......... .......... ..........  125M
  3850K .......... .......... .......... .......... ..........  112M
  3900K .......... .......... .......... .......... ..........  140M
  3950K .......... .......... .......... .......... ..........  152M
  4000K .......... .......... .......... .......... ..........  139M
  4050K .......... .......... .......... .......... ..........  153M
  4100K .......... .......... .......... .......... .......... 52.2M
  4150K .......... .......... .......... .......... ..........  100M
  4200K .......... .......... .......... .......... ..........  137M
  4250K .......... .......... .......... .......... ..........  152M
  4300K .......... .......... .......... .......... ..........  150M
  4350K .......... .......... .......... .......... ..........  140M
  4400K .......... .......... .......... .......... ..........  146M
  4450K .......... .......... .......... .......... .......... 1.40M
  4500K .......... .......... .......... .......... .......... 63.8M
  4550K .......... .......... .......... .......... .......... 99.2M
  4600K .......... .......... .......... .......... ..........  109M
  4650K .......... .......... .......... .......... .......... 86.8M
  4700K .......... .......... .......... .......... ..........  130M
  4750K .......... .......... .......... .......... ..........  151M
  4800K .......... .......... .......... .......... ..........  151M
  4850K .......... .......... .......... .......... ..........  140M
  4900K .......... .......... .......... .......... ..........  153M
  4950K .......... .......... .......... .......... ..........  144M
  5000K .......... .......... .......... .......... ..........  101M
  5050K .......... .......... .......... .......... ..........  133M
  5100K .......... .......... .......... .......... ..........  151M
  5150K .......... .......... .......... .......... ..........  143M
  5200K .......... .......... .......... .......... ..........  147M
  5250K .......... .......... .......... .......... ..........  148M
  5300K .......... .......... .......... .......... ..........  133M
  5350K .......... .......... .......... .......... ..........  113M
  5400K .......... .......... .......... .......... ..........  122M
  5450K .......... .......... .......... .......... ..........  150M
  5500K .......... .......... .......... .......... ..........  152M
  5550K .......... .......... .......... .......... ..........  141M
  5600K .......... .......... .......... .......... ..........  151M
  5650K .......... .......... .......... .......... ..........  151M
  5700K .......... .......... .......... .......... ..........  144M
  5750K .......... .......... .......... .......... ..........  148M
  5800K .......... .......... .......... .......... ..........  149M
  5850K .......... .......... .......... .......... ..........  144M
  5900K .......... .......... .......... .......... ..........  152M
  5950K .......... .......... .......... .......... ..........  149M
  6000K .......... .......... .......... .......... ..........  147M
  6050K .......... .......... .......... .......... ..........  146M
  6100K .......... .......... .......... .......... ..........  153M
  6150K .......... .......... .......... .......... ..........  144M
  6200K .......... .......... .......... .......... ..........  150M
  6250K .......... .......... .......... .......... .......... 1.70M
  6300K .......... .......... .......... .......... .......... 46.5M
  6350K .......... .......... .......... .......... ..........  117M
  6400K .......... .......... .......... .......... ..........  132M
  6450K .......... .......... .......... .......... ..........  122M
  6500K .......... .......... .......... .......... ..........  135M
  6550K .......... .......... .......... .......... ..........  139M
  6600K .......... .......... .......... .......... .......... 31.7M
