Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2026-06-22 17:25:57--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-06-22 17:25:58--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.36M
    50K .......... .......... .......... .......... .......... 2.72M
   100K .......... .......... .......... .......... .......... 18.6M
   150K .......... .......... .......... .......... .......... 2.72M
   200K .......... .......... .......... .......... .......... 71.3M
   250K .......... .......... .......... .......... .......... 2.80M
   300K .......... .......... .......... .......... .......... 83.7M
   350K .......... .......... .......... .......... .......... 3.28M
   400K .......... .......... .......... .......... .......... 15.0M
   450K .......... .......... .......... .......... .......... 3.27M
   500K .......... .......... .......... .......... ..........  134M
   550K .......... .......... .......... .......... .......... 23.3M
   600K .......... .......... .......... .......... .......... 3.14M
   650K .......... .......... .......... .......... .......... 20.0M
   700K .......... .......... .......... .......... ..........  115M
   750K .......... .......... .......... .......... ..........  129M
   800K .......... .......... .......... .......... .......... 3.24M
   850K .......... .......... .......... .......... .......... 22.7M
   900K .......... .......... .......... .......... .......... 97.1M
   950K .......... .......... .......... .......... .......... 3.25M
  1000K .......... .......... .......... .......... ..........  116M
  1050K .......... .......... .......... .......... ..........  124M
  1100K .......... .......... .......... .......... ..........  149M
  1150K .......... .......... .......... .......... .......... 26.1M
  1200K .......... .......... .......... .......... ..........  159M
  1250K .......... .......... .......... .......... .......... 3.31M
  1300K .......... .......... .......... .......... .......... 62.3M
  1350K .......... .......... .......... .......... .......... 23.6M
  1400K .......... .......... .......... .......... ..........  116M
  1450K .......... .......... .......... .......... ..........  140M
  1500K .......... .......... .......... .......... .......... 3.37M
  1550K .......... .......... .......... .......... ..........  118M
  1600K .......... .......... .......... .......... ..........  144M
  1650K .......... .......... .......... .......... ..........  159M
  1700K .......... .......... .......... .......... ..........  149M
  1750K .......... .......... .......... .......... .......... 43.0M
  1800K .......... .......... .......... .......... ..........  156M
  1850K .......... .......... .......... .......... ..........  147M
  1900K .......... .......... .......... .......... .......... 3.23M
  1950K .......... .......... .......... .......... ..........  138M
  2000K .......... .......... .......... .......... ..........  162M
  2050K .......... .......... .......... .......... .......... 34.5M
  2100K .......... .......... .......... .......... ..........  136M
  2150K .......... .......... .......... .......... ..........  135M
  2200K .......... .......... .......... .......... ..........  141M
  2250K .......... .......... .......... .......... ..........  159M
  2300K .......... .......... .......... .......... ..........  162M
  2350K .......... .......... .......... .......... .......... 3.47M
  2400K .......... .......... .......... .......... ..........  108M
  2450K .......... .......... .......... .......... ..........  117M
  2500K .......... .......... .......... .......... ..........  120M
  2550K .......... .......... .......... .......... ..........  163M
  2600K .......... .......... .......... .......... ..........  156M
  2650K .......... .......... .......... .......... .......... 2.55M
  2700K .......... .......... .......... .......... .......... 86.2M
  2750K .......... .......... .......... .......... .......... 55.7M
  2800K .......... .......... .......... .......... ..........  109M
  2850K .......... .......... .......... .......... ..........  107M
  2900K .......... .......... .......... .......... ..........  125M
  2950K .......... .......... .......... .......... ..........  163M
  3000K .......... .......... .......... .......... .......... 7.00M
  3050K .......... .......... .......... .......... .......... 48.7M
  3100K .......... .......... .......... .......... ..........  106M
  3150K .......... .......... .......... .......... ..........  131M
  3200K .......... .......... .......... .......... ..........  123M
  3250K .......... .......... .......... .......... ..........  140M
  3300K .......... .......... .......... .......... ..........  158M
  3350K .......... .......... .......... .......... .......... 10.1M
  3400K .......... .......... .......... .......... ..........  126M
  3450K .......... .......... .......... .......... .......... 9.61M
  3500K .......... .......... .......... .......... .......... 1006K
  3550K .......... .......... .......... .......... .......... 75.9M
  3600K .......... .......... .......... .......... .......... 14.2M
  3650K .......... .......... .......... .......... ..........  107M
  3700K .......... .......... .......... .......... .......... 95.5M
  3750K .......... .......... .......... .......... .......... 74.1M
  3800K .......... .......... .......... .......... ..........  123M
  3850K .......... .......... .......... .......... .......... 36.4M
  3900K .......... .......... .......... .......... .......... 41.9M
  3950K .......... .......... .......... .......... .......... 61.6M
  4000K .......... .......... .......... .......... ..........  105M
  4050K .......... .......... .......... .......... .......... 1.38M
  4100K .......... .......... .......... .......... ..........  110M
  4150K .......... .......... .......... .......... ..........  100M
  4200K .......... .......... .......... .......... ..........  120M
  4250K .......... .......... .......... .......... ..........  115M
  4300K .......... .......... .......... .......... ..........  107M
  4350K .......... .......... .......... .......... ..........  115M
  4400K .......... .......... .......... .......... .......... 99.7M
  4450K .......... .......... .......... .......... ..........  111M
  4500K .......... .......... .......... .......... ..........  147M
  4550K .......... .......... .......... .......... ..........  153M
  4600K .......... .......... .......... .......... ..........  159M
  4650K .......... .......... .......... .......... .......... 1.71M
  4700K .......... .......... .......... .......... ..........  122M
  4750K .......... .......... .......... .......... .......... 6.15M
  4800K .......... .......... .......... .......... .......... 66.0M
  4850K .......... .......... .......... .......... .......... 75.4M
  4900K .......... .......... .......... .......... .......... 81.3M
  4950K .......... .......... .......... .......... ..........  115M
  5000K .......... .......... .......... .......... .......... 77.0M
  5050K .......... .......... .......... .......... .......... 27.6M
  5100K .......... .......... .......... .......... .......... 51.7M
  5150K .......... .......... .......... .......... ..........  148M
  5200K .......... .......... .......... .......... ..........  101M
  5250K .......... .......... .......... .......... ..........  135M
  5300K .......... .......... .......... .......... .......... 95.7M
  5350K .......... .......... .......... .......... ..........  124M
  5400K .......... .......... .......... .......... ..........  101M
  5450K .......... .......... .......... .......... .......... 83.9M
  5500K .......... .......... .......... .......... .......... 2.46M
  5550K .......... .......... .......... .......... .......... 67.0M
  5600K .......... .......... .......... .......... ..........  138M
  5650K .......... .......... .......... .......... ..........  118M
  5700K .......... .......... .......... .......... ..........  126M
  5750K .......... .......... .......... .......... .......... 61.4M
  5800K .......... .......... .......... .......... ..........  142M
  5850K .......... .......... .......... .......... ..........  161M
  5900K .......... .......... .......... .......... .......... 14.1M
  5950K .......... .......... .......... .......... .......... 7.52M
  6000K .......... .......... .......... .......... .......... 26.6M
  6050K .......... .......... .......... .......... ..........  119M
  6100K .......... .......... .......... .......... .......... 30.9M
  6150K .......... .......... .......... .......... .......... 1.93M
  6200K .......... .......... .......... .......... ..........  134M
  6250K .......... .......... .......... .......... .......... 9.68M
  6300K .......... .......... .......... .......... .......... 94.4M
  6350K .......... .......... .......... .......... ..........  157M
  6400K .......... .......... .......... .......... ..........  152M
  6450K .......... .......... .......... .......... .......... 6.27M
  6500K .......... .......... .......... .......... .......... 88.5M
  6550K .......... .......... .......... .......... ..........  147M
  6600K .......... .......... .......... .......... ..........  130M
  6650K .......... .......... .......... .......... ..........  164M
  6700K .......... .......... .......... .......... .......... 3.49M
  6750K .......... .......... .......... .......... ..........  116M
  6800K .......... .......... .......... .......... .......... 16.0M
  6850K .......... .......... .......... .......... .......... 4.96M
  6900K .......... .......... .......... .......... .......... 80.5M
  6950K .......... .......... .......... .......... .......... 92.1M
  7000K .......... .......... .......... .......... ..........  129M
  7050K .......... .......... .......... .......... .......... 9.23M
  7100K .......... .......... .......... .......... .......... 4.82M
  7150K .......... .......... .......... .......... .......... 4.11M
  7200K .......... .......... .......... .......... .......... 1.53M
  7250K .......... .......... .......... .......... ..........  103M
  7300K .......... .......... .......... .......... .......... 44.5M
  7350K .......... .......... .......... .......... .......... 5.57M
  7400K .......... .......... .......... .......... .......... 6.08M
  7450K .......... .......... .......... .......... .......... 4.10M
  7500K .......... .......... .......... .......... .......... 2.30M
  7550K .......... .......... .......... .......... ..........  115M
  7600K .......... .......... .......... .......... .......... 15.9M
  7650K .......... .......... .......... .......... .......... 2.89M
  7700K .......... .......... .......... .......... .......... 5.21M
  7750K .......... .......... .......... .......... .......... 7.83M
  7800K .......... .......... .......... .......... .......... 3.04M
  7850K .......... .......... .......... .......... .......... 3.08M
  7900K .......... .......... .......... .......... .......... 5.34M
  7950K .......... .......... .......... .......... .......... 4.35M
  8000K .......... .......... .......... .......... .......... 5.08M
  8050K .......... .......... .......... .......... .......... 6.70M
  8100K .......... .......... .......... .......... .......... 58.1M
  8150K .......... ....                                        5.12M=0.8s

2026-06-22 17:25:59 (10.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8359947]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.2-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 150.9 MB/s  0:00:00
Downloading ecdsa-0.19.2-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (331 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.2 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.2 intelhex-2.3.0 pycparser-3.0 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.41100.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-us_vwohk'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/MoonModules/WLED-AudioReactive-Usermod#171c0bbc2bc47e2c11ae203dd00beed82865df2b
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ccn3bquj'...
HEAD is now at 171c0bb Merge pull request #10 from netmindz/broadcast
Library Manager: wled-audioreactive@0.0.0+sha.171c0bb has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#56c867c
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-uieyeem8'...
HEAD is now at 56c867c revert changes for Hamming window
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing olikraus/U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
