Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_compat
build_flags = ${env:esp32dev_compat.build_flags} -D WLED_ENABLE_DMX -D WLED_PRODUCT_NAME='""'
-D WLED_LANGUAGE_CN
-D WLED_LANGUAGE_EN
Hacks to apply:

--2026-07-06 09:04:27--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-07-06 09:04:27--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.79M
    50K .......... .......... .......... .......... .......... 2.15M
   100K .......... .......... .......... .......... .......... 2.65M
   150K .......... .......... .......... .......... .......... 36.0M
   200K .......... .......... .......... .......... .......... 2.41M
   250K .......... .......... .......... .......... .......... 9.83M
   300K .......... .......... .......... .......... .......... 2.74M
   350K .......... .......... .......... .......... .......... 63.9M
   400K .......... .......... .......... .......... .......... 72.6M
   450K .......... .......... .......... .......... .......... 2.30M
   500K .......... .......... .......... .......... ..........  139M
   550K .......... .......... .......... .......... .......... 10.4M
   600K .......... .......... .......... .......... .......... 2.88M
   650K .......... .......... .......... .......... .......... 82.3M
   700K .......... .......... .......... .......... ..........  132M
   750K .......... .......... .......... .......... .......... 12.3M
   800K .......... .......... .......... .......... .......... 98.8M
   850K .......... .......... .......... .......... .......... 2.77M
   900K .......... .......... .......... .......... ..........  111M
   950K .......... .......... .......... .......... ..........  138M
  1000K .......... .......... .......... .......... ..........  138M
  1050K .......... .......... .......... .......... .......... 12.7M
  1100K .......... .......... .......... .......... .......... 99.0M
  1150K .......... .......... .......... .......... ..........  142M
  1200K .......... .......... .......... .......... .......... 2.96M
  1250K .......... .......... .......... .......... ..........  110M
  1300K .......... .......... .......... .......... ..........  139M
  1350K .......... .......... .......... .......... ..........  151M
  1400K .......... .......... .......... .......... ..........  129M
  1450K .......... .......... .......... .......... ..........  144M
  1500K .......... .......... .......... .......... .......... 16.8M
  1550K .......... .......... .......... .......... .......... 94.8M
  1600K .......... .......... .......... .......... .......... 2.77M
  1650K .......... .......... .......... .......... ..........  104M
  1700K .......... .......... .......... .......... ..........  132M
  1750K .......... .......... .......... .......... ..........  152M
  1800K .......... .......... .......... .......... ..........  134M
  1850K .......... .......... .......... .......... ..........  139M
  1900K .......... .......... .......... .......... ..........  140M
  1950K .......... .......... .......... .......... ..........  145M
  2000K .......... .......... .......... .......... ..........  142M
  2050K .......... .......... .......... .......... .......... 32.9M
  2100K .......... .......... .......... .......... .......... 92.0M
  2150K .......... .......... .......... .......... ..........  149M
  2200K .......... .......... .......... .......... .......... 3.00M
  2250K .......... .......... .......... .......... .......... 82.2M
  2300K .......... .......... .......... .......... ..........  101M
  2350K .......... .......... .......... .......... ..........  128M
  2400K .......... .......... .......... .......... ..........  142M
  2450K .......... .......... .......... .......... ..........  123M
  2500K .......... .......... .......... .......... ..........  144M
  2550K .......... .......... .......... .......... .......... 21.6M
  2600K .......... .......... .......... .......... .......... 93.5M
  2650K .......... .......... .......... .......... .......... 95.6M
  2700K .......... .......... .......... .......... ..........  106M
  2750K .......... .......... .......... .......... ..........  133M
  2800K .......... .......... .......... .......... ..........  132M
  2850K .......... .......... .......... .......... ..........  127M
  2900K .......... .......... .......... .......... ..........  147M
  2950K .......... .......... .......... .......... ..........  151M
  3000K .......... .......... .......... .......... .......... 3.33M
  3050K .......... .......... .......... .......... .......... 95.3M
  3100K .......... .......... .......... .......... ..........  123M
  3150K .......... .......... .......... .......... ..........  144M
  3200K .......... .......... .......... .......... ..........  124M
  3250K .......... .......... .......... .......... ..........  140M
  3300K .......... .......... .......... .......... ..........  138M
  3350K .......... .......... .......... .......... ..........  141M
  3400K .......... .......... .......... .......... ..........  144M
  3450K .......... .......... .......... .......... ..........  144M
  3500K .......... .......... .......... .......... ..........  124M
  3550K .......... .......... .......... .......... ..........  148M
  3600K .......... .......... .......... .......... ..........  125M
  3650K .......... .......... .......... .......... ..........  144M
  3700K .......... .......... .......... .......... ..........  143M
  3750K .......... .......... .......... .......... ..........  134M
  3800K .......... .......... .......... .......... ..........  145M
  3850K .......... .......... .......... .......... ..........  152M
  3900K .......... .......... .......... .......... ..........  124M
  3950K .......... .......... .......... .......... ..........  145M
  4000K .......... .......... .......... .......... ..........  147M
  4050K .......... .......... .......... .......... ..........  137M
  4100K .......... .......... .......... .......... ..........  143M
  4150K .......... .......... .......... .......... ..........  148M
  4200K .......... .......... .......... .......... .......... 3.40M
  4250K .......... .......... .......... .......... ..........  118M
  4300K .......... .......... .......... .......... ..........  130M
  4350K .......... .......... .......... .......... ..........  142M
  4400K .......... .......... .......... .......... ..........  135M
  4450K .......... .......... .......... .......... ..........  135M
  4500K .......... .......... .......... .......... ..........  128M
  4550K .......... .......... .......... .......... ..........  138M
  4600K .......... .......... .......... .......... ..........  106M
  4650K .......... .......... .......... .......... ..........  142M
  4700K .......... .......... .......... .......... ..........  143M
  4750K .......... .......... .......... .......... ..........  131M
  4800K .......... .......... .......... .......... ..........  140M
  4850K .......... .......... .......... .......... ..........  134M
  4900K .......... .......... .......... .......... ..........  140M
  4950K .......... .......... .......... .......... ..........  141M
  5000K .......... .......... .......... .......... ..........  127M
  5050K .......... .......... .......... .......... ..........  151M
  5100K .......... .......... .......... .......... ..........  139M
  5150K .......... .......... .......... .......... ..........  142M
  5200K .......... .......... .......... .......... .......... 92.7M
  5250K .......... .......... .......... .......... ..........  139M
  5300K .......... .......... .......... .......... ..........  136M
  5350K .......... .......... .......... .......... ..........  146M
  5400K .......... .......... .......... .......... ..........  140M
  5450K .......... .......... .......... .......... ..........  138M
  5500K .......... .......... .......... .......... ..........  137M
  5550K .......... .......... .......... .......... .......... 3.88M
  5600K .......... .......... .......... .......... .......... 78.9M
  5650K .......... .......... .......... .......... ..........  121M
  5700K .......... .......... .......... .......... ..........  146M
  5750K .......... .......... .......... .......... ..........  132M
  5800K .......... .......... .......... .......... ..........  142M
  5850K .......... .......... .......... .......... ..........  147M
  5900K .......... .......... .......... .......... ..........  132M
  5950K .......... .......... .......... .......... ..........  149M
