Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_M
build_flags = ${env:esp32_4MB_V4_M.build_flags}
    -D USERMOD_DALLASTEMPERATURE=0
    -D USERMOD_INTERNAL_TEMPERATURE=0
    -D USERMOD_FOUR_LINE_DISPLAY=0
    -D USERMOD_ROTARY_ENCODER_UI=0
    -D USERMOD_ARTIFX=0
    -D USERMOD_ANIMARTRIX=0
    -D WLED_DISABLE_INFRARED=0
    -D WLED_DISABLE_LOXONE
    -D WLED_DISABLE_ALEXA
    -D WLED_DISABLE_HUESYNC
    -D WLED_DISABLE_MQTT
    -D WLED_BOOTUPDELAY=100
    -D DATA_PINS=2
    -D BTNPIN=0
    -D RLYPIN=18
    -D RLYMDE=0
    -D IRPIN=4
    -D SR_DMTYPE=1
    -D I2S_SDPIN=32
    -D I2S_WSPIN=15
    -D I2S_CKPIN=14
    -D TEMPERATURE_PIN=-1
    -D PIXEL_COUNTS=47
    -D LED_TYPES="TYPE_SK6812_RGBW"
    -D DEFAULT_LED_COLOR_ORDER="COL_ORDER_RGB"
    -D UM_AUDIOREACTIVE_ENABLE
    -D UM_AUDIOREACTIVE_USE_NEW_FFT

Hacks to apply:

--2026-06-23 17:46:06--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.7.1 [following]
--2026-06-23 17:46:06--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.7.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... .......... 7.47M
   150K .......... .......... .......... .......... .......... 4.00M
   200K .......... .......... .......... .......... .......... 7.66M
   250K .......... .......... .......... .......... .......... 3.86M
   300K .......... .......... .......... .......... .......... 9.00M
   350K .......... .......... .......... .......... .......... 3.86M
   400K .......... .......... .......... .......... .......... 8.08M
   450K .......... .......... .......... .......... .......... 43.0M
   500K .......... .......... .......... .......... .......... 4.05M
   550K .......... .......... .......... .......... .......... 9.32M
   600K .......... .......... .......... .......... ..........  141M
   650K .......... .......... .......... .......... .......... 59.2M
   700K .......... .......... .......... .......... ..........  148M
   750K .......... .......... .......... .......... .......... 2.88M
   800K .......... .......... .......... .......... ..........  118M
   850K .......... .......... .......... .......... .......... 55.1M
   900K .......... .......... .......... .......... ..........  151M
   950K .......... .......... .......... .......... .......... 4.11M
  1000K .......... .......... .......... .......... ..........  127M
  1050K .......... .......... .......... .......... .......... 10.1M
  1100K .......... .......... .......... .......... .......... 88.9M
  1150K .......... .......... .......... .......... ..........  156M
  1200K .......... .......... .......... .......... .......... 82.8M
  1250K .......... .......... .......... .......... ..........  147M
  1300K .......... .......... .......... .......... .......... 4.40M
  1350K .......... .......... .......... .......... ..........  108M
  1400K .......... .......... .......... .......... .......... 9.17M
  1450K .......... .......... .......... .......... ..........  121M
  1500K .......... .......... .......... .......... ..........  135M
  1550K .......... .......... .......... .......... .......... 43.5M
  1600K .......... .......... .......... .......... ..........  157M
  1650K .......... .......... .......... .......... ..........  160M
  1700K .......... .......... .......... .......... .......... 4.36M
  1750K .......... .......... .......... .......... ..........  112M
  1800K .......... .......... .......... .......... ..........  159M
  1850K .......... .......... .......... .......... ..........  156M
  1900K .......... .......... .......... .......... ..........  144M
  1950K .......... .......... .......... .......... ..........  158M
  2000K .......... .......... .......... .......... ..........  159M
  2050K .......... .......... .......... .......... .......... 16.5M
  2100K .......... .......... .......... .......... ..........  110M
  2150K .......... .......... .......... .......... ..........  128M
  2200K .......... .......... .......... .......... .......... 60.5M
  2250K .......... .......... .......... .......... ..........  157M
  2300K .......... .......... .......... .......... .......... 4.32M
  2350K .......... .......... .......... .......... .......... 91.1M
  2400K .......... .......... .......... .......... ..........  129M
  2450K .......... .......... .......... .......... ..........  147M
  2500K .......... .......... .......... .......... .......... 12.8M
  2550K .......... .......... .......... .......... .......... 93.5M
  2600K .......... .......... .......... .......... ..........  131M
  2650K .......... .......... .......... .......... ..........  130M
  2700K .......... .......... .......... .......... ..........  144M
  2750K .......... .......... .......... .......... ..........  112M
  2800K .......... .......... .......... .......... ..........  159M
  2850K .......... .......... .......... .......... ..........  162M
  2900K .......... .......... .......... .......... ..........  145M
  2950K .......... .......... .......... .......... ..........  158M
  3000K .......... .......... .......... .......... .......... 4.62M
  3050K .......... .......... .......... .......... ..........  109M
  3100K .......... .......... .......... .......... ..........  113M
  3150K .......... .......... .......... .......... ..........  141M
  3200K .......... .......... .......... .......... ..........  161M
  3250K .......... .......... .......... .......... ..........  160M
  3300K .......... .......... .......... .......... ..........  139M
  3350K .......... .......... .......... .......... ..........  156M
  3400K .......... .......... .......... .......... ..........  158M
  3450K .......... .......... .......... .......... ..........  146M
