Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.3
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2026-03-13 11:07:55--  https://api.github.com/repos/wled/WLED/zipball/v0.14.3
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.3 [following]
--2026-03-13 11:07:55--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.3
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  427K
    50K .......... .......... .......... .......... ..........  855K
   100K .......... .......... .......... .......... .......... 67.9M
   150K .......... .......... .......... .......... ..........  860K
   200K .......... .......... .......... .......... .......... 69.5M
   250K .......... .......... .......... .......... .......... 84.1M
   300K .......... .......... .......... .......... ..........  101M
   350K .......... .......... .......... .......... ..........  878K
   400K .......... .......... .......... .......... ..........  133M
   450K .......... .......... .......... .......... ..........  143M
   500K .......... .......... .......... .......... .......... 91.0M
   550K .......... .......... .......... .......... ..........  554M
   600K .......... .......... .......... .......... ..........  293M
   650K .......... .......... .......... .......... ..........  213M
   700K .......... .......... .......... .......... ..........  878K
   750K .......... .......... .......... .......... ..........  467M
   800K .......... .......... .......... .......... ..........  620M
   850K .......... .......... .......... .......... ..........  288M
   900K .......... .......... .......... .......... ..........  161M
   950K .......... .......... .......... .......... ..........  569M
  1000K .......... .......... .......... .......... ..........  295M
  1050K .......... .......... .......... .......... ..........  129M
  1100K .......... .......... .......... .......... ..........  469M
  1150K .......... .......... .......... .......... ..........  199M
  1200K .......... .......... .......... .......... ..........  492M
  1250K .......... .......... .......... .......... ..........  460M
  1300K .......... .......... .......... .......... ..........  418M
  1350K .......... .......... .......... .......... ..........  510M
  1400K .......... .......... .......... .......... ..........  625M
  1450K .......... .......... .......... .......... ..........  885K
  1500K .......... .......... .......... .......... ..........  400M
  1550K .......... .......... .......... .......... ..........  512M
  1600K .......... .......... .......... .......... ..........  423M
  1650K .......... .......... .......... .......... ..........  231M
  1700K .......... .......... .......... .......... ..........  415M
  1750K .......... .......... .......... .......... ..........  483M
  1800K .......... .......... .......... .......... ..........  836M
  1850K .......... .......... .......... .......... ..........  339M
  1900K .......... .......... .......... .......... ..........  676M
  1950K .......... .......... .......... .......... ..........  282M
  2000K .......... .......... .......... .......... ..........  604M
  2050K .......... .......... .......... .......... ..........  526M
  2100K .......... .......... .......... .......... ..........  653M
  2150K .......... .......... .......... .......... ..........  484M
  2200K .......... .......... .......... .......... ..........  538M
  2250K .......... .......... .......... .......... ..........  532M
  2300K .......... .......... .......... .......... ..........  521M
  2350K .......... .......... .......... .......... ..........  511M
  2400K .......... .......... .......... .......... ..........  722M
  2450K .......... .......... .......... .......... ..........  518M
  2500K .......... .......... .......... .......... ..........  585M
  2550K .......... .......... .......... .......... ..........  356M
  2600K .......... .......... .......... .......... ..........  567M
  2650K .......... .......... .......... .......... ..........  725M
  2700K .......... .......... .......... .......... ..........  348M
  2750K .......... .......... .......... .......... ..........  598M
  2800K .......... .......... .......... .......... ..........  767M
  2850K .......... .......... .......... .......... ..........  706M
  2900K .......... .......... .......... .......... ..........  896K
  2950K .......... .......... .......... .......... ..........  450M
  3000K .......... .......... .......... .......... ..........  376M
  3050K .......... .......... .......... .......... ..........  493M
  3100K .......... .......... .......... .......... ..........  447M
  3150K .......... .......... .......... .......... ..........  613M
  3200K .......... .......... .......... .......... ..........  399M
  3250K .......... .......... .......... .......... ..........  549M
  3300K .......... .......... .......... .......... ..........  538M
  3350K .......... .......... .......... .......... ..........  459M
  3400K .......... .......... .......... .......... ..........  555M
  3450K .......... .......... .......... .......... ..........  490M
  3500K .......... .......... .......... .......... ..........  310M
  3550K .......... .......... .......... .......... ..........  513M
