Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"zyw@2.4"' -D CLIENT_PASS='"actni0S+"'
custom_usermods =  BH1750 PIR_sensor_switch rgb-rotary-encoder LDR_Dusk_Dawn
Hacks to apply:

--2025-04-23 04:13:41--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-04-23 04:13:41--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.92M
    50K .......... .......... .......... .......... .......... 22.6M
   100K .......... .......... .......... .......... .......... 22.1M
   150K .......... .......... .......... .......... .......... 35.6M
   200K .......... .......... .......... .......... .......... 39.5M
   250K .......... .......... .......... .......... .......... 24.4M
   300K .......... .......... .......... .......... .......... 41.3M
   350K .......... .......... .......... .......... .......... 43.0M
   400K .......... .......... .......... .......... .......... 40.7M
   450K .......... .......... .......... .......... .......... 43.9M
   500K .......... .......... .......... .......... .......... 5.43M
   550K .......... .......... .......... .......... .......... 45.2M
   600K .......... .......... .......... .......... .......... 42.6M
   650K .......... .......... .......... .......... .......... 41.6M
   700K .......... .......... .......... .......... .......... 41.9M
   750K .......... .......... .......... .......... .......... 46.3M
   800K .......... .......... .......... .......... .......... 51.0M
   850K .......... .......... .......... .......... ..........  106M
   900K .......... .......... .......... .......... .......... 35.0M
   950K .......... .......... .......... .......... .......... 43.3M
  1000K .......... .......... .......... .......... ..........  137M
  1050K .......... .......... .......... .......... .......... 50.3M
  1100K .......... .......... .......... .......... .......... 99.3M
  1150K .......... .......... .......... .......... ..........  646K
  1200K .......... .......... .......... .......... ..........  110M
  1250K .......... .......... .......... .......... .......... 60.7M
  1300K .......... .......... .......... .......... .......... 56.5M
  1350K .......... .......... .......... .......... ..........  136M
  1400K .......... .......... .......... .......... .......... 56.0M
  1450K .......... .......... .......... .......... ..........  138M
  1500K .......... .......... .......... .......... .......... 47.8M
  1550K .......... .......... .......... .......... ..........  137M
  1600K .......... .......... .......... .......... .......... 58.6M
  1650K .......... .......... .......... .......... ..........  124M
  1700K .......... .......... .......... .......... .......... 60.3M
  1750K .......... .......... .......... .......... ..........  134M
  1800K .......... .......... .......... .......... .......... 16.7M
  1850K .......... .......... .......... .......... ..........  252M
  1900K .......... .......... .......... .......... .......... 56.9M
  1950K .......... .......... .......... .......... ..........  105M
  2000K .......... .......... .......... .......... ..........  401M
  2050K .......... .......... .......... .......... .......... 47.1M
  2100K .......... .......... .......... .......... ..........  154M
  2150K .......... .......... .......... .......... .......... 52.9M
  2200K .......... .......... .......... .......... ..........  100M
  2250K .......... .......... .......... .......... ..........  348M
  2300K .......... .......... .......... .......... .......... 41.3M
  2350K .......... .......... .......... .......... .......... 93.1M
  2400K .......... .......... .......... .......... ..........  152M
  2450K .......... .......... .......... .......... .......... 58.2M
  2500K .......... .......... .......... .......... ..........  148M
  2550K .......... .......... .......... .......... ..........  145M
  2600K .......... .......... .......... .......... .......... 83.7M
  2650K .......... .......... .......... .......... ..........  108M
  2700K .......... .......... .......... .......... .......... 84.7M
  2750K .......... .......... .......... .......... .......... 68.5M
  2800K .......... .......... .......... .......... ..........  159M
  2850K .......... .......... .......... .......... .......... 72.4M
  2900K .......... .......... .......... .......... .......... 99.0M
  2950K .......... .......... .......... .......... .......... 63.0M
  3000K .......... .......... .......... .......... ..........  125M
  3050K .......... .......... .......... .......... ..........  152M
  3100K .......... .......... .......... .......... ..........  149M
  3150K .......... .......... .......... .......... ..........  116M
  3200K .......... .......... .......... .......... ..........  124M
  3250K .......... .......... .......... .......... .......... 19.2M
  3300K .......... .......... .......... .......... ..........  149M
  3350K .......... .......... .......... .......... .......... 32.6M
  3400K .......... .......... .......... .......... ..........  126M
  3450K .......... .......... .......... .......... .......... 9.63M
  3500K .......... .......... .......... .......... ..........  154M
  3550K .......... .......... .......... .......... .......... 33.1M
  3600K .......... .......... .......... .......... .......... 25.7M
  3650K .......... .......... .......... .......... .......... 6.25M
  3700K .......... .......... .......... .......... .......... 29.0M
  3750K .......... .......... .......... .......... ..........  116M
  3800K .......... .......... .......... .......... .......... 7.88M
  3850K .......... .......... .......... .......... ..........  118M
  3900K .......... .......... .......... .......... ..........  148M
  3950K .......... .......... .......... .......... ..........  143M
  4000K .......... .......... .......... .......... .......... 7.82M
  4050K .......... .......... .......... .......... ..........  103M
  4100K .......... .......... .......... .......... ..........  107M
  4150K .......... .......... .......... .......... .......... 40.8M
  4200K .......... .......... .......... .......... .......... 21.1M
  4250K .......... .......... .......... .......... .......... 5.15M
  4300K .......... .......... .......... .......... ..........  106M
  4350K .......... .......... .......... .......... ..........  108M
  4400K .......... .......... .......... .......... .......... 2.02M
  4450K .......... .......... .......... .......... ..........  108M
  4500K .......... .......... .......... .......... ..........  105M
  4550K .......... .......... .......... .......... ..........  134M
  4600K .......... .......... .......... .......... ..........  152M
  4650K .......... .......... .......... .......... ..........  365M
  4700K .......... .......... .......... .......... ..........  284M
  4750K .......... .......... .......... .......... ..........  331M
  4800K .......... .......... .......... .......... .......... 67.7M
  4850K .......... .......... .......... .......... ..........  231M
  4900K .......... .......... .......... .......... ..........  108M
  4950K .......... .......... .......... .......... ..........  300M
  5000K .......... .......... .......... .......... ..........  278M
  5050K .......... .......... .......... .......... .......... 79.6M
  5100K .......... .......... .......... .......... .......... 1.98M
  5150K .......... .......... .......... .......... ..........  148M
  5200K .......... .......... .......... .......... ..........  140M
  5250K .......... .......... .......... .......... ..........  157M
  5300K .......... .......... .......... .......... ..........  155M
  5350K .......... .......... .......... .......... ..........  162M
  5400K .......... .......... .......... .......... ..........  268M
  5450K .......... .......... .......... .......... ..........  357M
  5500K .......... .......... .......... .......... ..........  301M
  5550K .......... .......... .......... .......... ..........  159M
  5600K .......... .......... .......... .......... ..........  116M
  5650K .......... .......... .......... .......... ..........  119M
  5700K .......... .......... .......... .......... ..........  142M
  5750K .......... .......... .......... .......... ..........  152M
  5800K .......... .......... .......... .......... ..........  155M
  5850K .......... .......... .......... .......... ..........  163M
  5900K .......... .......... .......... .......... ..........  336M
  5950K .......... .......... .......... .......... .......... 1.44M
  6000K .......... .......... .......... .......... ..........  111M
  6050K .......... .......... .......... .......... ..........  144M
  6100K .......... .......... .......... .......... ..........  140M
  6150K .......... .......... .......... .......... ..........  147M
  6200K .......... .......... .......... .......... ..........  136M
  6250K .......... .......... .......... .......... ..........  152M
  6300K .......... .......... .......... .......... ..........  152M
  6350K .......... .......... .......... .......... ..........  151M
  6400K .......... .......... .......... .......... ..........  139M
  6450K .......... .......... .......... .......... ..........  161M
  6500K .......... .......... .......... .......... ..........  149M
  6550K .......... .......... .......... .......... ..........  151M
  6600K .......... .......... .......... .......... ..........  149M
  6650K .......... .......... .......... .......... ..........  152M
  6700K .......... .......... .......... .......... ..........  141M
  6750K .......... .......... .......... .......... ..........  157M
  6800K .......... .......... .......... .......... ..........  151M
  6850K .......... .......... .......... .......... ..........  149M
  6900K .......... .......... .......... .......... ..........  151M
  6950K .......... .......... .......... .......... ..........  156M
  7000K .......... .......... .......... .......... ..........  147M
  7050K .......... .......... .......... .......... ..........  158M
  7100K .......... .......... .......... .......... .......... 2.05M
  7150K .......... .......... .......... .......... ..........  123M
  7200K .......... .......... .......... .......... ..........  149M
  7250K .......... .......... .......... .......... ..........  149M
  7300K .......... .......... .......... .......... ..........  152M
  7350K .......... .......... .......... .......... ..........  391M
  7400K .......... .......... .......... .......... ..........  341M
  7450K .......... .......... .......... .......... ..........  308M
  7500K .......... .......... .......... .......... ..........  320M
  7550K .......... .......... .......... .......... ..........  378M
  7600K .......... .......... .......... .......... ..........  361M
  7650K .......... .......... .......... .......... ..........  355M
  7700K .......... .......... .......... .......... ..........  274M
