Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"*******"' -D CLIENT_PASS='"dmmedjunkies!"'
custom_usermods =  rotary_encoder_ui rotary_encoder_ui_ALT Internal_Temperature
Hacks to apply:

--2026-05-16 10:56:59--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-05-16 10:56:59--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 4.61M
    50K .......... .......... .......... .......... .......... 2.26M
   100K .......... .......... .......... .......... .......... 9.12M
   150K .......... .......... .......... .......... .......... 8.95M
   200K .......... .......... .......... .......... .......... 9.14M
   250K .......... .......... .......... .......... ..........  121M
   300K .......... .......... .......... .......... .......... 9.00M
   350K .......... .......... .......... .......... .......... 9.13M
   400K .......... .......... .......... .......... ..........  266M
   450K .......... .......... .......... .......... ..........  315M
   500K .......... .......... .......... .......... .......... 9.89M
   550K .......... .......... .......... .......... .......... 83.4M
   600K .......... .......... .......... .......... .......... 9.55M
   650K .......... .......... .......... .......... ..........  104M
   700K .......... .......... .......... .......... ..........  121M
   750K .......... .......... .......... .......... .......... 11.9M
   800K .......... .......... .......... .......... .......... 61.5M
   850K .......... .......... .......... .......... .......... 83.9M
   900K .......... .......... .......... .......... ..........  114M
   950K .......... .......... .......... .......... .......... 13.0M
  1000K .......... .......... .......... .......... ..........  106M
  1050K .......... .......... .......... .......... ..........  116M
  1100K .......... .......... .......... .......... ..........  100M
  1150K .......... .......... .......... .......... ..........  126M
  1200K .......... .......... .......... .......... ..........  117M
  1250K .......... .......... .......... .......... ..........  878K
  1300K .......... .......... .......... .......... ..........  103M
  1350K .......... .......... .......... .......... ..........  127M
  1400K .......... .......... .......... .......... ..........  169M
  1450K .......... .......... .......... .......... .......... 12.7M
  1500K .......... .......... .......... .......... ..........  163M
  1550K .......... .......... .......... .......... ..........  266M
  1600K .......... .......... .......... .......... ..........  268M
  1650K .......... .......... .......... .......... ..........  305M
  1700K .......... .......... .......... .......... ..........  229M
  1750K .......... .......... .......... .......... ..........  261M
  1800K .......... .......... .......... .......... ..........  316M
  1850K .......... .......... .......... .......... .......... 12.2M
  1900K .......... .......... .......... .......... ..........  276M
  1950K .......... .......... .......... .......... ..........  284M
  2000K .......... .......... .......... .......... ..........  127M
  2050K .......... .......... .......... .......... ..........  229M
  2100K .......... .......... .......... .......... ..........  133M
  2150K .......... .......... .......... .......... ..........  127M
  2200K .......... .......... .......... .......... .......... 13.7M
  2250K .......... .......... .......... .......... ..........  105M
  2300K .......... .......... .......... .......... ..........  132M
  2350K .......... .......... .......... .......... ..........  273M
  2400K .......... .......... .......... .......... ..........  226M
  2450K .......... .......... .......... .......... ..........  402M
  2500K .......... .......... .......... .......... ..........  211M
  2550K .......... .......... .......... .......... ..........  324M
  2600K .......... .......... .......... .......... ..........  300M
  2650K .......... .......... .......... .......... ..........  355M
  2700K .......... .......... .......... .......... ..........  318M
  2750K .......... .......... .......... .......... ..........  318M
  2800K .......... .......... .......... .......... ..........  261M
  2850K .......... .......... .......... .......... ..........  354M
  2900K .......... .......... .......... .......... .......... 16.2M
  2950K .......... .......... .......... .......... ..........  113M
  3000K .......... .......... .......... .......... ..........  102M
  3050K .......... .......... .......... .......... ..........  116M
  3100K .......... .......... .......... .......... ..........  118M
