Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/0_15_0.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_PIXART -D CLIENT_SSID='"Smelly"' -D CLIENT_PASS='"!EyeInTheSky!"' -D USERMOD_DALLASTEMPERATURE -D USERMOD_DHT -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_WORDCLOCK -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_FOUR_LINE_DISPLAY -D RGB_ROTARY_ENCODER -D USERMOD_AHT10
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  https://github.com/alwynallan/DHT_nonblocking
  olikraus/U8g2 @ ^2.28.8
  olikraus/U8g2@~2.34.4
  Wire
  olikraus/U8g2@~2.34.4
  Wire
  lennarthennigs/ESP Rotary@^1.5.0
  enjoyneering/AHT10@~1.1.0
  Wire
Hacks to apply:

--2025-02-21 03:22:16--  https://github.com/wled-dev/WLED/archive/refs/heads/0_15_0.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/0_15_0.zip [following]
--2025-02-21 03:22:16--  https://github.com/wled/WLED/archive/refs/heads/0_15_0.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_0 [following]
--2025-02-21 03:22:16--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.09M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... ..........  106M
   150K .......... .......... .......... .......... ..........  138M
   200K .......... .......... .......... .......... .......... 2.67M
   250K .......... .......... .......... .......... ..........  110M
   300K .......... .......... .......... .......... ..........  142M
   350K .......... .......... .......... .......... ..........  149M
   400K .......... .......... .......... .......... .......... 2.85M
   450K .......... .......... .......... .......... ..........  121M
   500K .......... .......... .......... .......... ..........  131M
   550K .......... .......... .......... .......... ..........  151M
   600K .......... .......... .......... .......... ..........  154M
   650K .......... .......... .......... .......... ..........  148M
   700K .......... .......... .......... .......... ..........  155M
   750K .......... .......... .......... .......... .......... 2.96M
   800K .......... .......... .......... .......... ..........  110M
   850K .......... .......... .......... .......... ..........  118M
   900K .......... .......... .......... .......... ..........  137M
   950K .......... .......... .......... .......... ..........  152M
  1000K .......... .......... .......... .......... ..........  155M
  1050K .......... .......... .......... .......... ..........  144M
  1100K .......... .......... .......... .......... ..........  155M
  1150K .......... .......... .......... .......... .......... 6.39M
  1200K .......... .......... .......... .......... ..........  103M
  1250K .......... .......... .......... .......... ..........  105M
  1300K .......... .......... .......... .......... ..........  137M
  1350K .......... .......... .......... .......... ..........  151M
  1400K .......... .......... .......... .......... ..........  132M
  1450K .......... .......... .......... .......... ..........  152M
  1500K .......... .......... .......... .......... ..........  153M
  1550K .......... .......... .......... .......... .......... 8.59M
  1600K .......... .......... .......... .......... .......... 94.1M
  1650K .......... .......... .......... .......... ..........  143M
  1700K .......... .......... .......... .......... ..........  133M
  1750K .......... .......... .......... .......... ..........  125M
  1800K .......... .......... .......... .......... ..........  136M
  1850K .......... .......... .......... .......... ..........  139M
  1900K .......... .......... .......... .......... ..........  140M
  1950K .......... .......... .......... .......... ..........  159M
  2000K .......... .......... .......... .......... ..........  151M
  2050K .......... .......... .......... .......... ..........  143M
  2100K .......... .......... .......... .......... ..........  150M
  2150K .......... .......... .......... .......... ..........  156M
  2200K .......... .......... .......... .......... ..........  144M
  2250K .......... .......... .......... .......... ..........  155M
