Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board_build.arduino.memory_type = qspi_qspi
board_build.flash_mode = dio
board_upload.flash_size = 8MB
board_build.partitions = tools/WLED_ESP32_8MB.csv

build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D CLIENT_SSID='"TP-Link_IoT_2G"' -D CLIENT_PASS='"FRR179FHD1"' -D WLED_USE_PSRAM
Hacks to apply:

--2025-02-06 02:05:03--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-02-06 02:05:03--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  988K
    50K .......... .......... .......... .......... .......... 1.94M
   100K .......... .......... .......... .......... .......... 76.3M
   150K .......... .......... .......... .......... .......... 63.8M
   200K .......... .......... .......... .......... .......... 2.00M
   250K .......... .......... .......... .......... ..........  106M
   300K .......... .......... .......... .......... ..........  119M
   350K .......... .......... .......... .......... ..........  153M
   400K .......... .......... .......... .......... .......... 2.04M
   450K .......... .......... .......... .......... ..........  104M
   500K .......... .......... .......... .......... ..........  129M
   550K .......... .......... .......... .......... ..........  139M
   600K .......... .......... .......... .......... ..........  148M
   650K .......... .......... .......... .......... ..........  148M
   700K .......... .......... .......... .......... ..........  157M
   750K .......... .......... .......... .......... ..........  155M
   800K .......... .......... .......... .......... ..........  145M
   850K .......... .......... .......... .......... .......... 2.16M
   900K .......... .......... .......... .......... ..........  131M
   950K .......... .......... .......... .......... ..........  149M
  1000K .......... .......... .......... .......... ..........  140M
  1050K .......... .......... .......... .......... ..........  135M
  1100K .......... .......... .......... .......... ..........  148M
  1150K .......... .......... .......... .......... ..........  149M
  1200K .......... .......... .......... .......... ..........  139M
  1250K .......... .......... .......... .......... ..........  159M
  1300K .......... .......... .......... .......... ..........  154M
  1350K .......... .......... .......... .......... ..........  150M
  1400K .......... .......... .......... .......... ..........  154M
  1450K .......... .......... .......... .......... ..........  157M
  1500K .......... .......... .......... .......... ..........  146M
  1550K .......... .......... .......... .......... ..........  157M
  1600K .......... .......... .......... .......... ..........  156M
  1650K .......... .......... .......... .......... ..........  149M
  1700K .......... .......... .......... .......... .......... 2.48M
  1750K .......... .......... .......... .......... ..........  105M
  1800K .......... .......... .......... .......... ..........  116M
  1850K .......... .......... .......... .......... ..........  124M
  1900K .......... .......... .......... .......... ..........  145M
  1950K .......... .......... .......... .......... ..........  152M
  2000K .......... .......... .......... .......... ..........  140M
  2050K .......... .......... .......... .......... ..........  150M
  2100K .......... .......... .......... .......... ..........  140M
  2150K .......... .......... .......... .......... ..........  135M
  2200K .......... .......... .......... .......... ..........  149M
  2250K .......... .......... .......... .......... ..........  153M
  2300K .......... .......... .......... .......... ..........  128M
  2350K .......... .......... .......... .......... ..........  144M
  2400K .......... .......... .......... .......... ..........  157M
  2450K .......... .......... .......... .......... ..........  147M
  2500K .......... .......... .......... .......... ..........  139M
  2550K .......... .......... .......... .......... ..........  109M
  2600K .......... .......... .......... .......... ..........  115M
  2650K .......... .......... .......... .......... ..........  157M
  2700K .......... .......... .......... .......... ..........  151M
  2750K .......... .......... .......... .......... ..........  140M
  2800K .......... .......... .......... .......... ..........  144M
  2850K .......... .......... .......... .......... ..........  139M
  2900K .......... .......... .......... .......... ..........  126M
  2950K .......... .......... .......... .......... ..........  139M
  3000K .......... .......... .......... .......... ..........  144M
  3050K .......... .......... .......... .......... ..........  155M
  3100K .......... .......... .......... .......... ..........  146M
  3150K .......... .......... .......... .......... ..........  147M
  3200K .......... .......... .......... .......... ..........  149M
  3250K .......... .......... .......... .......... ..........  157M
  3300K .......... .......... .......... .......... ..........  142M
  3350K .......... .......... .......... .......... ..........  153M
  3400K .......... .......... .......... .......... ..........  159M
  3450K .......... .......... .......... .......... .......... 3.55M
  3500K .......... .......... .......... .......... ..........  111M
  3550K .......... .......... .......... .......... ..........  129M
  3600K .......... .......... .......... .......... ..........  148M
  3650K .......... .......... .......... .......... ..........  154M
  3700K .......... .......... .......... .......... ..........  148M
  3750K .......... .......... .......... .......... .......... 11.5M
  3800K .......... .......... .......... .......... .......... 48.7M
  3850K .......... .......... .......... .......... ..........  128M
  3900K .......... .......... .......... .......... ..........  121M
  3950K .......... .......... .......... .......... .......... 6.03M
  4000K .......... .......... .......... .......... .......... 89.0M
  4050K .......... .......... .......... .......... ..........  142M
  4100K .......... .......... .......... .......... .......... 16.4M
  4150K .......... .......... .......... .......... .......... 13.5M
  4200K .......... .......... .......... .......... .......... 4.10M
  4250K .......... .......... .......... .......... .......... 61.4M
  4300K .......... .......... .......... .......... ..........  127M
  4350K .......... .......... .......... .......... .......... 1.49M
  4400K .......... .......... .......... .......... .......... 95.2M
  4450K .......... .......... .......... .......... ..........  119M
  4500K .......... .......... .......... .......... ..........  123M
  4550K .......... .......... .......... .......... ..........  125M
  4600K .......... .......... .......... .......... ..........  137M
  4650K .......... .......... .......... .......... ..........  130M
  4700K .......... .......... .......... .......... ..........  136M
  4750K .......... .......... .......... .......... ..........  138M
  4800K .......... .......... .......... .......... ..........  133M
  4850K .......... .......... .......... .......... ..........  142M
  4900K .......... .......... .......... .......... ..........  155M
  4950K .......... .......... .......... .......... ..........  152M
  5000K .......... .......... .......... .......... ..........  152M
  5050K .......... .......... .......... .......... .......... 1.43M
  5100K .......... .......... .......... .......... .......... 70.5M
  5150K .......... .......... .......... .......... ..........  138M
  5200K .......... .......... .......... .......... ..........  137M
  5250K .......... .......... .......... .......... ..........  119M
  5300K .......... .......... .......... .......... ..........  126M
  5350K .......... .......... .......... .......... ..........  133M
  5400K .......... .......... .......... .......... ..........  117M
  5450K .......... .......... .......... .......... ..........  134M
  5500K .......... .......... .......... .......... ..........  123M
  5550K .......... .......... .......... .......... ..........  133M
  5600K .......... .......... .......... .......... ..........  131M
  5650K .......... .......... .......... .......... ..........  152M
  5700K .......... .......... .......... .......... ..........  158M
  5750K .......... .......... .......... .......... ..........  152M
  5800K .......... .......... .......... .......... ..........  150M
  5850K .......... .......... .......... .......... ..........  154M
  5900K .......... .......... .......... .......... .......... 1.07M
  5950K .......... .......... .......... .......... ..........  122M
  6000K .......... .......... .......... .......... ..........  123M
  6050K .......... .......... .......... .......... ..........  115M
  6100K .......... .......... .......... .......... ..........  132M
  6150K .......... .......... .......... .......... ..........  124M
  6200K .......... .......... .......... .......... ..........  130M
  6250K .......... .......... .......... .......... ..........  141M
  6300K .......... .......... .......... .......... ..........  122M
  6350K .......... .......... .......... .......... ..........  130M
  6400K .......... .......... .......... .......... ..........  120M
  6450K .......... .......... .......... .......... ..........  125M
  6500K .......... .......... .......... .......... ..........  126M
  6550K .......... .......... .......... .......... ..........  121M
  6600K .......... .......... .......... .......... ..........  131M
  6650K .......... .......... .......... .......... ..........  157M
  6700K .......... .......... .......... .......... ..........  140M
  6750K .......... .......... .......... .......... ..........  157M
  6800K .......... .......... .......... .......... ..........  154M
  6850K .......... .......... .......... .......... ..........  135M
  6900K .......... .......... .......... .......... ..........  154M
  6950K .......... .......... .......... .......... ..........  154M
  7000K .......... .......... .......... .......... ..........  148M
  7050K .......... .......... .......... .......... .......... 1.52M
  7100K .......... .......... .......... .......... ..........  131M
  7150K .......... .......... .......... .......... ..........  132M
  7200K .......... .......... .......... .......... ..........  121M
  7250K .......... .......... .......... .......... ..........  135M
  7300K .......... .......... .......... .......... ..........  132M
  7350K .......... .......... .......... .......... ..........  143M
  7400K .......... .......... .......... .......... ..........  146M
  7450K .......... .......... .......... .......... ..........  132M
  7500K .......... .......... .......... .......... ..........  157M
  7550K .......... .......... .......... .......... ..........  152M
  7600K .......... .......... .......... .......... ..........  145M
  7650K .......... .......... .......... .......... ..........  123M
  7700K .......... .......... .......... .......... ..........  148M
  7750K .......... .......... .......... .......... ..........  146M
  7800K .......... .......... .......... .......... ..........  157M
  7850K .......... .......... .......... .......... ..........  154M
  7900K .......... .......... .......... .......... .......... 3.04M
  7950K .......... .......... .......... .......... .......... 93.8M
  8000K .......... .......... .......... .......... ..........  145M
  8050K .......... .......... .......... .......... .......... 98.6M
  8100K .......... .......... .......... .......... ..........  126M
  8150K .......... .......... .......... .......... ..........  115M
  8200K .......... .......... .......... .......... ..........  131M
  8250K .......... .......... .......... .......... ..........  128M
  8300K .......... .......... .......... .......... ..........  133M
  8350K .......... .......... .......... .......... ..........  154M
  8400K .......... .......... .......... .......... ..........  155M
  8450K .......... .......... .......... .......... ..........  149M
  8500K .......... .......... .......... .......... ..........  156M
  8550K .......... .......... .......... .......... .......... 14.8M
  8600K .......... .......... .......... .......... .......... 4.15M
  8650K .......... .......... .......... .......... ..........  128M
  8700K .......... .......... .......... .......... .......... 86.3M
  8750K .......... .......... .......... .......... .......... 88.3M
  8800K .......... .......... .......... .......... .......... 86.2M
  8850K .......... .......... .......... .......... ..........  102M
  8900K .......... .......... .......... .......... .......... 7.19M
  8950K .......... .......... .......... .......... .......... 41.2M
  9000K .......... .......... .......... .......... ..........  135M
  9050K .......... .......... .......... .......... ..........  153M
  9100K .......... .......... .......... .......... .......... 5.30M
  9150K .......... .......... .......... .......... .......... 85.1M
  9200K .......... .......... .......... .......... ..........  118M
  9250K .......... .......... .......... .......... .......... 58.1M
  9300K .......... .......... .......... .......... ..........  127M
  9350K .......... .......... .......... .......... ..........  121M
  9400K .......... .......... .......... .......... ..........  150M
  9450K .......... .......... .......... .......... .......... 16.6M
  9500K .......... .......... .......... .......... .......... 30.4M
  9550K .......... .......... .......... .......... .......... 15.3M
  9600K .......... .......... .......... .......... .......... 9.89M
  9650K .......... .......... .......... .......... .......... 8.16M
  9700K .......... .......... .......... .......... .......... 1.98M
  9750K .......... .......... .......... .......... ..........  115M
  9800K .......... .......... .......... .......... .......... 50.0M
  9850K .......... .......... .......... .......... .......... 6.77M
  9900K .......... .......... .......... .......... .......... 10.2M
  9950K .......... .......... .......... .......... .......... 20.6M
 10000K .......... .......... .......... .......... .......... 10.1M
 10050K .......... .......... .......... .......... .......... 8.11M
 10100K .......... .......... .......... .......... .......... 7.19M
 10150K .......... .......... .......... .......... .......... 4.82M
 10200K .......... .......... .......... .......... .......... 12.1M
 10250K .......... .......... .......... .......... .......... 5.41M
 10300K .......... .......... .......... .......... .......... 8.84M
 10350K .......... .......... .......... .......... ..........  140M
 10400K .......... ..........                                  12.4M=0.6s

2025-02-06 02:05:04 (17.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10671002]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
