Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_USE_ETHERNET -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D IRPIN=15 -D AUDIOPIN=36 -D PIXEL_COUNTS=64 -D UM_AUDIOREACTIVE_ENABLE -D PIR_SENSOR_MAX_SENSORS=2 -D PWM_PIN=13 -D TACHO_PIN=12
custom_usermods =  Animated_Staircase multi_relay PIR_sensor_switch BME280 PWM_fan Internal_Temperature stairway_wipe_basic
Hacks to apply:

--2026-03-04 08:45:57--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-03-04 08:45:57--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.71M
   100K .......... .......... .......... .......... .......... 82.0M
   150K .......... .......... .......... .......... .......... 2.79M
   200K .......... .......... .......... .......... .......... 91.3M
   250K .......... .......... .......... .......... ..........  106M
   300K .......... .......... .......... .......... .......... 20.7M
   350K .......... .......... .......... .......... .......... 88.5M
   400K .......... .......... .......... .......... .......... 3.33M
   450K .......... .......... .......... .......... ..........  103M
   500K .......... .......... .......... .......... ..........  123M
   550K .......... .......... .......... .......... ..........  126M
   600K .......... .......... .......... .......... ..........  123M
   650K .......... .......... .......... .......... .......... 43.8M
   700K .......... .......... .......... .......... .......... 88.9M
   750K .......... .......... .......... .......... ..........  127M
   800K .......... .......... .......... .......... .......... 3.42M
   850K .......... .......... .......... .......... .......... 92.7M
   900K .......... .......... .......... .......... ..........  125M
   950K .......... .......... .......... .......... ..........  126M
  1000K .......... .......... .......... .......... ..........  126M
  1050K .......... .......... .......... .......... ..........  124M
  1100K .......... .......... .......... .......... ..........  129M
  1150K .......... .......... .......... .......... ..........  126M
  1200K .......... .......... .......... .......... .......... 1.88M
  1250K .......... .......... .......... .......... .......... 74.3M
  1300K .......... .......... .......... .......... ..........  116M
  1350K .......... .......... .......... .......... .......... 91.3M
  1400K .......... .......... .......... .......... ..........  119M
  1450K .......... .......... .......... .......... ..........  112M
  1500K .......... .......... .......... .......... ..........  124M
  1550K .......... .......... .......... .......... .......... 77.8M
  1600K .......... .......... .......... .......... ..........  123M
  1650K .......... .......... .......... .......... ..........  111M
  1700K .......... .......... .......... .......... ..........  109M
