Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
custom_usermods =  pwm_outputs
Hacks to apply:

--2025-11-20 18:24:45--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-20 18:24:46--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11892810 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.59M 7s
    50K .......... .......... .......... .......... ..........  0% 3.15M 5s
   100K .......... .......... .......... .......... ..........  1%  140M 4s
   150K .......... .......... .......... .......... ..........  1%  152M 3s
   200K .......... .......... .......... .......... ..........  2% 3.19M 3s
   250K .......... .......... .......... .......... ..........  2%  109M 2s
   300K .......... .......... .......... .......... ..........  3%  147M 2s
   350K .......... .......... .......... .......... ..........  3%  163M 2s
   400K .......... .......... .......... .......... ..........  3% 3.42M 2s
   450K .......... .......... .......... .......... ..........  4%  135M 2s
   500K .......... .......... .......... .......... ..........  4%  154M 2s
   550K .......... .......... .......... .......... ..........  5%  147M 1s
   600K .......... .......... .......... .......... ..........  5%  148M 1s
   650K .......... .......... .......... .......... ..........  6%  162M 1s
   700K .......... .......... .......... .......... ..........  6%  161M 1s
   750K .......... .......... .......... .......... ..........  6%  150M 1s
   800K .......... .......... .......... .......... ..........  7% 3.60M 1s
   850K .......... .......... .......... .......... ..........  7%  146M 1s
   900K .......... .......... .......... .......... ..........  8%  134M 1s
   950K .......... .......... .......... .......... ..........  8%  150M 1s
  1000K .......... .......... .......... .......... ..........  9%  151M 1s
  1050K .......... .......... .......... .......... ..........  9%  143M 1s
  1100K .......... .......... .......... .......... ..........  9%  153M 1s
  1150K .......... .......... .......... .......... .......... 10%  162M 1s
  1200K .......... .......... .......... .......... .......... 10%  150M 1s
  1250K .......... .......... .......... .......... .......... 11%  160M 1s
  1300K .......... .......... .......... .......... .......... 11%  162M 1s
  1350K .......... .......... .......... .......... .......... 12%  150M 1s
  1400K .......... .......... .......... .......... .......... 12%  158M 1s
  1450K .......... .......... .......... .......... .......... 12%  165M 1s
  1500K .......... .......... .......... .......... .......... 13%  150M 1s
  1550K .......... .......... .......... .......... .......... 13%  162M 1s
  1600K .......... .......... .......... .......... .......... 14% 4.51M 1s
  1650K .......... .......... .......... .......... .......... 14%  137M 1s
  1700K .......... .......... .......... .......... .......... 15%  157M 1s
  1750K .......... .......... .......... .......... .......... 15%  146M 1s
  1800K .......... .......... .......... .......... .......... 15%  154M 1s
  1850K .......... .......... .......... .......... .......... 16%  151M 1s
  1900K .......... .......... .......... .......... .......... 16%  145M 1s
  1950K .......... .......... .......... .......... .......... 17%  162M 1s
  2000K .......... .......... .......... .......... .......... 17%  149M 1s
  2050K .......... .......... .......... .......... .......... 18%  140M 1s
