Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART -D IRPIN=4 ${esp32.AR_build_flags}
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  ${esp32.AR_lib_deps}
--2024-11-24 11:34:15--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-11-24 11:34:15--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... .......... 6.38M
   150K .......... .......... .......... .......... .......... 94.9M
   200K .......... .......... .......... .......... .......... 3.95M
   250K .......... .......... .......... .......... .......... 8.89M
   300K .......... .......... .......... .......... .......... 79.3M
   350K .......... .......... .......... .......... .......... 92.2M
   400K .......... .......... .......... .......... .......... 4.20M
   450K .......... .......... .......... .......... .......... 99.8M
   500K .......... .......... .......... .......... ..........  105M
   550K .......... .......... .......... .......... .......... 9.88M
   600K .......... .......... .......... .......... .......... 92.6M
   650K .......... .......... .......... .......... ..........  102M
   700K .......... .......... .......... .......... ..........  105M
   750K .......... .......... .......... .......... ..........  108M
   800K .......... .......... .......... .......... ..........  106M
   850K .......... .......... .......... .......... .......... 4.71M
   900K .......... .......... .......... .......... .......... 77.8M
   950K .......... .......... .......... .......... ..........  107M
  1000K .......... .......... .......... .......... ..........  105M
  1050K .......... .......... .......... .......... ..........  108M
  1100K .......... .......... .......... .......... .......... 14.2M
  1150K .......... .......... .......... .......... ..........  108M
  1200K .......... .......... .......... .......... ..........  101M
  1250K .......... .......... .......... .......... ..........  101M
  1300K .......... .......... .......... .......... ..........  106M
  1350K .......... .......... .......... .......... ..........  105M
  1400K .......... .......... .......... .......... ..........  105M
  1450K .......... .......... .......... .......... ..........  104M
  1500K .......... .......... .......... .......... ..........  107M
  1550K .......... .......... .......... .......... ..........  107M
  1600K .......... .......... .......... .......... ..........  108M
  1650K .......... .......... .......... .......... ..........  105M
  1700K .......... .......... .......... .......... .......... 6.29M
  1750K .......... .......... .......... .......... ..........  106M
  1800K .......... .......... .......... .......... ..........  103M
  1850K .......... .......... .......... .......... ..........  103M
  1900K .......... .......... .......... .......... ..........  103M
  1950K .......... .......... .......... .......... ..........  107M
  2000K .......... .......... .......... .......... ..........  107M
  2050K .......... .......... .......... .......... ..........  107M
  2100K .......... .......... .......... .......... ..........  106M
  2150K .......... .......... .......... .......... ..........  106M
  2200K .......... .......... .......... .......... .......... 39.4M
  2250K .......... .......... .......... .......... .......... 97.6M
  2300K .......... .......... .......... .......... ..........  103M
  2350K .......... .......... .......... .......... ..........  107M
  2400K .......... .......... .......... .......... ..........  107M
  2450K .......... .......... .......... .......... ..........  106M
  2500K .......... .......... .......... .......... ..........  103M
  2550K .......... .......... .......... .......... .......... 6.22M
  2600K .......... .......... .......... .......... .......... 98.3M
  2650K .......... .......... .......... .......... .......... 98.3M
  2700K .......... .......... .......... .......... ..........  103M
  2750K .......... .......... .......... .......... .......... 93.4M
  2800K .......... .......... .......... .......... .......... 98.3M
  2850K .......... .......... .......... .......... .......... 99.2M
  2900K .......... .......... .......... .......... ..........  107M
  2950K .......... .......... .......... .......... ..........  111M
  3000K .......... .......... .......... .......... ..........  106M
  3050K .......... .......... .......... .......... ..........  106M
  3100K .......... .......... .......... .......... ..........  108M
  3150K .......... .......... .......... .......... ..........  109M
  3200K .......... .......... .......... .......... .......... 99.0M
  3250K .......... .......... .......... .......... ..........  109M
  3300K .......... .......... .......... .......... ..........  106M
  3350K .......... .......... .......... .......... ..........  107M
  3400K .......... .......... .......... .......... .......... 1.58M
  3450K .......... .......... .......... .......... .......... 72.9M
  3500K .......... .......... .......... .......... .......... 88.4M
  3550K .......... .......... .......... .......... .......... 94.3M
  3600K .......... .......... .......... .......... ..........  100M
  3650K .......... .......... .......... .......... .......... 97.6M
  3700K .......... .......... .......... .......... .......... 96.2M
  3750K .......... .......... .......... .......... .......... 99.0M
  3800K .......... .......... .......... .......... ..........  103M
  3850K .......... .......... .......... .......... ..........  107M
  3900K .......... .......... .......... .......... ..........  109M
  3950K .......... .......... .......... .......... ..........  106M
  4000K .......... .......... .......... .......... ..........  107M
  4050K .......... .......... .......... .......... ..........  108M
  4100K .......... .......... .......... .......... ..........  106M
  4150K .......... .......... .......... .......... ..........  105M
  4200K .......... .......... .......... .......... ..........  105M
  4250K .......... .......... .......... .......... ..........  107M
  4300K .......... .......... .......... .......... ..........  107M
  4350K .......... .......... .......... .......... ..........  104M
  4400K .......... .......... .......... .......... ..........  109M
  4450K .......... .......... .......... .......... ..........  108M
  4500K .......... .......... .......... .......... .......... 9.68M
  4550K .......... .......... .......... .......... .......... 3.19M
  4600K .......... .......... .......... .......... .......... 82.1M
  4650K .......... .......... .......... .......... .......... 95.7M
  4700K .......... .......... .......... .......... ..........  104M
  4750K .......... .......... .......... .......... ..........  105M
  4800K .......... .......... .......... .......... ..........  101M
  4850K .......... .......... .......... .......... .......... 91.5M
  4900K .......... .......... .......... .......... ..........  105M
  4950K .......... .......... .......... .......... ..........  108M
  5000K .......... .......... .......... .......... ..........  102M
  5050K .......... .......... .......... .......... .......... 99.3M
  5100K .......... .......... .......... .......... ..........  105M
  5150K .......... .......... .......... .......... ..........  109M
  5200K .......... .......... .......... .......... ..........  106M
  5250K .......... .......... .......... .......... ..........  110M
  5300K .......... .......... .......... .......... ..........  106M
  5350K .......... .......... .......... .......... ..........  108M
  5400K .......... .......... .......... .......... .......... 4.05M
  5450K .......... .......... .......... .......... .......... 81.5M
  5500K .......... .......... .......... .......... .......... 94.3M
  5550K .......... .......... .......... .......... .......... 95.3M
  5600K .......... .......... .......... .......... .......... 99.3M
  5650K .......... .......... .......... .......... ..........  102M
  5700K .......... .......... .......... .......... .......... 97.3M
  5750K .......... .......... .......... .......... ..........  108M
  5800K .......... .......... .......... .......... ..........  105M
