Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} ${common.debug_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_DEBUG_NTP -D WLED_DEBUG_IMPROV -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D IRPIN=9 -D AUDIOPIN=21 -D SR_DMTYPE=0 -D UM_AUDIOREACTIVE_ENABLE -D AUTOSAVE_AFTER_SEC=15 -D STAIRCASE_WIPE_OFF
custom_usermods =  audioreactive audioreactive auto_save ping_pong_clock word_clock Analog_Clock four_line_display_ALT Animated_Staircase Battery RTC rgb-rotary-encoder seven_segment_display seven_segment_display_reloaded BME68X VL53L0X_gestures AHT10 LD2410 stairway_wipe_basic LDR_Dusk_Dawn HttpPullLightControl pov_display
Hacks to apply:

--2026-09-07 14:20:46--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 172.182.252.133
Connecting to github.com (github.com)|172.182.252.133|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-07 14:20:46--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.38M
    50K .......... .......... .......... .......... .......... 2.76M
   100K .......... .......... .......... .......... .......... 59.4M
   150K .......... .......... .......... .......... .......... 2.84M
   200K .......... .......... .......... .......... .......... 2.82M
   250K .......... .......... .......... .......... .......... 58.3M
   300K .......... .......... .......... .......... .......... 2.88M
   350K .......... .......... .......... .......... .......... 62.9M
   400K .......... .......... .......... .......... .......... 2.88M
   450K .......... .......... .......... .......... .......... 44.7M
   500K .......... .......... .......... .......... .......... 2.79M
   550K .......... .......... .......... .......... .......... 44.1M
   600K .......... .......... .......... .......... ..........  114M
   650K .......... .......... .......... .......... .......... 2.81M
   700K .......... .......... .......... .......... ..........  125M
   750K .......... .......... .......... .......... .......... 3.00M
   800K .......... .......... .......... .......... .......... 54.0M
   850K .......... .......... .......... .......... .......... 93.1M
   900K .......... .......... .......... .......... ..........  147M
   950K .......... .......... .......... .......... ..........  139M
  1000K .......... .......... .......... .......... .......... 3.12M
  1050K .......... .......... .......... .......... .......... 49.9M
  1100K .......... .......... .......... .......... ..........  106M
  1150K .......... .......... .......... .......... .......... 3.00M
  1200K .......... .......... .......... .......... ..........  148M
  1250K .......... .......... .......... .......... ..........  126M
  1300K .......... .......... .......... .......... ..........  149M
  1350K .......... .......... .......... .......... ..........  111M
  1400K .......... .......... .......... .......... ..........  143M
  1450K .......... .......... .......... .......... ..........  152M
  1500K .......... .......... .......... .......... ..........  131M
  1550K .......... .......... .......... .......... .......... 3.28M
  1600K .......... .......... .......... .......... .......... 87.7M
  1650K .......... .......... .......... .......... .......... 42.6M
  1700K .......... .......... .......... .......... ..........  131M
  1750K .......... .......... .......... .......... ..........  147M
  1800K .......... .......... .......... .......... ..........  144M
  1850K .......... .......... .......... .......... .......... 3.15M
  1900K .......... .......... .......... .......... ..........  142M
  1950K .......... .......... .......... .......... ..........  150M
  2000K .......... .......... .......... .......... .......... 98.6M
  2050K .......... .......... .......... .......... ..........  132M
  2100K .......... .......... .......... .......... ..........  135M
  2150K .......... .......... .......... .......... ..........  149M
  2200K .......... .......... .......... .......... ..........  146M
  2250K .......... .......... .......... .......... ..........  141M
  2300K .......... .......... .......... .......... ..........  146M
  2350K .......... .......... .......... .......... ..........  151M
  2400K .......... .......... .......... .......... ..........  133M
  2450K .......... .......... .......... .......... ..........  144M
  2500K .......... .......... .......... .......... ..........  145M
  2550K .......... .......... .......... .......... .......... 3.73M
  2600K .......... .......... .......... .......... ..........  130M
  2650K .......... .......... .......... .......... ..........  151M
  2700K .......... .......... .......... .......... ..........  109M
  2750K .......... .......... .......... .......... ..........  129M
  2800K .......... .......... .......... .......... ..........  147M
  2850K .......... .......... .......... .......... ..........  138M
  2900K .......... .......... .......... .......... .......... 21.5M
  2950K .......... .......... .......... .......... ..........  117M
  3000K .......... .......... .......... .......... ..........  128M
  3050K .......... .......... .......... .......... ..........  147M
  3100K .......... .......... .......... .......... ..........  152M
  3150K .......... .......... .......... .......... ..........  138M
  3200K .......... .......... .......... .......... ..........  152M
  3250K .......... .......... .......... .......... ..........  146M
  3300K .......... .......... .......... .......... .......... 4.63M
  3350K .......... .......... .......... .......... .......... 88.0M
  3400K .......... .......... .......... .......... ..........  132M
  3450K .......... .......... .......... .......... ..........  110M
  3500K .......... .......... .......... .......... ..........  112M
  3550K .......... .......... .......... .......... ..........  153M
  3600K .......... .......... .......... .......... ..........  148M
