Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = esp32-c6-devkitc-1
board_upload.flash_size = 8MB
board_build.mcu = esp32c6
board_build.f_cpu = 160000000L
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_MQTT
Hacks to apply:

--2025-03-12 19:40:13--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-03-12 19:40:13--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.52M
    50K .......... .......... .......... .......... .......... 80.4M
   100K .......... .......... .......... .......... .......... 9.12M
   150K .......... .......... .......... .......... .......... 9.44M
   200K .......... .......... .......... .......... ..........  100M
   250K .......... .......... .......... .......... ..........  112M
   300K .......... .......... .......... .......... ..........  106M
   350K .......... .......... .......... .......... .......... 11.4M
   400K .......... .......... .......... .......... ..........  250M
   450K .......... .......... .......... .......... ..........  193M
   500K .......... .......... .......... .......... .......... 94.8M
   550K .......... .......... .......... .......... ..........  106M
   600K .......... .......... .......... .......... ..........  129M
   650K .......... .......... .......... .......... ..........  159M
   700K .......... .......... .......... .......... ..........  142M
   750K .......... .......... .......... .......... .......... 15.0M
   800K .......... .......... .......... .......... ..........  105M
   850K .......... .......... .......... .......... ..........  137M
   900K .......... .......... .......... .......... ..........  127M
   950K .......... .......... .......... .......... ..........  108M
  1000K .......... .......... .......... .......... .......... 39.8M
  1050K .......... .......... .......... .......... .......... 9.09M
  1100K .......... .......... .......... .......... .......... 10.3M
  1150K .......... .......... .......... .......... .......... 34.5M
  1200K .......... .......... .......... .......... .......... 8.96M
  1250K .......... .......... .......... .......... .......... 99.5M
  1300K .......... .......... .......... .......... .......... 27.4M
  1350K .......... .......... .......... .......... .......... 7.15M
  1400K .......... .......... .......... .......... ..........  105M
  1450K .......... .......... .......... .......... ..........  155M
  1500K .......... .......... .......... .......... .......... 5.59M
  1550K .......... .......... .......... .......... .......... 89.1M
  1600K .......... .......... .......... .......... ..........  158M
  1650K .......... .......... .......... .......... ..........  127M
  1700K .......... .......... .......... .......... .......... 36.2M
  1750K .......... .......... .......... .......... .......... 5.27M
  1800K .......... .......... .......... .......... .......... 78.1M
  1850K .......... .......... .......... .......... ..........  151M
  1900K .......... .......... .......... .......... .......... 1.97M
  1950K .......... .......... .......... .......... .......... 87.9M
  2000K .......... .......... .......... .......... .......... 85.6M
  2050K .......... .......... .......... .......... .......... 64.7M
  2100K .......... .......... .......... .......... ..........  125M
  2150K .......... .......... .......... .......... ..........  137M
  2200K .......... .......... .......... .......... ..........  120M
  2250K .......... .......... .......... .......... ..........  155M
  2300K .......... .......... .......... .......... ..........  155M
  2350K .......... .......... .......... .......... ..........  133M
  2400K .......... .......... .......... .......... ..........  135M
  2450K .......... .......... .......... .......... ..........  105M
  2500K .......... .......... .......... .......... .......... 86.1M
  2550K .......... .......... .......... .......... ..........  120M
  2600K .......... .......... .......... .......... .......... 1.92M
  2650K .......... .......... .......... .......... .......... 80.8M
  2700K .......... .......... .......... .......... .......... 80.4M
  2750K .......... .......... .......... .......... .......... 60.7M
  2800K .......... .......... .......... .......... .......... 75.8M
  2850K .......... .......... .......... .......... .......... 82.3M
  2900K .......... .......... .......... .......... .......... 87.3M
  2950K .......... .......... .......... .......... ..........  150M
  3000K .......... .......... .......... .......... ..........  156M
  3050K .......... .......... .......... .......... ..........  139M
  3100K .......... .......... .......... .......... ..........  156M
  3150K .......... .......... .......... .......... ..........  151M
  3200K .......... .......... .......... .......... ..........  148M
  3250K .......... .......... .......... .......... ..........  152M
