Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Enviroment to build:
[env:custom_build]
board = esp32-s2-saola-1
extends = env:usermods
platform = ${esp32s2.platform}
platform_packages = ${esp32s2.platform_packages}
board_build.partitions = ${esp32.default_partitions}
board_build.flash_mode = qio
board_build.f_flash = 40000000L
build_unflags = ${common.build_unflags}
build_flags = ${common.build_flags} ${esp32s2.build_flags} ${hub75.build_flags} ${hub75.i2s_disable_flags} -D WLED_RELEASE_NAME=\"ESP32-S2\"
  -DARDUINO_USB_CDC_ON_BOOT=1
  -DARDUINO_USB_MSC_ON_BOOT=0
  -DARDUINO_USB_DFU_ON_BOOT=0
  -DBOARD_HAS_PSRAM
  -DLOLIN_WIFI_FIX ; seems to work much better with this
  -D WLED_WATCHDOG_TIMEOUT=0
lib_deps = ${esp32s2.lib_deps}
                 ${hub75.lib_deps}
Hacks to apply:

--2026-05-11 17:22:41--  https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.0 [following]
--2026-05-11 17:22:41--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.0
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  827K
    50K .......... .......... .......... .......... .......... 1.65M
   100K .......... .......... .......... .......... .......... 69.8M
   150K .......... .......... .......... .......... .......... 1.58M
   200K .......... .......... .......... .......... .......... 32.6M
   250K .......... .......... .......... .......... .......... 1.71M
   300K .......... .......... .......... .......... .......... 47.1M
   350K .......... .......... .......... .......... .......... 1.44M
   400K .......... .......... .......... .......... ..........  125M
   450K .......... .......... .......... .......... ..........  154M
   500K .......... .......... .......... .......... .......... 20.6M
   550K .......... .......... .......... .......... .......... 1.80M
   600K .......... .......... .......... .......... .......... 56.2M
   650K .......... .......... .......... .......... .......... 29.3M
   700K .......... .......... .......... .......... .......... 1.87M
   750K .......... .......... .......... .......... .......... 45.9M
   800K .......... .......... .......... .......... ..........  334M
   850K .......... .......... .......... .......... ..........  287M
   900K .......... .......... .......... .......... .......... 58.5M
   950K .......... .......... .......... .......... ..........  384M
  1000K .......... .......... .......... .......... ..........  241M
  1050K .......... .......... .......... .......... .......... 30.7M
  1100K .......... .......... .......... .......... .......... 1.86M
  1150K .......... .......... .......... .......... .......... 61.8M
  1200K .......... .......... .......... .......... ..........  182M
  1250K .......... .......... .......... .......... .......... 74.6M
