Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
build_flags = ${env:esp32_wrover.build_flags} -D WLED_USE_ETHERNET -D WLED_ENABLE_MQTT -D WLED_ENABLE_ADALIGHT -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  Temperature sensors_to_mqtt BME280 Internal_Temperature BME68X
Hacks to apply:

--2026-03-03 10:17:38--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2026-03-03 10:17:38--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.22M
    50K .......... .......... .......... .......... .......... 2.43M
   100K .......... .......... .......... .......... ..........  160M
   150K .......... .......... .......... .......... .......... 28.6M
   200K .......... .......... .......... .......... .......... 2.64M
   250K .......... .......... .......... .......... ..........  206M
   300K .......... .......... .......... .......... ..........  336M
   350K .......... .......... .......... .......... .......... 28.9M
   400K .......... .......... .......... .......... .......... 2.73M
   450K .......... .......... .......... .......... ..........  160M
   500K .......... .......... .......... .......... ..........  282M
   550K .......... .......... .......... .......... ..........  285M
   600K .......... .......... .......... .......... ..........  283M
   650K .......... .......... .......... .......... ..........  299M
   700K .......... .......... .......... .......... ..........  303M
   750K .......... .......... .......... .......... ..........  268M
   800K .......... .......... .......... .......... .......... 43.8M
   850K .......... .......... .......... .......... .......... 2.70M
   900K .......... .......... .......... .......... ..........  415M
   950K .......... .......... .......... .......... ..........  521M
  1000K .......... .......... .......... .......... ..........  536M
  1050K .......... .......... .......... .......... ..........  572M
  1100K .......... .......... .......... .......... ..........  748M
  1150K .......... .......... .......... .......... ..........  647M
  1200K .......... .......... .......... .......... .......... 1.41M
  1250K .......... .......... .......... .......... ..........  194M
  1300K .......... .......... .......... .......... ..........  151M
  1350K .......... .......... .......... .......... .......... 67.9M
  1400K .......... .......... .......... .......... ..........  391M
  1450K .......... .......... .......... .......... ..........  725M
  1500K .......... .......... .......... .......... ..........  313M
  1550K .......... .......... .......... .......... ..........  623M
  1600K .......... .......... .......... .......... ..........  446M
  1650K .......... .......... .......... .......... ..........  623M
  1700K .......... .......... .......... .......... ..........  744M
  1750K .......... .......... .......... .......... ..........  439M
  1800K .......... .......... .......... .......... ..........  603M
  1850K .......... .......... .......... .......... ..........  718M
  1900K .......... .......... .......... .......... ..........  434M
  1950K .......... .......... .......... .......... ..........  804M
  2000K .......... .......... .......... .......... ..........  292M
  2050K .......... .......... .......... .......... ..........  482M
  2100K .......... .......... .......... .......... ..........  709M
  2150K .......... .......... .......... .......... ..........  429M
  2200K .......... .......... .......... .......... ..........  720M
  2250K .......... .......... .......... .......... ..........  683M
  2300K .......... .......... .......... .......... ..........  517M
  2350K .......... .......... .......... .......... ..........  750M
  2400K .......... .......... .......... .......... .......... 2.82M
  2450K .......... .......... .......... .......... ..........  533M
  2500K .......... .......... .......... .......... ..........  483M
  2550K .......... .......... .......... .......... .......... 5.95M
  2600K .......... .......... .......... .......... ..........  386M
  2650K .......... .......... .......... .......... ..........  771M
  2700K .......... .......... .......... .......... ..........  415M
  2750K .......... .......... .......... .......... ..........  729M
  2800K .......... .......... .......... .......... ..........  576M
  2850K .......... .......... .......... .......... ..........  754M
  2900K .......... .......... .......... .......... ..........  343M
  2950K .......... .......... .......... .......... ..........  556M
  3000K .......... .......... .......... .......... ..........  414M
  3050K .......... .......... .......... .......... ..........  576M
  3100K .......... .......... .......... .......... ..........  378M
  3150K .......... .......... .......... .......... ..........  654M
  3200K .......... .......... .......... .......... ..........  699M
  3250K .......... .......... .......... .......... ..........  723M
  3300K .......... .......... .......... .......... ..........  598M
  3350K .......... .......... .......... .......... ..........  604M
