Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_XL
build_flags = ${env:esp32_4MB_XL.build_flags} -D USERMOD_WIREGUARD -D WLED_ENABLE_HUB75MATRIX
lib_deps = 
  ${env:esp32_4MB_XL.lib_deps}
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
  mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display@^3.0.12
Hacks to apply:

--2025-01-19 08:08:05--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2025-01-19 08:08:05--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... .......... 78.9M
   150K .......... .......... .......... .......... .......... 2.75M
   200K .......... .......... .......... .......... .......... 92.7M
   250K .......... .......... .......... .......... .......... 87.7M
   300K .......... .......... .......... .......... .......... 98.6M
   350K .......... .......... .......... .......... ..........  102M
   400K .......... .......... .......... .......... .......... 2.88M
   450K .......... .......... .......... .......... ..........  109M
   500K .......... .......... .......... .......... .......... 90.7M
   550K .......... .......... .......... .......... .......... 95.8M
   600K .......... .......... .......... .......... .......... 82.6M
   650K .......... .......... .......... .......... ..........  107M
   700K .......... .......... .......... .......... .......... 99.4M
   750K .......... .......... .......... .......... ..........  100M
   800K .......... .......... .......... .......... .......... 3.34M
   850K .......... .......... .......... .......... .......... 87.6M
   900K .......... .......... .......... .......... .......... 78.0M
   950K .......... .......... .......... .......... .......... 93.2M
  1000K .......... .......... .......... .......... ..........  106M
