Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.mcu = esp32s3
Hacks to apply:

--2025-02-22 14:37:11--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/main.zip [following]
--2025-02-22 14:37:11--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-02-22 14:37:11--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... ..........  108M
   150K .......... .......... .......... .......... .......... 7.06M
   200K .......... .......... .......... .......... .......... 4.34M
   250K .......... .......... .......... .......... ..........  156M
   300K .......... .......... .......... .......... .......... 7.63M
   350K .......... .......... .......... .......... ..........  138M
   400K .......... .......... .......... .......... .......... 4.49M
   450K .......... .......... .......... .......... .......... 62.2M
   500K .......... .......... .......... .......... ..........  135M
   550K .......... .......... .......... .......... ..........  157M
   600K .......... .......... .......... .......... ..........  149M
   650K .......... .......... .......... .......... .......... 8.61M
   700K .......... .......... .......... .......... ..........  108M
   750K .......... .......... .......... .......... ..........  149M
   800K .......... .......... .......... .......... ..........  152M
   850K .......... .......... .......... .......... .......... 5.04M
   900K .......... .......... .......... .......... .......... 77.9M
   950K .......... .......... .......... .......... ..........  107M
  1000K .......... .......... .......... .......... ..........  143M
  1050K .......... .......... .......... .......... ..........  155M
  1100K .......... .......... .......... .......... ..........  155M
  1150K .......... .......... .......... .......... .......... 1.70M
  1200K .......... .......... .......... .......... .......... 67.1M
  1250K .......... .......... .......... .......... ..........  115M
  1300K .......... .......... .......... .......... ..........  145M
  1350K .......... .......... .......... .......... ..........  139M
  1400K .......... .......... .......... .......... ..........  144M
  1450K .......... .......... .......... .......... ..........  146M
  1500K .......... .......... .......... .......... ..........  138M
  1550K .......... .......... .......... .......... ..........  148M
  1600K .......... .......... .......... .......... ..........  141M
  1650K .......... .......... .......... .......... ..........  140M
  1700K .......... .......... .......... .......... ..........  146M
  1750K .......... .......... .......... .......... ..........  153M
  1800K .......... .......... .......... .......... ..........  141M
  1850K .......... .......... .......... .......... ..........  147M
  1900K .......... .......... .......... .......... ..........  149M
  1950K .......... .......... .......... .......... ..........  139M
  2000K .......... .......... .......... .......... ..........  152M
  2050K .......... .......... .......... .......... ..........  148M
  2100K .......... .......... .......... .......... ..........  151M
  2150K .......... .......... .......... .......... ..........  152M
  2200K .......... .......... .......... .......... ..........  156M
  2250K .......... .......... .......... .......... ..........  150M
  2300K .......... .......... .......... .......... .......... 4.72M
  2350K .......... .......... .......... .......... ..........  113M
  2400K .......... .......... .......... .......... ..........  131M
  2450K .......... .......... .......... .......... ..........  140M
  2500K .......... .......... .......... .......... ..........  144M
  2550K .......... .......... .......... .......... ..........  143M
  2600K .......... .......... .......... .......... ..........  149M
  2650K .......... .......... .......... .......... ..........  129M
  2700K .......... .......... .......... .......... ..........  153M
  2750K .......... .......... .......... .......... ..........  148M
  2800K .......... .......... .......... .......... ..........  144M
  2850K .......... .......... .......... .......... ..........  143M
  2900K .......... .......... .......... .......... ..........  154M
  2950K .......... .......... .......... .......... ..........  143M
  3000K .......... .......... .......... .......... ..........  158M
  3050K .......... .......... .......... .......... ..........  154M
  3100K .......... .......... .......... .......... ..........  149M
  3150K .......... .......... .......... .......... .......... 33.8M
  3200K .......... .......... .......... .......... .......... 28.2M
  3250K .......... .......... .......... .......... .......... 9.98M
  3300K .......... .......... .......... .......... .......... 98.1M
  3350K .......... .......... .......... .......... ..........  148M
  3400K .......... .......... .......... .......... .......... 17.7M
  3450K .......... .......... .......... .......... .......... 10.7M
  3500K .......... .......... .......... .......... ..........  115M
  3550K .......... .......... .......... .......... .......... 35.3M
  3600K .......... .......... .......... .......... .......... 19.1M
  3650K .......... .......... .......... .......... .......... 5.62M
  3700K .......... .......... .......... .......... ..........  118M
