Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32s3_4M_qspi.build_flags} ${common.debug_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D LOLIN_WIFI_FIX -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_DEBUG_NTP -D WLED_DEBUG_IMPROV -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D DATA_PINS=21 -D BTNPIN=0 ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE
lib_deps = 
  ${env:esp32s3_4M_qspi.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2025-02-14 20:09:41--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main [following]
--2025-02-14 20:09:41--  https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10752571 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.33M 8s
    50K .......... .......... .......... .......... ..........  0% 2.68M 6s
   100K .......... .......... .......... .......... ..........  1%  114M 4s
   150K .......... .......... .......... .......... ..........  1%  144M 3s
   200K .......... .......... .......... .......... ..........  2% 2.68M 3s
   250K .......... .......... .......... .......... ..........  2%  106M 3s
   300K .......... .......... .......... .......... ..........  3%  146M 2s
   350K .......... .......... .......... .......... ..........  3%  154M 2s
   400K .......... .......... .......... .......... ..........  4% 2.87M 2s
   450K .......... .......... .......... .......... ..........  4% 91.2M 2s
   500K .......... .......... .......... .......... ..........  5%  103M 2s
   550K .......... .......... .......... .......... ..........  5%  153M 2s
   600K .......... .......... .......... .......... ..........  6%  142M 1s
   650K .......... .......... .......... .......... ..........  6%  150M 1s
   700K .......... .......... .......... .......... ..........  7%  153M 1s
   750K .......... .......... .......... .......... ..........  7% 2.95M 1s
   800K .......... .......... .......... .......... ..........  8%  124M 1s
   850K .......... .......... .......... .......... ..........  8% 95.0M 1s
   900K .......... .......... .......... .......... ..........  9% 96.2M 1s
   950K .......... .......... .......... .......... ..........  9% 99.2M 1s
  1000K .......... .......... .......... .......... ..........  9%  145M 1s
  1050K .......... .......... .......... .......... .......... 10%  153M 1s
  1100K .......... .......... .......... .......... .......... 10%  139M 1s
  1150K .......... .......... .......... .......... .......... 11%  153M 1s
  1200K .......... .......... .......... .......... .......... 11%  152M 1s
  1250K .......... .......... .......... .......... .......... 12%  141M 1s
  1300K .......... .......... .......... .......... .......... 12%  148M 1s
  1350K .......... .......... .......... .......... .......... 13%  153M 1s
  1400K .......... .......... .......... .......... .......... 13%  145M 1s
  1450K .......... .......... .......... .......... .......... 14%  152M 1s
  1500K .......... .......... .......... .......... .......... 14%  151M 1s
  1550K .......... .......... .......... .......... .......... 15% 3.80M 1s
  1600K .......... .......... .......... .......... .......... 15% 94.8M 1s
  1650K .......... .......... .......... .......... .......... 16% 56.3M 1s
  1700K .......... .......... .......... .......... .......... 16% 71.2M 1s
  1750K .......... .......... .......... .......... .......... 17%  104M 1s
  1800K .......... .......... .......... .......... .......... 17%  151M 1s
  1850K .......... .......... .......... .......... .......... 18%  155M 1s
  1900K .......... .......... .......... .......... .......... 18%  141M 1s
  1950K .......... .......... .......... .......... .......... 19%  154M 1s
  2000K .......... .......... .......... .......... .......... 19%  151M 1s
  2050K .......... .......... .......... .......... .......... 19%  145M 1s
  2100K .......... .......... .......... .......... .......... 20%  151M 1s
  2150K .......... .......... .......... .......... .......... 20%  152M 1s
  2200K .......... .......... .......... .......... .......... 21%  143M 0s
  2250K .......... .......... .......... .......... .......... 21%  152M 0s
  2300K .......... .......... .......... .......... .......... 22%  151M 0s
  2350K .......... .......... .......... .......... .......... 22%  142M 0s
  2400K .......... .......... .......... .......... .......... 23%  148M 0s
