Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_USE_ETHERNET -D MULTI_RELAY_MAX_RELAYS=0
custom_usermods =  audioreactive multi_relay
Hacks to apply:

--2026-06-20 14:44:30--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-06-20 14:44:30--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.71M
   100K .......... .......... .......... .......... .......... 88.1M
   150K .......... .......... .......... .......... .......... 2.73M
   200K .......... .......... .......... .......... .......... 2.76M
   250K .......... .......... .......... .......... .......... 60.5M
   300K .......... .......... .......... .......... ..........  122M
   350K .......... .......... .......... .......... .......... 2.83M
   400K .......... .......... .......... .......... .......... 43.3M
   450K .......... .......... .......... .......... .......... 2.95M
   500K .......... .......... .......... .......... .......... 66.9M
   550K .......... .......... .......... .......... .......... 57.5M
   600K .......... .......... .......... .......... .......... 2.91M
   650K .......... .......... .......... .......... ..........  107M
   700K .......... .......... .......... .......... ..........  157M
   750K .......... .......... .......... .......... ..........  103M
   800K .......... .......... .......... .......... .......... 2.96M
   850K .......... .......... .......... .......... .......... 51.7M
   900K .......... .......... .......... .......... .......... 55.2M
   950K .......... .......... .......... .......... ..........  156M
  1000K .......... .......... .......... .......... ..........  142M
  1050K .......... .......... .......... .......... .......... 3.07M
  1100K .......... .......... .......... .......... .......... 69.2M
  1150K .......... .......... .......... .......... ..........  114M
  1200K .......... .......... .......... .......... ..........  141M
  1250K .......... .......... .......... .......... ..........  136M
  1300K .......... .......... .......... .......... ..........  149M
  1350K .......... .......... .......... .......... .......... 3.08M
  1400K .......... .......... .......... .......... ..........  140M
  1450K .......... .......... .......... .......... ..........  131M
  1500K .......... .......... .......... .......... ..........  148M
  1550K .......... .......... .......... .......... ..........  126M
  1600K .......... .......... .......... .......... .......... 99.0M
  1650K .......... .......... .......... .......... ..........  160M
  1700K .......... .......... .......... .......... .......... 3.05M
  1750K .......... .......... .......... .......... ..........  135M
  1800K .......... .......... .......... .......... ..........  146M
  1850K .......... .......... .......... .......... ..........  131M
  1900K .......... .......... .......... .......... ..........  151M
  1950K .......... .......... .......... .......... ..........  114M
  2000K .......... .......... .......... .......... ..........  159M
  2050K .......... .......... .......... .......... ..........  160M
  2100K .......... .......... .......... .......... ..........  149M
  2150K .......... .......... .......... .......... ..........  159M
  2200K .......... .......... .......... .......... .......... 3.28M
  2250K .......... .......... .......... .......... ..........  156M
  2300K .......... .......... .......... .......... ..........  155M
  2350K .......... .......... .......... .......... .......... 89.6M
  2400K .......... .......... .......... .......... ..........  111M
  2450K .......... .......... .......... .......... ..........  117M
  2500K .......... .......... .......... .......... ..........  143M
  2550K .......... .......... .......... .......... ..........  145M
  2600K .......... .......... .......... .......... ..........  160M
  2650K .......... .......... .......... .......... .......... 3.16M
  2700K .......... .......... .......... .......... .......... 74.0M
  2750K .......... .......... .......... .......... ..........  134M
  2800K .......... .......... .......... .......... ..........  126M
  2850K .......... .......... .......... .......... ..........  117M
  2900K .......... .......... .......... .......... ..........  153M
  2950K .......... .......... .......... .......... ..........  137M
  3000K .......... .......... .......... .......... ..........  157M
  3050K .......... .......... .......... .......... ..........  153M
  3100K .......... .......... .......... .......... ..........  145M
  3150K .......... .......... .......... .......... ..........  161M
  3200K .......... .......... .......... .......... ..........  157M
  3250K .......... .......... .......... .......... ..........  145M
  3300K .......... .......... .......... .......... ..........  149M
  3350K .......... .......... .......... .......... ..........  160M
  3400K .......... .......... .......... .......... ..........  153M
  3450K .......... .......... .......... .......... ..........  158M
  3500K .......... .......... .......... .......... .......... 3.93M
  3550K .......... .......... .......... .......... ..........  104M
  3600K .......... .......... .......... .......... ..........  134M
  3650K .......... .......... .......... .......... ..........  132M
  3700K .......... .......... .......... .......... ..........  132M
  3750K .......... .......... .......... .......... ..........  130M
  3800K .......... .......... .......... .......... ..........  149M
  3850K .......... .......... .......... .......... ..........  157M
  3900K .......... .......... .......... .......... .......... 24.2M
  3950K .......... .......... .......... .......... .......... 87.9M
  4000K .......... .......... .......... .......... ..........  126M
  4050K .......... .......... .......... .......... ..........  157M
  4100K .......... .......... .......... .......... ..........  146M
  4150K .......... .......... .......... .......... ..........  160M
  4200K .......... .......... .......... .......... ..........  157M
  4250K .......... .......... .......... .......... ..........  149M
  4300K .......... .......... .......... .......... .......... 4.41M
  4350K .......... .......... .......... .......... .......... 73.3M
  4400K .......... .......... .......... .......... ..........  124M
  4450K .......... .......... .......... .......... ..........  129M
  4500K .......... .......... .......... .......... ..........  121M
  4550K .......... .......... .......... .......... ..........  137M
  4600K .......... .......... .......... .......... ..........  156M
  4650K .......... .......... .......... .......... ..........  159M
  4700K .......... .......... .......... .......... ..........  147M
  4750K .......... .......... .......... .......... ..........  163M
  4800K .......... .......... .......... .......... ..........  154M
  4850K .......... .......... .......... .......... ..........  141M
  4900K .......... .......... .......... .......... ..........  126M
  4950K .......... .......... .......... .......... ..........  131M
  5000K .......... .......... .......... .......... ..........  142M
  5050K .......... .......... .......... .......... ..........  159M
  5100K .......... .......... .......... .......... ..........  155M
  5150K .......... .......... .......... .......... ..........  150M
  5200K .......... .......... .......... .......... ..........  151M
  5250K .......... .......... .......... .......... ..........  163M
