Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
custom_usermods =  audioreactive
Hacks to apply:

--2025-03-28 07:07:05--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-28 07:07:05--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.72M
   100K .......... .......... .......... .......... .......... 42.8M
   150K .......... .......... .......... .......... .......... 9.45M
   200K .......... .......... .......... .......... .......... 3.59M
   250K .......... .......... .......... .......... ..........  124M
   300K .......... .......... .......... .......... .......... 12.4M
   350K .......... .......... .......... .......... ..........  112M
   400K .......... .......... .......... .......... .......... 3.54M
   450K .......... .......... .......... .......... ..........  103M
   500K .......... .......... .......... .......... ..........  110M
   550K .......... .......... .......... .......... ..........  112M
   600K .......... .......... .......... .......... .......... 22.5M
   650K .......... .......... .......... .......... ..........  110M
   700K .......... .......... .......... .......... ..........  136M
   750K .......... .......... .......... .......... ..........  153M
   800K .......... .......... .......... .......... ..........  156M
   850K .......... .......... .......... .......... .......... 3.67M
   900K .......... .......... .......... .......... ..........  119M
   950K .......... .......... .......... .......... ..........  130M
  1000K .......... .......... .......... .......... ..........  147M
  1050K .......... .......... .......... .......... ..........  155M
  1100K .......... .......... .......... .......... ..........  152M
  1150K .......... .......... .......... .......... .......... 3.01M
  1200K .......... .......... .......... .......... ..........  113M
  1250K .......... .......... .......... .......... ..........  124M
  1300K .......... .......... .......... .......... .......... 69.7M
  1350K .......... .......... .......... .......... ..........  122M
  1400K .......... .......... .......... .......... ..........  134M
  1450K .......... .......... .......... .......... .......... 67.5M
  1500K .......... .......... .......... .......... ..........  135M
  1550K .......... .......... .......... .......... ..........  145M
  1600K .......... .......... .......... .......... ..........  104M
  1650K .......... .......... .......... .......... ..........  141M
  1700K .......... .......... .......... .......... ..........  146M
  1750K .......... .......... .......... .......... ..........  103M
  1800K .......... .......... .......... .......... ..........  141M
  1850K .......... .......... .......... .......... ..........  128M
  1900K .......... .......... .......... .......... ..........  138M
  1950K .......... .......... .......... .......... ..........  144M
  2000K .......... .......... .......... .......... ..........  138M
  2050K .......... .......... .......... .......... ..........  148M
  2100K .......... .......... .......... .......... ..........  140M
  2150K .......... .......... .......... .......... ..........  128M
  2200K .......... .......... .......... .......... ..........  148M
  2250K .......... .......... .......... .......... ..........  156M
  2300K .......... .......... .......... .......... .......... 5.27M
  2350K .......... .......... .......... .......... ..........  117M
  2400K .......... .......... .......... .......... ..........  131M
  2450K .......... .......... .......... .......... ..........  140M
  2500K .......... .......... .......... .......... ..........  151M
  2550K .......... .......... .......... .......... ..........  146M
  2600K .......... .......... .......... .......... ..........  141M
  2650K .......... .......... .......... .......... ..........  146M
  2700K .......... .......... .......... .......... ..........  155M
  2750K .......... .......... .......... .......... ..........  136M
  2800K .......... .......... .......... .......... ..........  146M
  2850K .......... .......... .......... .......... ..........  139M
  2900K .......... .......... .......... .......... ..........  134M
  2950K .......... .......... .......... .......... ..........  143M
  3000K .......... .......... .......... .......... ..........  129M
  3050K .......... .......... .......... .......... ..........  144M
  3100K .......... .......... .......... .......... ..........  153M
  3150K .......... .......... .......... .......... ..........  152M
  3200K .......... .......... .......... .......... ..........  153M
  3250K .......... .......... .......... .......... .......... 34.8M
  3300K .......... .......... .......... .......... ..........  115M
  3350K .......... .......... .......... .......... .......... 39.1M
  3400K .......... .......... .......... .......... .......... 10.9M
  3450K .......... .......... .......... .......... .......... 54.0M
  3500K .......... .......... .......... .......... ..........  134M
  3550K .......... .......... .......... .......... .......... 60.5M
  3600K .......... .......... .......... .......... .......... 21.1M
  3650K .......... .......... .......... .......... .......... 7.49M
  3700K .......... .......... .......... .......... .......... 50.9M
  3750K .......... .......... .......... .......... .......... 1.44M
  3800K .......... .......... .......... .......... .......... 90.2M
  3850K .......... .......... .......... .......... ..........  138M
  3900K .......... .......... .......... .......... ..........  122M
  3950K .......... .......... .......... .......... ..........  152M
