Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LED_TYPES= -D CLIENT_SSID='"redmik30"' -D CLIENT_PASS='"12345678"' -D WLED_AP_SSID='"WLED-C3"' -D WLED_AP_PASS='"wled1234"'
Hacks to apply:

--2026-08-16 02:13:44--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-08-16 02:13:45--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  550K
    50K .......... .......... .......... .......... .......... 1.07M
   100K .......... .......... .......... .......... .......... 35.8M
   150K .......... .......... .......... .......... .......... 1.08M
   200K .......... .......... .......... .......... .......... 1.10M
   250K .......... .......... .......... .......... .......... 48.8M
   300K .......... .......... .......... .......... .......... 1.08M
   350K .......... .......... .......... .......... ..........  129M
   400K .......... .......... .......... .......... .......... 1.10M
   450K .......... .......... .......... .......... ..........  120M
   500K .......... .......... .......... .......... .......... 1.09M
   550K .......... .......... .......... .......... ..........  125M
   600K .......... .......... .......... .......... .......... 50.5M
   650K .......... .......... .......... .......... ..........  149M
   700K .......... .......... .......... .......... .......... 1.11M
   750K .......... .......... .......... .......... ..........  106M
   800K .......... .......... .......... .......... .......... 73.9M
   850K .......... .......... .......... .......... .......... 1.10M
   900K .......... .......... .......... .......... ..........  108M
   950K .......... .......... .......... .......... ..........  133M
  1000K .......... .......... .......... .......... ..........  118M
  1050K .......... .......... .......... .......... ..........  136M
  1100K .......... .......... .......... .......... .......... 1.12M
  1150K .......... .......... .......... .......... .......... 92.4M
  1200K .......... .......... .......... .......... ..........  128M
  1250K .......... .......... .......... .......... ..........  108M
  1300K .......... .......... .......... .......... ..........  116M
  1350K .......... .......... .......... .......... .......... 1.11M
