Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.flash_mode = qio
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=16 -D BTNPIN=0 -D RLYPIN=-1 -D AUDIOPIN=-1 -D UM_AUDIOREACTIVE_ENABLE -D UM_AUDIOREACTIVE_DYNAMICS_LIMITER_OFF -D I2S_SDPIN=32 -D I2S_WSPIN=27 -D I2S_CKPIN=14 -D USERMOD_AUDIOREACTIVE -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:esp32dev.lib_deps}
  https://github.com/blazoncek/arduinoFFT.git
  olikraus/U8g2@~2.34.4
  Wire
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2026-09-07 00:07:12--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2026-09-07 00:07:12--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.06M
    50K .......... .......... .......... .......... .......... 25.4M
   100K .......... .......... .......... .......... .......... 30.4M
   150K .......... .......... .......... .......... .......... 76.2M
   200K .......... .......... .......... .......... .......... 31.0M
   250K .......... .......... .......... .......... .......... 46.1M
   300K .......... .......... .......... .......... .......... 76.6M
   350K .......... .......... .......... .......... .......... 47.5M
   400K .......... .......... .......... .......... .......... 46.8M
   450K .......... .......... .......... .......... .......... 75.1M
   500K .......... .......... .......... .......... .......... 3.57M
   550K .......... .......... .......... .......... ..........  148M
   600K .......... .......... .......... .......... ..........  148M
   650K .......... .......... .......... .......... .......... 43.5M
   700K .......... .......... .......... .......... .......... 97.3M
   750K .......... .......... .......... .......... .......... 52.3M
   800K .......... .......... .......... .......... .......... 87.1M
   850K .......... .......... .......... .......... ..........  151M
   900K .......... .......... .......... .......... ..........  145M
   950K .......... .......... .......... .......... ..........  142M
  1000K .......... .......... .......... .......... ..........  147M
  1050K .......... .......... .......... .......... .......... 18.4M
  1100K .......... .......... .......... .......... .......... 12.5M
  1150K .......... .......... .......... .......... .......... 19.5M
  1200K .......... .......... .......... .......... ..........  655K
  1250K .......... .......... .......... .......... ..........  121M
  1300K .......... .......... .......... .......... ..........  140M
  1350K .......... .......... .......... .......... ..........  145M
  1400K .......... .......... .......... .......... ..........  151M
  1450K .......... .......... .......... .......... ..........  153M
  1500K .......... .......... .......... .......... ..........  147M
  1550K .......... .......... .......... .......... ..........  146M
  1600K .......... .......... .......... .......... ..........  151M
  1650K .......... .......... .......... .......... ..........  145M
  1700K .......... .......... .......... .......... .......... 30.8M
  1750K .......... .......... .......... .......... ..........  126M
  1800K .......... .......... .......... .......... ..........  148M
  1850K .......... .......... .......... .......... ..........  153M
  1900K .......... .......... .......... .......... ..........  154M
  1950K .......... .......... .......... .......... .......... 10.0M
  2000K .......... .......... .......... .......... ..........  133M
  2050K .......... .......... .......... .......... ..........  108M
  2100K .......... .......... .......... .......... .......... 11.1M
  2150K .......... .......... .......... .......... .......... 60.6M
  2200K .......... .......... .......... .......... .......... 27.3M
  2250K .......... .......... .......... .......... ..........  128M
  2300K .......... .......... .......... .......... ..........  140M
  2350K .......... .......... .......... .......... ..........  136M
  2400K .......... .......... .......... .......... ..........  127M
  2450K .......... .......... .......... .......... ..........  152M
  2500K .......... .......... .......... .......... ..........  151M
  2550K .......... .......... .......... .......... ..........  142M
  2600K .......... .......... .......... .......... ..........  150M
  2650K .......... .......... .......... .......... ..........  143M
  2700K .......... .......... .......... .......... ..........  150M
  2750K .......... .......... .......... .......... ..........  148M
  2800K .......... .......... .......... .......... ..........  141M
  2850K .......... .......... .......... .......... ..........  148M
  2900K .......... .......... .......... .......... ..........  140M
  2950K .......... .......... .......... .......... ..........  149M
  3000K .......... .......... .......... .......... ..........  143M
  3050K .......... .......... .......... .......... ..........  141M
  3100K .......... .......... .......... .......... ..........  143M
  3150K .......... .......... .......... .......... ..........  148M
  3200K .......... .......... .......... .......... ..........  153M
  3250K .......... .......... .......... .......... ..........  150M
  3300K .......... .......... .......... .......... ..........  146M
  3350K .......... .......... .......... .......... ..........  156M
  3400K .......... .......... .......... .......... .......... 81.4M
  3450K .......... .......... .......... .......... .......... 10.3M
  3500K .......... .......... .......... .......... ..........  144M
  3550K .......... .......... .......... .......... .......... 33.0M
  3600K .......... .......... .......... .......... .......... 29.3M
  3650K .......... .......... .......... .......... .......... 19.3M
  3700K .......... .......... .......... .......... .......... 8.27M
  3750K .......... .......... .......... .......... ..........  137M
  3800K .......... .......... .......... .......... .......... 6.65M
  3850K .......... .......... .......... .......... .......... 85.9M
  3900K .......... .......... .......... .......... ..........  108M
  3950K .......... .......... .......... .......... .......... 70.3M
  4000K .......... .......... .......... .......... ..........  114M
  4050K .......... .......... .......... .......... .......... 10.4M
  4100K .......... .......... .......... .......... .......... 33.9M
  4150K .......... .......... .......... .......... .......... 88.7M
  4200K .......... .......... .......... .......... .......... 42.3M
  4250K .......... .......... .......... .......... .......... 9.40M
  4300K .......... .......... .......... .......... .......... 10.2M
  4350K .......... .......... .......... .......... .......... 48.7M
  4400K .......... .......... .......... .......... .......... 2.14M
  4450K .......... .......... .......... .......... ..........  114M
  4500K .......... .......... .......... .......... .......... 53.0M
  4550K .......... .......... .......... .......... ..........  139M
  4600K .......... .......... .......... .......... ..........  129M
  4650K .......... .......... .......... .......... ..........  139M
  4700K .......... .......... .......... .......... ..........  147M
  4750K .......... .......... .......... .......... ..........  147M
  4800K .......... .......... .......... .......... ..........  152M
  4850K .......... .......... .......... .......... ..........  144M
  4900K .......... .......... .......... .......... ..........  146M
  4950K .......... .......... .......... .......... ..........  152M
  5000K .......... .......... .......... .......... ..........  155M
  5050K .......... .......... .......... .......... ..........  147M
  5100K .......... .......... .......... .......... ..........  154M
  5150K .......... .......... .......... .......... .......... 1.98M
  5200K .......... .......... .......... .......... ..........  138M
  5250K .......... .......... .......... .......... ..........  135M
  5300K .......... .......... .......... .......... ..........  127M
  5350K .......... .......... .......... .......... ..........  136M
  5400K .......... .......... .......... .......... ..........  145M
  5450K .......... .......... .......... .......... ..........  149M
  5500K .......... .......... .......... .......... ..........  149M
  5550K .......... .......... .......... .......... ..........  148M
  5600K .......... .......... .......... .......... ..........  146M
  5650K .......... .......... .......... .......... ..........  150M
  5700K .......... .......... .......... .......... ..........  143M
  5750K .......... .......... .......... .......... ..........  143M
  5800K .......... .......... .......... .......... ..........  152M
  5850K .......... .......... .......... .......... ..........  147M
  5900K .......... .......... .......... .......... ..........  153M
  5950K .......... .......... .......... .......... ..........  154M
  6000K .......... .......... .......... .......... .......... 1.50M
  6050K .......... .......... .......... .......... ..........  140M
  6100K .......... .......... .......... .......... ..........  134M
  6150K .......... .......... .......... .......... ..........  152M
  6200K .......... .......... .......... .......... ..........  141M
  6250K .......... .......... .......... .......... ..........  140M
  6300K .......... .......... .......... .......... ..........  148M
  6350K .......... .......... .......... .......... ..........  149M
  6400K .......... .......... .......... .......... ..........  145M
  6450K .......... .......... .......... .......... ..........  142M
  6500K .......... .......... .......... .......... ..........  150M
  6550K .......... .......... .......... .......... ..........  140M
  6600K .......... .......... .......... .......... ..........  145M
  6650K .......... .......... .......... .......... ..........  155M
  6700K .......... .......... .......... .......... ..........  139M
  6750K .......... .......... .......... .......... ..........  152M
  6800K .......... .......... .......... .......... ..........  150M
  6850K .......... .......... .......... .......... ..........  137M
  6900K .......... .......... .......... .......... ..........  157M
  6950K .......... .......... .......... .......... ..........  149M
  7000K .......... .......... .......... .......... ..........  146M
  7050K .......... .......... .......... .......... ..........  154M
  7100K .......... .......... .......... .......... .......... 1.89M
  7150K .......... .......... .......... .......... ..........  153M
  7200K .......... .......... .......... .......... ..........  135M
  7250K .......... .......... .......... .......... ..........  139M
  7300K .......... .......... .......... .......... ..........  121M
  7350K .......... .......... .......... .......... ..........  148M
  7400K .......... .......... .......... .......... ..........  145M
  7450K .......... .......... .......... .......... ..........  152M
  7500K .......... .......... .......... .......... ..........  147M
  7550K .......... .......... .......... .......... ..........  152M
  7600K .......... .......... .......... .......... ..........  145M
  7650K .......... .......... .......... .......... ..........  153M
  7700K .......... .......... .......... .......... ..........  140M
  7750K .......... .......... .......... .......... ..........  154M
  7800K .......... .......... .......... .......... ..........  148M
  7850K .......... .......... .......... .......... ..........  151M
  7900K .......... .......... .......... .......... ..........  149M
  7950K .......... .......... .......... .......... ..........  155M
  8000K .......... .......... .......... .......... .......... 3.19M
  8050K .......... .......... .......... .......... ..........  147M
  8100K .......... .......... .......... .......... ..........  139M
  8150K .......... .......... .......... .......... ..........  142M
  8200K .......... .......... .......... .......... ..........  142M
  8250K .......... .......... .......... .......... ..........  156M
  8300K .......... .......... .......... .......... ..........  142M
  8350K .......... .......... .......... .......... ..........  151M
  8400K .......... .......... .......... .......... ..........  147M
  8450K .......... .......... .......... .......... ..........  144M
  8500K .......... .......... .......... .......... ..........  152M
  8550K .......... .......... .......... .......... ..........  153M
